"label","text"
"001_00","
\0(:촀\0Ennnnnnnnnnnn\0\0
"
"001_01","
\0(촀\0

\0d\0\0È      AHAHAHA!\0dd"
"002","En één en twéé!
\0( Drie en vier!\0\0Je heupen!
\0 Ze bewegen niet!
\0 Het is
alsof ze geen oor hebben voor de
muziek!
\0 Ze DANSEN niet!\0\0Dit kan \0Pavé\0￿ niet verdragen. 
\0En wie
is \0Pavé\0￿?
\0( IK ben \0Pavé\0￿, internationaal
danskampioen!\0\0DOE MEE met \0Pavé\0￿. BEWEEG met
\0Pavé\0￿. DANS voor \0Pavé\0￿!
Z\0\0\0
\0

\0d\0                       \0dLEVEn\0\0\0d
\0
\0È     CARNAVAL!\0dd"
"003","(촀\0Je bent verstrikt in het ritme van
carnaval! 
\0Maar, gelukkig voor jou,
wordt \0Pavé \0￿je gids.\0\0(;촀\0EN NU! 
\0Open je hart voor de geest
van carnaval, de viering van muziek
en dans die jaarlijks plaatsvindt."
"004","(촀\0Ach! 
\0Ik zie dat je al een beetje
bekend bent met de gebruiken van
carnaval.
\0 \0(촀\0Pavé \0￿keurt je kleding goed!\0\0(촀\0Dan kunnen we meteen beginnen.

\0Kom op! 
\0(5촀\0Het is tijd om te dansen!
\0
Doe met \0Pavé \0￿mee. 
\0DANS!"
"005","(촀\0Ach, maarn\0\0
\0 ('촀\0de kledingstukken die je
draagtn\0\0 Ze schreeuwen om hulp!
\0
Ze zijn niet klaar voorn\0\0 carnaval!\0\0(9촀\0Alsjeblieft.
\0 Stop die kleren in een
veilige, saaie lade waar ze zichzelf in
slaap kunnen huilen.\0\0(촀\0Ga op zoek naar kleren die zingen en
dansen op het ritme van carnaval!

\0Trek ze aann\0\0(촀\0 en DANS!"
"006","(촀\0Ach, \0Pavé \0￿moet zijn woorden laten
dansen, hm?
\0( (%촀\0En de gebruiken van
carnaval uitleggen!\0\0(5촀\0Dus!
\0 Zie je de fraaie veren die door
de lucht zweven?
\0(촀\0 Al zijn ze niet zo
fraai als \0Pavé\0￿, ze zijn toch erg mooi?\0\0\0(%촀\0Pavé \0￿wil ze hebben.
\0( (촀\0Breng \0Pavé \0￿\0drie
\0￿veren met dezelfde kleur voor een
beloning in de kleur van de veren.\0\0(1촀\0En zo'n magnifieke \0regenboogveer\0￿?
\0 (촀\0Ren er zo snel mogelijk mee naar
\0Pavé\0￿!
\0 Breng alles naar \0Pavé\0￿!"
"007","(촀\0Ach! \0
\0Pavé \0￿vergat bijna iets.\0\0(%촀\0Zij met ritme in hun hart en heupen
kunnen de lieftallige \0regenboogveer
\0￿zelf maken.\0\0(4촀\0Aanvaard dit doe-het-zelfplan van
\0Pavé \0￿en laat je leiden door de DANS."
"008","(촀\0Wat is dat?!
\0('촀\0 Je hebt al die dingen
in je zakken niet nodig voor carnaval.\0\0(5촀\0Je hebt enkel je voeten nodig.
\0
En, natuurlijk, je hart.
\0 (촀\0En, nog
natuurlijker, je HEUPEN!\0\0(촀\0Ontdoe je van minstens één
voorwerp en keer dan terug naar
\0Pavé\0￿!"
"009","\0(:촀\0Pavé \0￿zal je een geheim verklappen.

\0Je kunt met de carnavalsveren doen
wat je wilt.
\0(촀\0Pavé \0￿vindt dat prima.
\0( (촀\0Maar weet dit:
\0
voor veren die je naar \0Pavé \0￿brengt,
geeft \0Pavé\0￿ een beloning!"
"009_01","(촀\0Maar, wacht!
\0( \0(촀\0Pavé \0￿voelt bepaalde
dingen aann\0\0
\0 \0('촀\0Pavé \0￿voelt nu dat je
dingen niet zelf kunt doen!\0\0(촀\0Op een eiland is dat een groot gemis.
\0
\0Pavé \0￿keurt dit niet goed!\0\0Dans die heupen naar het
\0serviceballet\0￿ en vraag naar
informatie over dat doe-het-zelven.\0\0\0ServiceBALIE\0￿, zeg je? \0Pavé \0￿zegt
gemiste kansen! Dus doe het zelf,
ga er meteen heen!"
"010","(%촀\0Ach, \0Pavé\0￿ ziet aan het ritme van je
heupen\0 \0￿dat je ruimte voor \0Pavé\0￿'⁠s
\0regenboogveerdoe-het-zelfplan\0￿ hebt."
"011","(촀\0Wat is dat?!
\0('촀\0 \0Pavé \0￿voelt aan dat je
geen ruimte hebt voor \0Pavé\0￿'s plan.\0\0(촀\0Organiseer je zakken!
\0 En dans
daarna! 
\0En organiseer!"
"012","(촀\0O! 
\0Ja! 
\0(촀\0Je bent ten prooi gevallen aan
het ritme van carnaval!
\0 (\0촀\0\0Pavé \0￿ziet het
aan je kleding.\0\0(9촀\0Maar dan nu waar het om draaitn\0\0
\0
(&촀\0Heb je veren voor \0Pavé\0￿?"
"013","($촀\0Breng je veren naar \0Pavé\0￿?"
"014","($촀\0Je bent hier om \0Pavé\0￿ de veren te
geven die \0Pavé\0￿ nodig heeft, of niet
soms?\0\0(9촀\0Je hoeft niets te zeggen.
\0 \0Pavé \0￿weet
het antwoord al."
"015","($촀\0Waarom spreek je met woorden
tegen \0Pavé \0￿wanneer je ook de taal
van de DANS kunt gebruiken?"
"016","\0KOn\0\0 mijnn\0\0 geveerte!\0\0\0d(촀\0

\0\0Pavé\0￿ kan \0Pavé\0￿'s ogen niet geloven!
\0
Je brengt een \0regenboogveer\0￿!
	\0(\0촀\0\0\0(촀\0Wat is hij mooi.
\0 Echt zó carnaval.
\0
Echt zó \0Pavé\0￿.
\0 (&촀\0Is hij voor \0Pavé\0￿?"
"016_a","(%촀\0Ja. Alsjeblieft!"
"016_b","('촀\0Sorry, nee."
"017","(촀\0Je ontzegt \0Pavé \0￿de \0regenboogveer\0￿?!
\0(:촀\0
\0Pavé \0￿is teleurgesteld.
\0 Maar ook licht
onder de indruk.\0\0(9촀\0Prima!
\0 \0Pavé \0￿zal zonder de veer
moeten leven. 
\0(3촀\0Maar je brengt \0Pavé
\0￿wel \0drie \0￿veren van dezelfde kleur?"
"018","(촀\0Jen\0\0 geeft deze veer niet aan \0Pavé\0￿?

\0(촀\0Dat doet \0Pavé \0￿dansen van WOEDE!
\0(
(촀\0Furieuze draai!\0\0(촀\0Maar \0Pavé \0￿ziet dat je drie veren van
een andere kleur hebt. 
\0((6촀\0Die zijn toch
zeker voor \0Pavé\0￿!"
"018_a","(%촀\0Ja, die zijn voor jou!"
"018_b","('촀\0Nee, die zijn van mij."
"019","(촀\0NEE! 
\0Je laat \0Pavé \0￿zonder veren
achter?
\0 \0(촀\0Pavé \0￿vindt dit onbegrijpelijk.\0\0((촀\0Maar oké! \0
\0Pavé \0￿heeft beloningen
aangeboden en die spreken de taal
van carnaval. 
\0(촀\0Van dans!\0\0\0(5촀\0Pavé \0￿staat je toe je levenskeuzes te
veranderen.
\0 Als dit leidt tot veren
voor \0Pavé\0￿, dan is dat acceptabel."
"020","(촀\0JA!
\0 GEEF MAAR AAN \0PAVÉ\0￿!
\0 NU!"
"021_00","
\0(촀\0　　     　    Ahahahan\0\0 HA!
"
"021_01","
\0(촀\0

\0d\0 \0LEVE DE \0\0R\0E\0\0\0G\0\0\0E\0\0\0N\0B\0\0\0O\0O\0\0\0G\0\0\0￿\0d\0È!\0dd"
"022","Dans!
\0 Schud!
\0 Volg \0Pavé\0￿'s ritme!

\0Poseer! 
\0Paradeer!
\0 Doe \0Pavé\0￿ na!
Z\0\0\0
\0

\0d\0                       \0dLEVE\0dn\0\0
\0
\0È     CARNAVAL!\0dd"
"024","Ach! 
\0Dit doet \0Pavé\0￿ een groot plezier.
\0
Ditn\0\0 is waar carnaval om draait!(촀"
"025","(:촀\0Shhhn\0\0 \0Pavé \0￿gebruikt \0Pavé\0￿'s heupen
om de aanwezigheid van veren te
VOELENn\0\0\0\0\0(촀\0Pavé \0￿voelt drie veren van dezelfde
kleur! 
\0(&촀\0Worden deze van \0Pavé\0￿?
\0(촀\0 Geef
ze! 
\0Geef ze aan \0PAVÉ\0￿!"
"025_a","(%촀\0Ja. Alsjeblieft!"
"025_b","('촀\0Sorry, nee."
"026","(:촀\0Heeft \0Pavé \0￿niet uitgelegd hoe
carnaval werkt?
\0((촀\0 \0K\0Pavé \0￿is niet blij met joun\0\0\0d"
"027","('촀\0Nee, nee, nee, neen\0\0
\0 \0Pavé \0￿zei \0DRIE\0￿
veren. \0
\0Pavé \0￿moet \0drie \0￿veren van
dezelfde kleur hebben voor carnaval!"
"028_00","(촀\0Ach, ja.
\0( (촀\0JA!
\0 Geef \0Pavé \0￿de veren van
carnaval!"
"028_01","(촀\0Ahahaha!
\0( (9촀\0Wacht niet. 
\0Geef de veren
vliegensvlug aan \0Pavé\0￿!"
"029","
\0(촀\0

\0d\0\0d                HET IS TIJDn\0\0\0d\0
\0       PAVÉ\0￿ DANST!\0dd"
"030_00","(촀\0Ja!
\0 \0Pavé \0￿is echt zó \0Pavé\0￿!"
"030_01","
\0(촀\0

\0d\0\0È\0Pavé\0￿ zal DANSEN!\0dd"
"031_00","(6촀\0Ben je er klaar voor?
\0( Natuurlijk niet!

\0(;촀\0Toch gaat \0Pavé \0￿beginnen!"
"031_01","
\0(촀\0
\0

\0d\0\0È      AHAHAHA!\0dd"
"032","Ja!
\0( \0Pavé\0￿ danst!
\0 \0Pavé\0￿ speelt!
\0
\0Pavé\0￿ wervelt en paradeert!
Z\0\0\0
\0

\0d\0                 \0dCARNAVALn\0\0\0d
\0
\0È     À LA PAVÉ!\0dd"
"033","Ja!
\0( \0Pavé\0￿ zwaait! 
\0\0Pavé \0￿zwiert!
\0
\0Pavé\0￿'s ritme zweept je op!
Z\0\0\0
\0

\0d\0                    \0dLANG LEVE\0d
\0
\0È     CARNAVAL!\0dd"
"034","Ja!
\0( Voel de maat!
\0 Voel het tempo!
\0
\0Pavé\0￿'s veren stelen de show!
Z\0\0\0
\0

\0d\0\0d                        LEVE\0d
\0
\0È     CARNAVAL!\0dd"
"035","\0Pavé \0￿is zo cool!
\0 \0Pavé \0￿heeft stijl!
\0Pavé\0￿ kan het! 
\0\0Pavé \0￿is de beste!
Z\0\0\0
\0

\0d\0\0d                    OE-LA-LA\0d
\0
\0È     CARNAVAL!\0dd"
"036","Oefn\0\0
\0 pfffftn\0\0
\0 Het ritmen\0\0 is sterk.
Zelfs voor \0Pavé\0￿."
"037","Is \0Pavé \0￿een goede danser? 
\0Je hoeft
niet te antwoorden. 
\0Dat was een test
van\0 Pavé\0￿."
