"label","text"
"001_01","(촂\0早上好！(촂\0
\0(
(촂\0(촃\0欢迎你的光临！
\0d\0\0K光临！\0dd(\0촂\0(\0촃"
"001_02","(촂\0你好！(촂\0
\0(
(촂\0(촃\0欢迎你的光临！
\0d\0\0K光临！\0dd(\0촂\0(\0촃"
"001_03","(촂\0晚上好！(촂\0
\0(
(촂\0(촃\0欢迎你的光临！
\0d\0\0K光临！\0dd(\0촂\0(\0촃"
"002_01","(%촂\0这里是
\0无人岛移居套餐计划的
\0
(촂\0(촃\0手续办理柜台！\0\0(\0촂\0(\0촃\0我们是
\0(촂\0这项移居套餐计划的向导，
\0
(\0촂\0“Nook Inc.”的\0(""촂\0豆狸\0￿和n"
"002_02","(""촃\0我是\0粒狸\0￿！"
"003_01","(%촂\0我们将和大家一起前往岛上，
为大家提供生活上的协助，
\0
(촂\0(촃\0今后还请多指教！\0\0(9촂\0(\0촃\0那么，事不宜迟，
\0
(\0촂\0下面就来进行
\0
移居的准备工作吧！"
"003_02","(%촂\0首先要确认一下你的申请，
\0
客人的\0名字\0￿和
\0\0生日\0￿，
\0
($촂\0($촃\0能告诉我吗？
\0d\0\0K告诉我吗？\0dd"
"003_03","n\0n\0\0
是n\0n\0\0嗯n\0\0
<"
"003_05","(촂\0
\0好的！
\0(촃\0(%촂\0确认到了！
\0(촂"
"005_01","()촂\0那么接下来n\0\0
\0
先让我为n\0
\0
拍张照片吧！
\0d\0\0K照片吧！\0dd\0\0(촂\0(촃\0你有足够的时间
\0
来整理仪表，
\0所以请放心！\0\0(촂\0(촃\0机会难得，
\0
请按自己的喜好，
\0
打扮成自己想要的样子吧！
\0d\0\0K样子吧！\0dd(촂"
"005_02","(촂\0(촃\0哦哦！
\02
感觉相当不错呢！
\0d\0\0K不错呢！\0dd\0\0(\0촂\0(\0촃\0那么，我就用这张照片
\0
(촂\0(촃\0为你登记了哦！"
"006","接下来，
\0让我们来商量一下，
\0
(%촂\0决定今后(%촃\0要移居到什么岛吧！(촂\0(촃\0

\0d\0\0K岛吧！\0dd"
"007","首先n\0\0\0\0(촂\0(촃\0本公司无人岛移居套餐计划的特色，
\0
就是要让大家在四季更迭的环境中
\0
感受季节的变化！
(\0촂\0(\0촃\0因此，
\0我们准备了
\0北半球\0￿和\0南半球\0￿这2个
季节更迭完全不同的地区n\0\0\0\0(촂\0(촃\0为了能顺利习惯
\0新的生活，
\0(
我们推荐客人移居到
\0
与自己熟悉的气候相近的环境里！
\0d\0\0K环境里！\0dd"
"021","()촂\0我们这儿准备了好几个岛的地图，
\0
请选择你想要移居的岛吧！\0\0(\0촂\0顺便说一下，
\0不管选哪个岛，
\0
(:촂\0无人岛毕竟是无人岛n\0\0
\0
(촂\0(촃\0所以什么都没有哦！
\0d\0\0K没有哦！\0dd\0\0(촂\0居住的舒适度方面(촃\0也没太大的不同，
\0
(촀\0只要按喜爱的岛的形状以及(촃\0自己的感觉
来选就没问题了！\0\0(촂\0(촃\0那么，给你看一下地图，
\0
请从中选出
自己喜爱的岛吧！
\0d\0\0K岛吧！\0dd"
"022","(촂\0好的好的！(촃\0
\0d\0\0K好的！\0dd
\0
(촂\0这样一来，n\0(촃\0和我们
\0
新生活的舞台就定好了呢！(촂\0(촃"
"023","那么，
\0
还有最后一个问题！\0\0n\0，如果只能
带一件物品到无人岛n\0\0
\0
你会选(&촂\0
\0(&촃\0这里的哪一件？
\0d\0\0K哪一件？\0dd"
"023_a","睡袋"
"023_b","灯"
"023_c","食物"
"023_d","打发时间的东西"
"024","(촀\0原来如此，
\0原来如此n\0\0\0\0n\0\0(촀\0啊，
\0抱歉，
\0
(\0촀\0刚才是我自己感兴趣才问问看的，
(2촀\0(촃\0因为我想，去无人岛的话这是惯例问题嘛！"
"025","d\0各位旅客请注意，
\0
( 촂\0( 촃\0现在有广播通知。d
<"
"025_01","d\0Nook Inc.无人岛移居套餐计划的包机
\0
现已完成登机准备。\0\0请要搭乘的旅客
\0
迅速到登机门集合。d"
"025_02","d\0前往n!\0的包机
\0
现已完成登机准备。\0\0请要搭乘的旅客
\0
迅速到登机门集合。d"
"026","(촀\0时间刚刚好，
(%촃\0飞机也已经准备好了呢！(\0촀\0\0\0那么，n\0，
\0
(촂\0(촃\0
\0一起出发吧！
\0d\0\0K出发吧！\0dd"
"027_01","d\0d촁各位，
\0早上好。
\0d촂d"
"027_02","d\0d촁各位，
\0下午好。
\0d촂d"
"027_03","d\0d촁各位，
\0晚上好。
\0d촂d"
"028","d\0d촁感谢您今日搭乘
无人岛移居套餐计划的包机。\0\0在抵达之前，
\0请慢慢欣赏
无人岛生活的
\0概念影片。
\0d촂d"
"028_01","d\0d촁感谢您今日搭乘
前往n!\0的包机。\0\0在抵达之前，
\0请慢慢欣赏
Nook Inc.无人岛移居套餐计划的
\0
概念影片。
\0d촂d"
"101","(%촂\0这里是
\0无人岛移居套餐计划的
\0
(촂\0(촃\0手续办理柜台！\0\0(\0촂\0(\0촃\0我们是
\0(촂\0这个套餐计划的向导，
\0
(\0촂\0“Nook Inc.”的\0(""촂\0豆狸\0￿和n"
"102","(%촀\0我们将在n!\0
和大家一起生活，
\0
并为居民们提供生活上的协助！
\0
(촂\0(촃\0移居后，
\0我们就是同一座岛上的居民了，
\0
今后还请多多指教！
\0d\0\0K多多指教！\0dd"
"102_02","(9촂\0(\0촃\0那么，事不宜迟，
\0
(\0촂\0现在就来进行
\0
移居n!\0的准备！"
"103","好了n\0\0
\0(촂\0(촃\0出发前的必需手续
就是这么多了！\0\0()촂\0有关实际生活的事宜，
\0
(%촃\0在到达岛上后还会进行详细的说明，
\0
请放心！(촀\0(촀\0
\0d\0\0K放心！\0dd"
"203_02",""
"203_03",""
"203_04",""
