"label","text"
"001","(""촀\0哟！
\0
我叫n
\0！
\0
(촀\0今后请多关照哦！n\0。"
"002","n\0，
\0
($촀\0你已经拿到\0帐篷\0￿了吗？\0\0(%촀\0要是还没有的话，
\0
就返回广场拿吧！"
"003","(촀\0怎么样？
\0(
($촀\0找到好地方了吗？\0\0(%촀\0我打算在能感受自然的地方
\0
搭帐篷，
\0(""촀\0锻炼身心！"
"004","n\0，
\0
($촀\0已经搭好帐篷了？\0\0(%촀\0我打算在能感受自然的地方
\0
搭帐篷，
\0(""촀\0锻炼身心！\0\0(1촀\0比方说这附近，
\0
我觉得还挺不错的n\0\0
\0
(&촀\0n\0，
\0你觉得如何？"
"004_a","感觉不错呢！"
"004_b","我有好的推荐哦！"
"004_c","慢慢考虑一下吧"
"005","(촀\0哦哦！
\0
(촀\0n\0也这么觉得？！\0\0(\0촀\0那么，
\0让我们来
(촀\0想象一下吧！\0\0(1촀\0假如在这里搭上我的帐篷n\0\0(촀"
"006","我想就是这种感觉啊！n\0。"
"006_a","我觉得不错！"
"006_b","好像不太对？"
"007","嘿嘿，
\0没错吧？
\0
听到你这么说，
\0
我就放心多了！\0\0好咧！
\0我住的地方
\0
就是这里了！n\0。"
"008_01","(7촀\0其实，我正苦于不知如何选择，
\0
你真是帮了我！"
"008_02","( 촀\0难不成，
\0
还有一位s촀那边
\0
也是你帮的忙？\0\0(:촀\0
\0你n\0\0
\0
(촀\0
\0真是个好人啊！\0\0(\0촀\0我现在刚刚才到，还什么都没准备，
\0
(%촀\0等安顿好了，我会感谢你的！\0\0(촀\0好了！
\0
先回\0广场\0￿去吧！n\0。"
"008_03","(촀\0还有一位s촀，
\0
不知现在怎么样了呢？\0\0(\0촀\0说不定也和我一样
\0
(%촀\0正在迷惘中，
\0
(""촀\0帮我打探一下状况吧！"
"009","(%촀\0嗯，你说的没错！
\0
好不容易要开始新生活了！
\0(
(촀\0不要急，要慢慢地规划才好哦。"
"010","咦？
\0
和想象的不一样？！\0\0反正也没什么急事，
\0
我再好好考虑一下吧n"
"011","(촀\0你说什么？！
\0
你要给我
\0(&촀\0寻找
\0
好的地方？\0\0(2촀\0明明刚认识没多久n\0\0
\0
你真是个好人啊！
\0
n\0！\0\0(9촀\0那么，这个n\0\0
\0
(3촀\0我的命，
\0就托付给你了！"
"012","(%촀\0这是我的帐篷，
\0
帮我搭在你推荐的
\0
地方吧！\0\0(촀\0好了，
\0
我会憧憬着新生活，
\0
(\0촀\0在广场上等你！n\0。"
"013","(촀\0我住的地方，
\0
就交给n\0了！\0\0(%촀\0放心吧！
\0
只要是你决定的地方，
\0
我绝无半点怨言！"
"014","(촀\0
\0嗯n\0\0
\0
是该相信自己的感觉，就定在这里呢，
\0
还是再去看看别的地方呢n\0\0\0\0(&촀\0n\0，
\0你觉得如何？"
"014_a","这里不好吗？"
"014_b","我有好的推荐哦！"
"014_c","慢慢考虑一下吧"
"021","(촀\0我，
\0挺喜欢这个地方的！
\0
多谢啦！
\0n\0！\0\0(%촀\0要是还有一位s촀
也正感到困惑，
\0(""촀\0就去帮帮忙吧！"
"022","(촀\0噢，n\0！
\0(
(&촀\0你找到
\0能供我住的地方啦？"
"022_a","当然！"
"022_b","搭好帐篷了哦！"
"023","(촀\0好！
\0
多谢了，n\0！
\0
我等不及要去看看了！"
"024","(7촀\0n\0，
\0
你帮我找到了住的地方，
\0
这真的是帮了我大忙啊！n\0。"
"025_01","(\0촀\0还有一位s촀
好像也跟我一样感到迷惘，
\0
(""촀\0去帮她一把吧！"
"025_02","(촀\0还有一位s촀的帐篷
要是也能找到好地方就太好啦！"
