"label","text"
"001","对了，
\0n\0，
你现在
\0(&촂\0
\0(&촃\0是住在哪里呢？
\0d\0\0K哪里呢？\0dd"
"001_a","日本"
"001_b","海外"
"002","( 촂\0( 촃\0咦～！
\0原来是住在其他地方呢！！\0\0(\0촂\0(\0촀\0那你能不能跟我说一下，
\0
($촂\0大致在哪个地区呢？($촃"
"002_a","亚洲"
"002_b","北美洲"
"002_c","欧洲"
"002_d","其他地方"
"003","那就是说，
\0
(&촂\0(&촃\0是在这些地区吗n\0\0？！"
"003_a","南美洲"
"003_b","大洋洲"
"003_c","非洲"
"003_d","不对哦"
"004","( 촂\0( 촃\0咦？
\0
(&촂\0(&촃\0难道说
\0还是在这些地区吗？"
"004_a","日本‧亚洲"
"004_b","北美洲"
"004_c","欧洲"
"004_d","不对哦"
"011","对了，
\0n\0，
你现在
\0(&촂\0
\0(&촃\0是住在哪里呢？
\0d\0\0K哪里呢？\0dd"
"011_a","北美洲"
"011_b","海外"
"012","( 촂\0( 촃\0咦～！
\0原来是住在其他地方呢！！\0\0(\0촂\0(\0촀\0那你能不能跟我说一下，
\0
($촂\0大致在哪个地区呢？($촃"
"012_a","亚洲"
"012_b","欧洲"
"012_c","其他地方"
"013","那就是说，
\0
(&촂\0(&촃\0是在这些地区吗n\0\0？！"
"013_a","南美洲"
"013_b","大洋洲"
"013_c","非洲"
"013_d","不对哦"
"014","( 촂\0( 촃\0咦？
\0
(&촂\0(&촃\0难道说
\0还是在这些地区吗？"
"014_a","北美洲"
"014_b","日本‧亚洲"
"014_c","欧洲"
"014_d","不对哦"
"021","对了，
\0n\0，
你现在
\0(&촂\0
\0(&촃\0是住在哪里呢？
\0d\0\0K哪里呢？\0dd"
"021_a","欧洲"
"021_b","海外"
"022","( 촂\0( 촃\0咦～！
\0原来是住在其他地方呢！！\0\0(\0촂\0(\0촀\0那你能不能跟我说一下，
\0
($촂\0大致在哪个地区呢？($촃"
"022_a","亚洲"
"022_b","北美洲"
"022_c","其他地方"
"023","那就是说，
\0
(&촂\0(&촃\0是在这些地区吗n\0\0？！"
"023_a","南美洲"
"023_b","大洋洲"
"023_c","非洲"
"023_d","不对哦"
"024","( 촂\0( 촃\0咦？
\0
(&촂\0(&촃\0难道说
\0还是在这些地区吗？"
"024_a","欧洲"
"024_b","日本‧亚洲"
"024_c","北美洲"
"024_d","不对哦"
"031","对了，
\0n\0，
你现在
\0(&촂\0
\0(&촃\0是住在哪里呢？
\0d\0\0K哪里呢？\0dd"
"031_a","大洋洲"
"031_b","海外"
"101_01","(%촀\0原来如此，
\0(촂\0是住在日本啊！(촃\0
\0
(촀\0你平常是说中文呢！"
"101_02","(%촀\0原来如此，
\0(촂\0是住在亚洲啊！(촃\0
\0
\0
(촀\0因为你中文很好，
\0
所以我就想会不会是那边呢！"
"101_03","(%촀\0原来如此，
\0(촂\0是住在北美洲啊！(촃\0
\0
(촀\0你中文很好，
\0
没想到竟然住在那边呢！"
"101_04","(%촀\0原来如此，
\0(촂\0是住在欧洲啊！(촃\0
\0
(촀\0你中文很好，
\0
没想到竟然住在那边呢！"
"101_05","(%촀\0原来如此，
\0(촂\0是住在南美洲啊！(촃\0
\0
(촀\0你中文很好，
\0
没想到竟然住在那边呢！"
"101_06","(%촀\0原来如此，
\0(촂\0是住在大洋洲啊！(촃\0
\0
(촀\0你中文很好，
\0
没想到竟然住在那边呢！"
"101_07","(%촀\0原来如此，
\0(촂\0是住在非洲啊！(촃\0
\0
(촀\0你中文很好，
\0
没想到竟然住在那边呢！"
"102","(촀\0你中文很好，
\0
没想到竟然住在那边呢！"
"111","总之，如果这样的话n\0\0\0\0()촀\0n\0，
\0我推荐你移居到
\0
和日本一样位于
\0\0北半球\0￿的岛，
\0
(&촂\0
\0(&촃\0如何？
\0d\0\0K如何？\0dd"
"111_a","好的！"
