"label","text"
"000",""
"000_01","(%촀\0我们先跟着
\0
两位向导吧！"
"000_02","喂喂！
\0
(촀\0快点走啦！"
"000_03","我们待会儿再聊，
\0
(%촀\0总之先跟上再说！"
"001","<"
"001_01","(촀\0我
\0对露营非常热衷！
\0
(5촀\0我会好好准备的！n\0。"
"001_02","(촀\0篝火大会
\0真是令人期待啊。
\0
我好像已经开始激动了！n\0。"
"001_03","(촀\0收集
\0材料
\0是很辛苦的！
\0
(%촀\0不用那么着急，
\0慢慢来。
\0
(촀\0只要数量不弄错
\0就好了。n\0。"
"002","(촀\0你已经准备好
\0
要听指导说明会了吗？
\0
(\0촀\0准备好了的话，
\0就去跟工作人员(""촀\0说一声吧！"
"101","<"
"101_01","(촀\0篝火大会
\0好玩吗？
\0
(2촀\0这种气氛下，任何小事
\0
之后
\0都会留在回忆里哦。n\0。"
"101_02","(촀\0用n촀果汁
\0干杯以后，
\0
(촀\0我们已经
\0像家人一样啦！
\0
(5촀\0你以后也可以
\0叫我大哥！n\0。"
"101_03","(1촀\0这座岛今后会变成怎样，
\0
就看我们的啦。
\0
(""촀\0我们要互相帮助哦！n\0。"
