"label","text"
"001","(촀\0大家
\0都回来狸。
\0
(\0촀\0有没有找到(&촀\0
\0喜欢的地点呢？\0\0(촀\0先试着睡睡看吧，
\0
要是觉得有什么不方便，
请来跟我说狸。"
"002","好啦，
\0这么一来，
大家都安顿好自己睡觉的地方了n\0\0\0\0(촀\0趁着今天我还想举办一个联谊会，
\0
我打算在这个广场
燃起篝火！"
"003","(촀\0当然了，
\0在无人岛生活嘛，
需要的物品当然要就地取材！"
"004","(
촀\0对了n\0\0
\0((촀\0好的！
\0<
(\0촀\0那么，
\0(%촀\0就这么来分工狸！(촀"
"005","s촀、s촁、
\0豆狸\0￿、\0粒狸\0￿4人
就在这里布置会场n"
"006","(촀\0n\0和我
负责收集燃料和吃的东西，
就这么办狸！"
"007","(\0촀\0好咧，
\0决定好了的话，
就快点开始准备狸！\0\0n\0，
\0
()촀\0如果想和我商量要收集的物品，
\0
就请和我说哦。(촀"
"011","那么，
\0n\0，
\0
(촀\0请先捡一些
能用来生火的细树枝吧。\0\0(\0촀\0因为我已经先收集了一些，
\0
所以只要在附近再捡\010\0￿根掉落的\0树枝\0￿
就可以狸！\0\0按\0\0￿可以捡脚边的东西，
\0
所以发现\0树枝\0￿后，
就请走近后捡起吧。\0\0我会在等你的这段时间里
调查岛上树木所结的像n촀的果子
到底是什么东西！\0\0(""촀\0好，
\0那就拜托你狸！"
"012","<"
"012_01","哪个是\0树枝\0￿呢n\0\0
\0
(촀\0嗯，
\0只要看到就能明白的狸。\0\0(\0촀\0总之，发现类似这样的东西后，
就靠近看看，怎么样？\0\0啊，
\0这是\0树枝\0￿呢n\0\0还是别的什么，
\0
你一下子就能想明白的狸！"
"012_02","只要按\0\0￿，就能捡起脚边的东西狸！\0\0因为杂草丛生，
所以有可能会不小心
捡到不需要的东西n\0\0
\0
(촀\0不过这样一来，岛上就会变得整洁，
\0
所以也是一件好事呢！"
"012_03","那附近应该有掉落的\0树枝\0￿，
你只要捡\010\0￿根过来就可以狸！\0\0如果找到很多那当然没问题，
但万一掉在地面的树枝不够多，
请试试看摇晃树木！\0\0朝着树按\0\0￿
就可以摇晃了哦。\0\0选择没有结果的树
适当地摇晃几下，
\0
就会有树枝落下来的狸！"
"012_04","如果不知道自己捡了多少，
\0
可以按\0\0￿打开\0口袋\0￿
查看一下狸！"
"013","哦，
\0n\0，
\0
(촀\0看样子你已经
顺利收集到\0树枝\0￿狸。\0\0(\0촀\0那么，
\0请先把东西
放在我这里吧！"
"013_01","哦，
\0n\0，
\0
(촀\0看起来你顺利收集到\0树枝\0￿狸n\0\0
\0(촀\0\0\0(촀\0而且数量还比我要求的多狸！
\0
我只需要\010\0￿根，
\0
剩下的就留着下次用吧。
(\0촀\0那么，
\0我就收下
拜托你收集的数量狸！"
"014","(촀\0嗯嗯！
\0
真不愧是
\0希望移居无人岛的人啊，
做事效率很高狸！"
"015","(촀\0那么接下来，
\0就是寻找食物狸！\0\0在让你收集树枝期间，
我已经对岛上树木所结的果实
做了一番调查狸。\0\0那看起来像是n촀的果子n\0\0
\0\0\0(촀\0是货真价实的
\0n촀\0￿哦，
我已经查明狸！\0\0(촀\0所以，n\0！
\0\0\0这次我希望你能按人数，
收集\06\0￿个\0n촀\0￿狸！"
"016","n\0你头脑灵活，
这些说明或许有些多余n\0\0\0\0(촀\0按\0\0￿摇晃结着\0n촀\0￿的树木，
果子就会落下来，
\0
只要捡起就可以狸！\0\0(\0촀\0那么，
\0就拜托你
(""촀\0再跑一趟狸！"
"017","n\0\0呃，
\0(&촀\0
\0什么？
\0
(\0촀\0难道n\0，
\0
已经有足够数量的\0n촀\0￿狸？\0\0(촀\0哎呀～
\0n\0！
\0
真了不起！
\0超级有效率狸！\0\0(촀\0那么，
\0这些\0n촀
\0￿也一起放在我这里，
\0
赶快进行准备吧！"
"021","<"
"021_01","(촀\0n촁是
我非常喜爱的一种水果！\0\0岛上竟然生长着n촁，
\0
我们真是太幸运狸！"
"021_02","(촀\0请按人数
收集\06\0￿个\0n촀\0￿！"
"021_03","要收集\0n촀\0￿，
\0
首先要按\0\0￿摇晃生长着\0n촀\0￿的树，
让果实落下n\0\0\0\0(촀\0然后，
\0按\0\0￿将落在脚下的
\0n촀\0￿捡起来就可以狸！"
"031","啊，
\0n\0，
\0
(촀\0看来你已经顺利
收集到\0n촀\0￿狸！\0\0(\0촀\0那么，
\0\0n촀\0￿也放在我这里，
\0
赶快进行准备吧！"
"032","好了n\0\0\0\0(촀\0一切准备就绪狸！\0\0(""촀\0那么，
\0
点燃篝火吧！"
"041_01","(""촀\0大家好，
\0现在正式欢迎
大家的到来狸！\0\0(1촀\0我曾在很多地方
经营商店和不动产的开发n\0\0\0\0(촀\0但本次的无人岛移居计划，
是综合了我至今所有的经验
开发起来的，
\0(5촀\0是一生一次的新事业狸！"
"041_02","(촀\0虽然现在参与的人数
比当初计划的时候要少，
但是n\0\0\0\0(촀\0以这个人数开始，
今后再慢慢扩大，
也是很有意义的狸！\0\0(촀\0n\0\0所以各位！
\0
让我们作为无人岛的一员n\0\0(촀"
"041_03","(&촀\0咦？
\0
(
촀\0仔细想想的话，
有居民的话就不能叫无人岛狸n"
"041_04","(%촀\0没错狸！
\0(촀\0
\0
就由我们这第一批居民
来给这座岛起名字狸！\0\0(\0촀\0每人想一个点子，
然后采用得票多的狸。\0\0(촀\0现在开始还有些考虑的时间，
请大家认真考虑后，
准备好发表自己的意见狸！"
"042_01","好了好了！
\0
应该差不多
\0(&촀\0想好了狸？"
"042_02","(촀\0那么，
\0
大家一起把名字念出来狸！"
"042_03","
\0　　　　　　　预～～～备！"
"043_01","(%촀\0嗯嗯，
\0
(촀\0大家的意见各不相同，
\0
全都很棒狸！"
"043_02","(
촀\0要选其中哪一个呢n\0\0
\0
(\0촀\0我按顺序报名字，
\0
(%촀\0赞成的话
\0就拍手狸！(촀"
"043_03","那么，
\0就从有着独特命名品位的
n\0的提案
开始狸n"
"043_04","(1촀\0n\0提案的名字是n"
"043_05","(촀\0
\0n	\0！"
"043_06","(촀\0
\0哇！
\0
(촀\0一上来就得到所有人的掌声，
\0太厉害狸！"
"043_07","既然大家都赞成的话，
\0
那就决定用n	\0
作为岛名，(&촀\0
\0怎么样狸？"
"044_01","赞成！"
"044_02","好的！"
"044_03","当然喽！"
"044_04","同意！"
"045","(촀\0那么，
\0从今天起这个岛就叫做
n	\0狸！"
"045_01","(%촀\0嗯嗯！
\0
(촀\0那么从今天起，
\0这里就叫
n""\0了！"
"045_01_02","촆那么，n\0n\0\0\0\0(%촀\0n\0
就是这座n""\0的
命名者了n\0\0\0\0(촀\0所以今后n""\0的
重要决定，我应该都会和
n\0商量狸。\0\0(촀\0也就是说，n\0是
n""\0的\0岛民代表\0￿狸！"
"045_02","n\0，
\0
就成为岛民代表一事，
\0
能和大家(&촀\0说点什么吗？"
"045_02_a","大家好！"
"045_02_b","我会努力的！"
"045_02_c","请交给我吧！"
"045_04_01","(
촀\0好啦n\0\0\0\0(%촀\0终于顺利地定好岛的名字和岛民代表了，
\0
(\0촀\0虽然已经晚了，
(촀\0但还是让我们干杯狸！"
"045_04_02","各位，
\0杯子(&촀\0都拿好狸？\0\0(촀\0这是岛民代表n\0
收集来的n촀制作而成的
\0
新鲜果汁狸！"
"045_04_03","那么n\0\0
\0
(촀\0祝n""\0和大家
都幸福安康！"
"045_05","
\0(촀\0\0干——杯——！\0d
"
"046","( 촀\0
\0ちなみに　n\0さんn\0\0(\0촀\0\0\0\0\0しま島の\0\0よ呼び\0\0かた方は、
\0n	\0\0\0しま島、
\0
n	\0\0\0じま島、
\0
n	\0\0\0とう島の
\0　(&촀\0どれだなも？"
"046_a","n	\0しま"
"046_b","n	\0じま"
"046_c","n	\0とう"
"047","ちなみに　n\0さん、
\0
\0\0しま島の\0\0じ字は、
\0n	\0섬、
\0
n	\0도、(&촀\0どっちだなも？"
"047_a","섬"
"047_b","도"
"051","n\0，
是不是玩得很开心狸？\0\0(촀\0今天篝火会整夜燃烧，
\0
要是觉得累了
你可以回帐篷休息狸！"
"051_01","n\0，
是不是玩得很开心狸？\0\0(촀\0今天篝火会燃烧一整天，
\0
要是觉得累了，
就尽管回帐篷休息狸！"
"051_01_a","那我去休息了"
"051_01_b","我还要玩！"
"051_a","那我去休息了"
"051_b","我还要玩！"
"052","(촀\0好狸！
\0
那么，
\0这个就交给你狸！"
"053","(촀\0这个是露营用的\0床\0￿狸！
\0
请在帐篷里打开后休息吧！\0\0(\0촀\0还有，
\0在帐篷内的箱子里
放着分配的露营用品，
\0
(%촀\0请打开后随便使用狸。(촀\0\0\0打开箱子
\0或使用物品时按\0\0￿，
\0
\0想要躺到床上\0￿时，
推动\0摇杆\0￿就可以狸！"
"054","(촀\0从明天起
就要开始真正的岛上生活了，
\0
今天请好好休息哦。\0\0那么，
\0(""촀\0
\0请多保重！"
"055_01","n\0，
是不是玩得很开心狸？\0\0(촀\0今天篝火会整夜燃烧，
\0
要是觉得累了
你可以回帐篷休息狸！"
"055_02","n\0，
是不是玩得很开心狸？\0\0(촀\0今天篝火会燃烧一整天，
\0
要是觉得累了，
就尽管回帐篷休息狸！"
"056","(\0촀\0啊，
\0返回帐篷前有东西要给你，
\0
想要休息的话，就先\0腾出口袋的空间\0￿，
再来跟我说一声哦！\0\0口袋里满的时候，
\0
适当地选择不需要的东西，
\0
\0放在这里\0￿就可以狸！"
"057","<"
"057_01","(촀\0好的好的，
\0请慢慢逛！"
"057_02","(촀\0好的好的，
\0
请按自己的喜好慢慢享受！"
"058","想要休息时，
\0
请在回帐篷前打声招呼哦。
\0
稍后有东西要给你狸！"
"061","<"
"061_01","(촀\0帐篷内的箱子里
有发放给大家的露营用品，
\0
按\0\0￿打开后可以自由使用哦！"
"061_02","要使用箱子里的物品或是家具时，
只要站在要使用的物品前，
按\0\0￿就可以狸！"
"061_03","想要躺到床上时，
推动\0摇杆\0￿
就可以扑到床上狸！"
"111_00","(촀\0啊！
\0
等等，n\0！\0\0(\0촀\0请先从\0豆狸\0￿或\0粒狸\0￿那儿
\0
领取帐篷！"
"111_10","(촀\0啊！
\0
等等，n\0！\0\0(\0촀\0首先想和你商量下要收集的东西，
\0
(촀\0所以请先听我说一下！"
"111_20","(촀\0等等！
\0
请先在这里接受指导狸！"
"111_21","(촀\0这是布告栏！
\0
打算用来给大家张贴通知，
\0
所以稍后请过来查看吧。"
