"label","text"
"001","(촀\0
\0你应该是n\0\0
\0
(촀\0n\0
\0吧！\0\0(\0촀\0我是n
\0哦，
\0
(촀\0麻烦你啦！n\0。"
"002","n\0，
\0
(&촀\0你拿好\0帐篷\0￿了吗？\0\0(\0촀\0要是忘记了的话，
\0
(%촀\0可以回广场去拿哦！"
"003","(촀\0看起来，
\0
我们都还没决定好
\0
要在哪里搭帐篷啊。\0\0(\0촀\0嗯，
\0就这么小小的n \0，
\0
(촀\0不管住哪儿
\0
大家都离得很近呢！"
"004","n\0，
\0
($촀\0你已经找到好地方了？\0\0(\0촀\0我原本打算凭感觉找的，
\0
(7촀\0但现在觉得哪儿都很好，
真没想到，好麻烦啊～\0\0(\0촀\0不过也不能一直烦恼，
\0
(%촀\0我正想着，
\0
要不就赶紧定在这附近了n\0\0
(\0촀\0n\0，
\0(&촀\0你觉得怎样？"
"004_a","感觉不错呢！"
"004_b","我有好的推荐哦！"
"004_c","慢慢考虑一下吧"
"005","( 촀\0真的？！\0\0(\0촀\0那么，
\0
(%촀\0让我稍微脑补一下，
(촀\0看看是否合适！\0\0(1촀\0如果把帐篷
\0
搭在这里n\0\0(촀"
"006","感觉会是这种样子哦！n\0。"
"006_a","我觉得不错！"
"006_b","好像不太对？"
"007","好！
\0这地方就归我了！"
"008_01","(%촀\0亏得有你，
\0让我下定了决心！
\0
(촀\0多谢！n\0。
"
"008_02","(촀\0难不成，
\0
(\0촀\0还有一位s촀，
\0
(&촀\0也是你给帮的忙？！\0\0(촀\0你，
\0真是个很不错的人啊！\0\0(촀\0刚上n \0时因为人数太少，
\0
说实话我还感到很不安n\0\0\0\0(촀\0能和n\0你这样的人
\0
一起开始新生活的话，
\0(""촀\0我就放心了！\0\0(촀\0噢n\0\0！
\0
(\0촀\0或许其他人都在等着了，
\0
(촀\0我们也回\0广场\0￿吧！n\0。"
"008_03","(
촀\0还有一位s촀，
\0
不知现在状况如何？\0\0(\0촀\0说不定也和我一样
正在迷惘中，
\0
(""촀\0你能去看一下情况吗？"
"009","(%촀\0没错！
\0
好不容易
\0踏出了新的一步，
\0
(촀\0我再考虑一下吧！"
"010","啊！
\0
这样可不行哦！\0\0想在这样一个小小的n \0上，
\0
选一个适合共同生活的伙伴常来的地方，
\0
真是有点让人烦恼啊。"
"011","(촀\0哎？！
\0
你要给我找一个
\0
合适的地方？！\0\0(\0촀\0明明才刚见面，
\0你n\0\0
\0
(6촀\0
\0真是了不起啊～！\0\0(\0촀\0好咧！
\0
(%촀\0我相信你，
\0就交给你了！"
"012","n\0，帮我把这个帐篷
\0
(""촀\0
\0搭在你认为好的地方！
\0
(촀\0我
\0就不打搅你了，
\0我在广场等着！"
"013","我未来的住所
\0
(%촀\0就交给n\0了！\0\0(촀\0只要是你选的地方，
\0
($촀\0随便哪里都没关系！"
"014","(
촀\0嗯n\0\0
\0
虽然我的直觉告诉我就是这里，
\0
(\0촀\0但我还是想看看别的地方。\0\0(&촀\0n\0，
\0你觉得如何？"
"014_a","这里不好吗？"
"014_b","我有好的推荐哦！"
"014_c","慢慢考虑一下吧"
"021","n\0，
\0
(촀\0和你商量，
\0真的帮到了我！\0\0(%촀\0还有一位s촀
好像也正烦恼着，
\0
(촀\0去帮帮忙吧，他一定会高兴的哦！"
"022","(촀\0唷，
\0n\0，
\0
(\0촀\0你找到适合我住的
\0
(""촀\0好地方了吗？"
"022_a","嗯！"
"022_b","搭好帐篷了哦！"
"023","(촀\0太好了！
\0
会是什么地方呢，
\0好期待啊！
\0
(촀\0多谢啦！n\0。"
"024","(촀\0n\0，
真的谢谢你
\0帮我找到了地方！
"
"025_01","(%촀\0还有一位s촀
好像也正烦恼着，
\0
(촀\0去帮帮忙吧，他一定会高兴的哦！"
"025_02","(%촀\0还有一位s촀，
(촀\0如果也能找到合适的地方就太好了！"
