"label","text"
"001_01","(촀\0好了！
\0
这个是n\0的
\0帐篷\0￿！"
"001_02","找到喜欢的地方后，
请按\0\0￿从口袋里
选择帐篷并搭起来！\0\0要搭起帐篷，
必须要有一定的空间，\0\0所以，当你不确定能否搭得起来时，
先展开来试试看吧！\0\0还有，
\0(촀\0这个岛的\0地图\0￿
也交给你了哦。"
"001_03","(\0촀\0搭好帐篷后，
\0
请按照地图上的指示
回到这里来哦！\0\0(촀\0那么，
\0(""촀\0请走好！"
"002","<"
"002_01","(촀\0搭完\0帐篷\0￿后，
\0
请告诉我们
或是\0狸克\0￿社长！"
"002_02","(촀\0\0帐篷\0￿可以搭在森林里，或是沙滩边，
只要是自己喜爱的地方，
都没有关系！"
"002_03","(촀\0\0帐篷\0￿的大小，
以n\0的体格来打比方，
宽度大约是5人，进深大约是3人左右。\0\0因为会移除花草树木后再搭，
请一边想象周围的环境，
一边选择地方吧！"
"100","<"
"100_01","(촀\0准备工作就请交给我们吧！
\0
n\0，
\0
收集材料的任务就拜托你了！"
"100_02","关于必需的材料，
请向\0狸克\0￿社长确认哦！"
"1001","(촀\0n\0！
\0(
我有事情
\0
想要告诉你n\0\0\0\0(\0촀\0n\0，
\0
你是通过其他岛的
\0移居套餐计划
\0
(&촀\0转移过来的，对吧？\0\0()촀\0转移前，\0之前住的房子和持有物\0￿
\0
正通过其他航班运到这座岛来，
(8촀\0但似乎还需要一点时间n\0\0\0\0(촀\0因此，
\0非常抱歉，
\0
(\0촀\0今天的话，就和其他参加者一样，
\0
(&촀\0在帐篷里休息吧？\0\0(%촀\0我想，
\0转移过来的房子
明天就会准备好了，
\0
($촀\0敬请了解！"
"1001_01","(촀\0n\0！
\0(
(8촀\0或许你已经
\0
从\0狸克\0￿社长那儿听说了n\0\0
(\0촀\0转移前，\0之前住的房子和持有物\0￿
\0
正通过其他渠道运到这座岛来，
\0
(촀\0但似乎还需要一点时间n\0\0\0\0非常抱歉，
\0
(\0촀\0今天的话，就和其他参加者一样，
\0
($촀\0在帐篷里休息吧，
\0拜托了哦。"
"1002","那么，
\0n\0，
我就把\0帐篷\0￿
\0(촀\0交给你了哦！
\0(촀"
"101","<"
"101_01","(촀\0\0树枝\0￿的话，不管是落在附近的，
\0
还是摇晃树木后落下的，
都可以哦！"
"101_02","遇到要除草的情况，
\0
如果能先拿着，
那样会比较好哦！\0\0(촀\0之后只要带来给我，
我就会出钱收购的！"
"101_03","(촀\0收集满\010\0￿根\0树枝\0￿后，
\0
请告诉社长哦！"
"111","<"
"111_01","(촀\0让\0n촀\0￿掉落的秘诀就是，
\0
站在结\0n촀\0￿的树前，
按\0\0￿拼命摇树！"
"111_02","(촀\0收集到\0n촀\0￿后，
\0
我们会为大家制作
n촀果汁！"
"111_03","(촀\0收集完\0n촀\0￿后，
\0
就跟社长说一声哦！"
"121","<"
"121_01","(촀\0多亏n\0
手脚麻利，
\0篝火的准备工作
已经顺利完成了！"
"121_02","(1촀\0n!\0、
n!\0n\0\0\0\0(촀\0真是个让人想多念几遍的好名字！
\0
太谢谢你了，
提供了一个这么棒的名字！"
"121_03","(2촀\0我们也会作为工作人员
移居到这个n \0上来，
\0
但我们也是头一次开展无人岛生活。\0\0(4촀\0不习惯的地方也有很多，
或许会有力所不能及的地方n\0\0
\0
(촀\0希望岛民朋友们可以多多关照！"
"122","这个篝火会燃烧一整天，
\0
要是觉得累了可以返回帐篷，
不用拘束！\0\0(촀\0返回帐篷前，
\0
有些东西要交给你，
\0
所以请跟社长说一声哦！"
"131","<"
"131_01","n\0，
\0
差不多要(&촀\0返回帐篷了吗？\0\0(촀\0今天辛苦了！
\0
(\0촀\0明天起床后
\0
($촀\0请一定要去\0服务处\0￿哦。\0\0( 촀\0(\0촀\0啊，
\0\0服务处\0￿
(촀\0就是那边的帐篷！"
"131_02","(촀\0n\0，
\0
今天辛苦了，
请好好休息哦！"
