"label","text"
"001","(촀\0n\0的\0帐篷
\0￿请从\0豆狸\0￿或\0粒狸\0￿那儿领取哦。"
"002","<"
"002_01","(촀\0这个岛的土地
是生活在这个岛的大家所共有的，
\0
因此，请在喜爱的地方搭好\0帐篷\0￿狸。\0\0(\0촀\0不过，
\0这个广场
以后会当做集会地点使用，
\0
所以请避开广场哦。"
"002_02","不用那么较真，
为搭\0帐篷\0￿的地方烦恼，
\0
跟着感觉走就可以狸。\0\0(촀\0等大家都习惯无人岛生活后，
\0
我还打算提供
搬家等一系列服务狸！"
"002_03","(촀\0我也刚到这个岛没多久，
\0
说实话，这个岛的环境到底如何，
我也不是很清楚狸。\0\0无论现在发生什么，都没法负起责任，
\0
所以请不要捡地上的东西，
或是摇晃树木哦。"
"003","(촀\0n\0，
\0
看样子你已经搭完\0帐篷\0￿狸。\0\0(\0촀\0那么，
\0我会让人去看看
其他两人的状况，
\0
(&촀\0能在这儿稍等片刻吗？"
"003_a","好的！"
"003_b","我想离开会儿"
"004_01","(촀\0好的好的，
\0请便狸！"
"004_02","那么，\0豆狸\0￿、\0
\0粒狸\0￿n\0\0\0\0去看看s촀
和s촁的状况，
\0
搭营完毕后就把他们带来吧。"
"004_03","好的！"
"005","(촀\0好的好的，
\0请自便。
\0
既然已经来到了无人岛，
就没有必要那么争分夺秒狸。\0\0回来以后，
请跟我说一声哦。"
"006","(촀\0n\0，
\0
事情已经办完了吗？\0\0(\0촀\0那么，
\0我会让人去看看
其他两人的状况，
\0
(&촀\0能在这儿稍等片刻吗？"
"006_a","好的！"
"006_b","再等一会儿"
"011","(촀\0
\0啊，
\0n\0！
\0
你已经
\0(&촀\0搭好\0帐篷\0￿了？"
"012","(\0촀\0另外两位还没回来，
\0
我想他们应该还在找地方哦。\0\0(촀\0在这里呆着也很无聊，
\0
不如去打探下状况，
看看有没有人需要帮忙吧！"
"013","s촀还没有回来，
\0
我想她应该还在找地方哦。\0\0(촀\0在这里呆着也很无聊，
\0
方便的话，去看看s촀的情况，
看她是否需要帮助吧！"
"014","s촁还没有回来，
\0
我想他应该还在找地方哦。\0\0(촀\0在这里呆着也很无聊，
\0
方便的话，去看看s촁的情况，
看他是否需要帮助吧！"
"015","n\0\0(촀\0啊！
\0
帮忙寻找地方？\0\0(촀\0那真是
\0太感谢狸！\0\0那么，
\0这里就交给n\0了。
\0
等你帮完忙之后，再回来吧！"
"016","n\0，
\0
你说要帮忙去给那两位
寻找住的地方对吧！\0\0那么，这里就交给n\0了。
\0
等你帮完忙之后，再回来吧！"
"017","n\0，
\0
你说要帮忙去给s촁
寻找住的地方对吧！\0\0那么，这里就交给n\0了。
\0
等你帮完忙之后，再回来吧！"
"018","n\0，
\0
你说要帮忙去给s촀
寻找住的地方对吧！\0\0那么，这里就交给n\0了。
\0
等你帮完忙之后，再回来吧！"
"019","()촀\0n\0，
\0真抱歉，
\0
得麻烦你帮那两位
搭建帐篷狸！(\0촀\0\0\0(촀\0帮完忙后，
\0
请再回来哦！"
"1001","(촀\0n\0！
\0(
我有事情
\0
想要告诉你n\0\0\0\0(\0촀\0n\0，
\0
你是通过其他岛的
\0移居套餐计划
\0
(&촀\0转移过来的，对吧？\0\0(촀\0虽然想尽快帮你把转移前的房子和家产道具
\0
原封不动地运到这座岛来，
\0
(8촀\0让你开始新生活n\0\0\0\0(촀\0但因为运送家产道具的航班原因，
\0
要在今天内准备好房子，
\0
(7촀\0稍微有点困难狸n\0\0\0\0(9촀\0明天
\0会全部都准备妥当的，
\0
(\0촀\0今天的话，就和其他人一样，
\0
(""촀\0在帐篷里休息吧。"
"1002","(촀\0啊，n\0！
\0(
(\0촀\0你可能已经从
\0
\0豆狸\0￿那儿听说了n\0\0\0\0(8촀\0负责运送n\0的
家产道具的飞机
\0好像要延迟到达n\0\0\0\0(\0촀\0要在今天内准备好房子，
\0
(7촀\0稍微有点困难狸n\0\0\0\0(9촀\0明天
\0会全部都准备妥当的，
\0
(\0촀\0今天的话，就和其他人一样，
\0
(""촀\0在帐篷里休息吧。"
"101","(촀\0啊！
\0
等等，等等！\0\0(\0촀\0这个帐篷是\0服务处\0￿，
\0
还在准备中，所以乱乱的，
\0
现在还是不要进去吧！"
