"label","text"
"000",""
"000_01","(%촀\0总之，
\0先跟着两位向导走吧！"
"000_02","(촀\0不赶紧跟上的话，
\0
会被丢下的哦！"
"000_03","我们待会儿再聊，
\0
(%촀\0现在先按他们说的跟上吧！"
"001","<"
"001_01","(촀\0我也不会输给你的，
\0
我会干劲十足地
\0布置会场哦！n\0。"
"001_02","(%촀\0这可是当前最重要的工作哦，
\0
(촀\0你要好好加油完成哦！n\0。"
"001_03","(""촀\0你要努力收集材料，
\0
我会为你加油的哦！n\0。"
"002","(촀\0好期待
\0指导说明会哦！
\0
(%촀\0我已经准备好要听说明会了，
\0
(촀\0你去跟向导说一声吧！"
"101","<"
"101_01","(촀\0点燃篝火
\0举办联谊会，
\0
(1촀\0真的是不折不扣的
\0无人岛风格啊！
\0
(촀\0你也是这么想的吧？n\0。"
"101_02","(촀\0全体居民
\0都在祝贺
n!\0未来的发展，
\0
(촀\0不知怎么
\0觉得很感动啊。n\0。"
"101_03","明明才刚相遇，
\0
($촀\0却像这样
\0一起围着篝火，
\0
(2촀\0感觉就像是
\0认识很久的老朋友呢。n\0。"
