"label","text"
"001","大家(&촀\0都到齐了吗？
\0
(촀\0谨慎起见，
\0现在开始点名哦n"
"002","s촀"
"003","s촁"
"004","n"
"005","(촀\0好的，
\0都到齐啦！"
"006","(\0촀\0社长！
\0这次的申请者有3名，
\0
我已经带来了！"
"007","(촀\0好的好的，
\0你辛苦狸！"
"008_01","(1촀\0嗯，
\0那么n"
"008_02","(""촀\0
\0你们好，
\0你们好！
\0各位！
\0
欢迎光临狸！\0\0()촀\0我是策划这个无人岛移居计划的
Nook Inc.的代表，
\0
我叫\0狸克\0￿，
\0是狸！(촀"
"009","从今天开始，(%촀\0大家要一起在这里
开始无人岛的生活狸！(\0촀"
"010","n\0\0不过，
\0这毕竟是
(촀\0
\0一个套餐计划！\0\0()촀\0为了让大家能快乐安全地生活，
\0
我们的工作人员也会入驻岛上，
为大家提供支援服务狸！(촀"
"011","n\0\0(촀\0也就是说！\0\0(촀\0首先，我们需要各位
\0
去寻找自己睡觉的地方狸！\0\0()촀\0我虽然也从事房地产行业，
\0
能够帮各位在无人岛上
建造气派的房子n\0\0(\0촀\0\0\0(촀\0但好不容易来到这里，
为了能充分体验无人岛的生活，
\0
这次我们准备好了\0帐篷\0￿狸！\0\0请从这边的\0豆狸\0￿或\0粒狸\0￿那儿
领取\0帐篷\0￿，
\0
搭在自己喜欢的地方吧！"
"101","(\0촀\0社长！
\0我把n\0
\0
带来了！"
"102",""
"103","(""촀\0
\0你好，
\0你好！
\0
你是n\0狸！
\0
(촀\0欢迎来到n!\0狸！
(촀\0我是管理这座岛的
Nook Inc.的社长，
\0
我叫\0狸克\0￿，
\0是狸！"
"104","()촀\0这座岛原本并没有人居住，
\0
我们公司将其作为无人岛移居套餐
对外出售狸。(촀\0\0\0现在已经不是无人岛了，
\0
(%촀\0不过我们仍会接受移居者搬入狸！(촀"
"105","(8촀\0然后，
\0是n\0
居住的地方n"
"106","(촀\0来！
\0这个就交给你狸！"
"107","(촀\0非常抱歉，
\0
由于我们准备不周，
房子还没来得及准备好狸n\0\0
(2촀\0所以，
\0请将这个\0帐篷\0￿
搭建在自己喜欢的地方，
\0
自己寻找居住的地方吧。
(촀\0嗯，
\0虽说居民增加了，
但这原本就是无人岛移居计划，
\0
没有任何问题狸！"
"108","(\0촀\0然后，这个也给你狸n"
"109","最后，让我把这个
最重要的东西交给你狸！"
"110_01","(촀\0好的好的，
\0多谢惠顾n\0\0(9촀\0(9촀\0呃，
Z\0\0\0(촀\0等等，
\0
n\0！
\0
你身上
\0一分钱也没有啊！"
"110_02","(촀\0呃n\0\0
\0Z
\0
x"
"111","(촀\0
\0啊哈哈！
\0
n\0也身无分文，
我忍不住就笑狸！\0\0(촀\0不知怎么，
\0我的客人们
\0
有很多都是
不带钱就来的n"
"112_01","(촀\0还有，
\0后面的帐篷
是这座岛的\0服务处\0￿狸！\0\0()촀\0我们会24小时
为大家提供服务，
\0要是有什么困难，
请随时来和我们商量哦！(촀"
"112_02","(촀\0还有，
\0后面的帐篷
是这座岛的\0服务处\0￿狸！\0\0()촀\0我会24小时
为大家提供服务，
\0要是有什么困难，
请随时来和我商量哦！(촀"
"112_03","(8촀\0不过n\0\0\0\0(7촀\0这个\0服务处\0￿
\0
明天正好要进行施工，
从帐篷改建为建筑物狸。\0\0()촀\0明天会休业一整天，
\0
所以建议你尽量
今天就去看一看狸！(촀"
"112_04","(8촀\0还有，
\0后面的建筑物
是这座岛的\0服务处\0￿n\0\0\0\0(7촀\0不过如你所见，
\0
今天正在进行改建施工，
\0
所以关闭狸。\0\0(촀\0非常抱歉，
\0
今天无法提供帮助服务，
\0
还请谅解狸！\0\0(촀\0施工明天就会结束，
\0
明天\0服务处\0￿开放后，
请一定要来哦！"
"112_05","(촀\0还有，
\0后面的建筑物
是这座岛的\0服务处\0￿狸！\0\0()촀\0我和\0西施惠\0￿两人
会24小时为大家提供服务，
\0
请随时来和我们商量哦！(촀"
"112_06","(8촀\0不过n\0\0\0\0(7촀\0明天正好是跨年夜，
\0
因为要举行倒数活动，
会休业一整天狸。\0\0()촀\0明天\0服务处\0￿将无法进入，
\0
所以建议你尽量
\0
(촀\0今天就去看一看狸！"
"112_07","(8촀\0还有，
\0后面的建筑物
是这座岛的\0服务处\0￿n\0\0\0\0(7촀\0不过今天正好有
\0
跨年夜的倒数活动，
\0
所以\0服务处\0￿休业狸。\0\0(촀\0非常抱歉，
\0
今天无法提供帮助服务，
\0
还请谅解狸。\0\0(촀\0元旦开始就会开放，
\0
所以今天请愉快地跨年，
\0
新年的时候一定要来哦！"
