"label","text"
"001","大家(&촀\0都到齐了吗？
\0
(촀\0谨慎起见，
\0现在开始点名哦n"
"002","s촀"
"003","s촁"
"004","n"
"005","(촀\0好的，
\0都到齐啦！"
"006","(\0촀\0社长！
\0这次的申请者有3名，
\0
我已经带来了！"
"007","(촀\0好的好的，
\0你辛苦狸！"
"008_01","(1촀\0嗯，
\0那么n"
"008_02","(""촀\0
\0你们好，
\0你们好！
\0各位！
\0
欢迎光临狸！\0\0()촀\0我是策划这个无人岛移居计划的
Nook Inc.的代表，
\0
我叫\0狸克\0￿，
\0是狸！(촀"
"009","从今天开始，(%촀\0大家要一起在这里
开始无人岛的生活狸！(\0촀"
"010","n\0\0不过，
\0这毕竟是
(촀\0
\0一个套餐计划！\0\0()촀\0为了让大家能快乐安全地生活，
\0
我们的工作人员也会入驻岛上，
为大家提供支援服务狸！(촀"
"011","n\0\0(촀\0也就是说！\0\0(촀\0首先，我们需要各位
\0
去寻找自己睡觉的地方狸！\0\0()촀\0我虽然也从事房地产行业，
\0
能够帮各位在无人岛上
建造气派的房子n\0\0(\0촀\0\0\0(촀\0但好不容易来到这里，
为了能充分体验无人岛的生活，
\0
这次我们准备好了\0帐篷\0￿狸！\0\0请从这边的\0豆狸\0￿或\0粒狸\0￿那儿
领取\0帐篷\0￿，
\0
搭在自己喜欢的地方吧！"
"1001","然后，关于接下来要住的地方，
\0(
(촀\0因为n\0
\0
是从其他岛转移过来的n"
"1002","(촀\0所以我会将你之前住的房子，
\0
整个迁移到你喜欢的地方狸。
\0(
(\0촀\0所以，
\0你能收下这个吗？"
"1003","(촀\0只要决定好喜欢的地方，
\0
我就会将你之前住的房子
\0
整个
\0迁移过去狸！\0\0(\0촀\0因此，我想把必需的道具交给你，
\0
不过n\0的口袋
\0
(촀\0好像已经装满转移的行李了呢。\0\0(촀\0嗯，要怎么办才好呢n\0\0
\0
如果不先把房子迁移好，
\0
行李也很难整理n\0\0\0\0(촀\0对了！
\0((\0촀\0我有个提议，
\0
从口袋里的行李中选一件，
\0
(촀\0暂时寄存在我这里，如何？\0\0()촀\0然后收下必需的道具，
\0
决定好房子的地点，
\0
(촀\0这样，问题就迎刃而解了，
\0(&촀\0你觉得怎样狸？"
"1003_a","麻烦你了！"
"1003_b","只好这样啦"
"1004","(촀\0谢谢你狸！
\02
(\0촀\0那么，就从口袋中
\0
(촀\0选择要寄存在我这里的东西吧。"
"1005","好的好的，
\0那么，
(촀\0就把}\0\0
\0
寄存在我这里n"
"1006","(%촀\0相应地，我把\0转移工具组\0￿交给你狸！"
"1007","()촀\0在喜欢的地方
使用这个\0转移工具组\0￿的话，
\0
(""촀\0房子就会迁移到那边狸！\0\0(1촀\0在这座岛上四处逛逛，
\0
顺便寻找想要住的地方，
\0
(촀\0然后将工具组设置在那里就可以了。"
"101","(\0촀\0社长！
\0我把n\0
\0
带来了！"
"102",""
"1021","那么，
\0关于居住的地方就说到这里了。
\0
(촀\0其他要告诉你的事情n\0\0
\0(
(촀\0啊！
\0(还有重要的事情没讲狸！(\0촀"
"1022","寄存的}\0\0
\0
(촀\0可以在服务处的
\0
\0回收箱\0￿里领取哦。"
"103","(""촀\0
\0你好，
\0你好！
\0
你是n\0狸！
\0
(촀\0欢迎来到n!\0狸！
(촀\0我是管理这座岛的
Nook Inc.的社长，
\0
我叫\0狸克\0￿，
\0是狸！"
"104","()촀\0这座岛原本并没有人居住，
\0
我们公司将其作为无人岛移居套餐
对外出售狸。(촀\0\0\0现在已经不是无人岛了，
\0
(%촀\0不过我们仍会接受移居者搬入狸！(촀"
"105","(8촀\0然后，
\0是n\0
居住的地方n"
"106","(촀\0来！
\0这个就交给你狸！"
