"label","text"
"101","(%촀\0こっちのほうが　\0\0はな話しやすいでしょ？
\0
($촀\0それで、
\0なんだったかしら？　n\0
"
"102","(촀\0\0\0じゅんび準備OKよ！
\0
(촀\0なにか\0\0よう用があるなら　どうぞ、n\0
"
"103","($촀\0お\0\0ま待たせ！　
\0n\0\0(\0촀\0で、
\0
アタシに　(&촀\0お\0\0
はなし話があるのかしら？　n\0
"
"201","<"
"201_01","(촀\0あら、
\0n\0じゃない
\0
ちょっと\0\0ま待ってねn\0\0、n"
"201_02","(촀\0あっ、
\0n\0
\0
(\0촀\0ちょっと　\0\0ま待ってちょうだい、n"
"201_03","(촀\0n\0　どうかした？
\0<
( 촀\0あっ、
\0\0\0すわ座ったままじゃねn\0\0　(\0촀\0n"
"202","<"
"202_01","(촀\0あら、
\0n\0じゃない
\0
ちょっと\0\0ま待ってねn\0\0、n"
"202_02","(촀\0あっ、
\0n\0
\0
(\0촀\0ちょっと　\0\0ま待ってちょうだい、n"
"202_03","(촀\0n\0　どうかした？
\0<
( 촀\0あっ、
\0\0\0すわ座ったままじゃねn\0\0　(\0촀\0n"
