"label","text"
"101","那么，
\0($촀\0我们说到哪里了呢？n\0。
"
"102","(촀\0好了，
\0(촀\0我已经做好
\0
听你说话的准备啦！n\0。
"
"103","接下来，
\0(""촀\0你可以开始说啦！n\0。
"
"201","<"
"201_01","( 촀\0n\0！
\0
($촀\0怎么了？
\0(
(\0촀\0n\0\0诶咻～"
"201_02","(촀\0n\0！
\0(
(촀\0稍等一下，
\0
我这就站起来！n\0。"
"201_03","(촀\0n\0，
\0
你找我有事吗？
\0(
(\0촀\0稍等一下，
\0我站起来听你说～n\0。"
"202","<"
"202_01","( 촀\0n\0！
\0
($촀\0怎么了呀？
\0(
(촀\0稍等，我这就下去～n\0。"
"202_02","(촀\0n\0！
\0(
(촀\0稍等一下，
\0
我马上下去！n\0。"
"202_03","(촀\0n\0，
\0
你找我有什么事吗？
\0(
(\0촀\0稍等，
\0我这就结束
\0休息。n\0。"
