"label","text"
"001","(촀\0The Fishing Tourney's today.
Fishing is so chill."
"002","(촀\0I'm gonna catch
\0 SO many fish today!
\0<(\0촀"
"003","(촀\0The tourney starts at nine o'clock!
\0
(촀\0I'm so excited that I stayed up all
night eating snacks, n\0!"
"004","(촀\0The tourney has started!
\0 (촀\0I'm gonna
catch a yummy-looking fish!"
"005","(촀\0
\0Fishing is just about the most chill
thing you can do outdoors.(""촀\0
\0 So let's
fish, n\0!"
"006","(5촀\0I'm gonna try my best to winn\0\0
\0
Unless I catch a really tasty-looking
fish! (촀\0
\0I'm eatin' that guy!\0\0( 촀\0Unless it's an endangered fish.
\0(
('촀\0Eating those ain't cool.\0\0()촀\0Also, I can't eat a fishy that sings.
I've heard about those. Dunno if
they're real, but why take a chance?\0\0(촀\0Ugh, man, I guess I'm not eating
any fishies today!"
"007","(촀\0Today's tourney was so much fun!
\0
(%촀\0Yup. I'm all tourney-ed out!"
"008","(촀\0Today's tourney was so close.
\0
All the excitement really got my
tummy rumblin', n\0!"
"009","(촀\0I have so many fish from the tourney.
\0
I guess I oughta take one home?
Maybe a few?
\0((\0촀\0\0\0I bet the bugs in my floor would like
to meet them."
"010","(촀\0Fishing is like playing
\0 tug-of-war
with a fish! (촀\0Gotta tug at just the
right timen\0\0\0\0( 촀\0Or they'll yank you right into the water! 
\0A huh huh huh!"
"011","(1촀\0Grilled, braised, roasted, fried,
baked, steamed, poached,
sautéed, tacosn\0\0\0\0( 촀\0Huh? 
\0((\0촀\0Oh. Hi, n\0."
"012","(촀\0I'm not very good at fishingn\0\0\0\0(촀\0Now, if this was a nap-off!"
"013","(촀\0I wonder how many fish I'll catch?
\0
(촀\0I'm gonna try and get more than you,
n\0. A huh huh huh!"
