"label","text"
"001","(;촀\0Look at all the confetti!
\0 It's just like
when that sprinkles factory blew up!
\0
(촀\0Wow, Festivale's the best!"
"002","()촀\0If you see a feather floating with
the confetti,
\0 catch it with your net!
\0(촀\0
A huh huh! They're real pretty."
"003","()촀\0Y'know, feathers are neat.
\0 And I like
neat things.
\0 And the neatest things
are \0}\0Ȁ\0￿!\0\0(촀\0
\0Except I haven't caught any of those.
\0(
(촀\0
\0But I caught other neat things,
\0 so if
you spot one, we could trade!"
"005","(촀\0Aw, come on!
\0 Look at you.
\0 You're
out-festive-ing me.
\0 At Festivale!(촀\0\0\0That's not cool.
\0 (2촀\0I meann\0\0you actually
look really cool.
\0 But I wanna look
cool too, n\0!"
"006","(촀\0Wow!
\0 You're all bright and sparkly
and colorful and flashy and dazzling,
and now my eyes kinda hurt.
\0 (""촀\0Go you!"
"007","(6촀\0I get all giddy and giggly when I see
\0Pavé\0￿ dancing.
\0 You gotta see it.
\0 He's
got moves, n\0.
\0 (촀\0MOVES!"
"008","()촀\0I love seeing everyone show off
their dance moves.
\0 They're having
so much fun, n\0!\0\0(""촀\0Oh, hey, whaddaya think of this
move I just thought up?
\0 I call itn\0\0
\0
(촀\0
\0The 2\0촀!"
"009","()촀\0Have you seen any of those way-cool
\02\0Ā촃rainbow feathers\0￿ yet?
\0 They're so, so
pretty, n\0.\0\0(촀\0If I ever got one,
\0 I would keep it and
love it and treasure it for ALWAYS!"
"010","(촀\0Everybody's all dancing and having
fun and stuff today.
\0( (촀\0Don't you just
wanna join in, n\0?"
"011","(촀\0
\0Whaddaya think?
\0 Now I sparkle
when I dance!
\0 I look like a million
tiny snowflakesn\0\0except warmer!"
"012","(9촀\0Do you smell it?
\0 That kinda coconut
smell?
\0 (촀\0That's the weather being
festive for Festivale, n\0!"
"013","(촀\0Festivale's been so much fun!
\0 I'm
kinda tired and my legs hurt a littlen\0\0
\0
(촀\0but I'm gonna keep on dancing!"
"014","(촀\0Festivale's not over yet!
\0 I'm gonna
dance dance dance all night,
\0 (.촀\0then
nap nap nap all day, n\0!"
"016","(%촀\0Don't forget you gotta eat to keep
your energy up!
\0( (7촀\0If you don't snack,
you can't dance, n\0."
"017","(촀\0Just taking a break.
\0 My legs feel like
jelly from all the dancing.
\0 (촀\0And not
good jelly—the yucky, runny stuff."
"018","(촀\0Outside it's mega-dance-party time
'cause of Festivale.
\0 But in here?
\0 Also
that,
\0 ((촀\0but with snack breaks!"
"019","(촀\0Someone said they were busting a
move 'cause of Festivale,
\0 and now
I'm worried they might not fix itn"
"020","(%촀\0Hey,
\0 have you snagged any of the
feathers floating around today?
\0
(5촀\0'Cause I have!
\0 I've snagged lots!\0\0(촀\0They're so, so neat to look at.
\0 I've
been doing that for hours.
\0 Justn\0\0
lookin' at feathers, n\0."
"021","(촀\0Festivale!
\0 Lights!
\0 Dancing!
\0 Raising
the roof!
\0 (2촀\0Uhn\0\0but not my roof,
please. I'm using it, n\0."
"022","(9촀\0I wanna go out and dance some
more.
\0 But I also wanna stay in and
dance some more.
\0 (촀\0Choices are hard."
"023","(촀\0Festivale's not over yet!
\0 It's gonna
go aaaaaall the way till morning!"
"026","(;촀\0Oh! Oh! Oh!
\0 You've got 2\0
}\0\0!\0\0(촀\0I've been looking for that color
\0feather\0￿ for at LEAST
\0 ten minutes!\0\0(4촀\0Any chance you'd trade yours for
my }\0?"
"026_a","Sure!"
"026_b","Nope. Sorry."
"027","(4촀\0A little bug told me you got yourself
2\0}\0\0.\0\0(촀\0Those are the COOLEST!
\0 Hey, would
you maybe wanna trade yours for my
}\0?"
"027_a","Sure!"
"027_b","Nope. Sorry."
"028","(촀\0YAAAAAY!
\0 You're the best!"
"029","( 촀\0Whoa, really?!
\0( (2촀\0A huh huh huhn\0\0
I'm glad I asked!"
"030","(촀\0Thank you thank you thank you!
\0 I
really wanted that \0feather\0￿ color, and
now it's mine, n\0!
\0 Woo!"
"031","(1촀\0Ahh!
\0 Can a \0feather\0￿'s color get any
more beautiful, n\0?
\0 Nope."
"032","(촀\0Aww!
\0( It's a real pretty color though,
huh?
\0 (7촀\0Oh well, n\0n"
"033","(9촀\0You're right.
\0 I gotta catch my own
feathers.
\0 (5촀\0OK!
\0 I'm gonna put on my
big-n\0 bib and get out there!"
"034","(촀\0
\0Oh!
\0 So you wanna trade \0Z\0\0\0￿ of
your }\0Ȁ (&촀\0for
\0Z\0\0\0￿ of my }\0ȁ?"
"034_a","That's right!"
"034_b","Actually, never mind."
