"label","text"
"001","(촀\0It started! It finally started! 
\0(촀\0I wonder
how many fireworks we'll get to see
today. 
\0Hopefully thousands!
(\0촀\0Oh man. 
\0(촀\0This is the most exciting
thing to happen to me since that
time I ate breakfast this morning!"
"002","(촀\0The wait is over! 
\0The fireworks show
is now in full swing.
\0(촀\0 It should not be
missed, n\0."
"003","(촀\0Tonight's fireworks show just
started. 
\0Wanna watch it together?"
"004","(촀\0Man, fireworks are so cool.
\0( How
many do ya think have gone off so
far, n\0?
(촀\0I've totally lost count, n\0!"
"005","(촀\0The sky becomes a crazy beautiful
mash-up of colors when a buncha
fireworks go off at once.
(1촀\0I bet the moon's up there thinking,
""Whoa! 
\0What's going on down there,
folks? 
\0(촀\0'Cause I dig it!"""
"006","(!촀\0Pssh! Boom! BOOM! 
\0(촀\0A huh huh!
\0
(2촀\0Even my empty belly couldn't drown
out these noises, n\0!"
"007","(촀\0How do fireworks work, anyway?
\0
(\0촀\0You know, maybe it's better if you
don't tell me. 
\0(6촀\0I like a little mystery."
"008","(촀\0Didja see that, n\0?\0\0(촀\0What am I thinking? Of course you
saw that, n\0.\0\0(촀\0It was a giant, colorful light bursting
into a million pieces all over the sky!"
"009","(촀\0You enjoying the show?
\0( I'm gonna
keep watching until the very end.
(""촀\0Feel free to join me, n\0."
"010","()촀\0Tonight's fireworks show is gonna
end soon, but don't be sad about it.
\0
(촀\0You gotta enjoy every last second!"
"011","(6촀\0Now that we're comin' up on the end
of the show, I gotta askn\0\0\0\0(&촀\0Any favorites?
\0(2촀\0 I really wanna know,
'cause I'm secretly hoping we have
the same ones, n\0."
