"label","text"
"001","<"
"001_01","(촀\0I'm real worried.
\0 Today's Toy Day, but
I don't know if Santa's gonna be able
to find my house under all the snow!(촀\0\0\0I went out last night to catch
snowflakes on my tongue, butn\0\0
\0
(촀\0I'm worried it wasn't enough!"
"001_02","(%촀\0It's cold outn\0\0
\0and I don't want Santa
to be cold.
\0 (5촀\0So I'm making my place
extra,
\0 EXTRA warm and cozy for him!"
"001_03","(5촀\0It's Toy Day and Santa's coming and
I've been a good n\0 all year!"
"002","<"
"002_01","(촀\0Every time I remember that it's
Toy Day, I start dancing.
\0 It's my
merry dance, n\0!"
"002_02","(촀\0Do you think the sky gets presents
for Toy Day?
\0 It looks so happy right
now, n\0."
"002_03","(%촀\0Have you seen the super-cool
reindeer with the sparkly eyes,
n\0?
\0 ($촀\0That's \0Jingle\0￿!\0\0(\0촀\0He's so nice and friendly. (촀\0He's like a
mug of hot cocoa that talks!"
"003","<"
"003_01","(촀\0I didn't think I could get any more
excited for Toy Day, but now you're
here dressed like Santa andn\0\0
\0 (촀\0Whoa!"
"003_02","Is that a Santa outfit?
\0 (촀\0Wow!
\0 Even
your clothes are excited for Toy Day,
n\0.
\0 That's so cool!"
"003_03","Why are you dressed up like Santa?
\0
(촀\0\0Waitn\0\0 Why have I never seen you
and Santa in the same room?
\0 Huhn\0\0\0￿"
"004","<"
"004_01","(-촀\0It's sooo hot today.
\0 I really hope
Santa's got an air conditioner on
his sleigh, n\0."
"004_02","(\0촀\0Whenever I wanna smile, I just think
about what Santa's gonna bring me
this year.
\0 (촀\0
\0(See?
\0 Works every time!"
"004_03","()촀\0Look around!
\0 I cleaned my room so
Santa doesn't get crumbs all over
his boots.
\0 (5촀\0Pretty cool, huh?"
"005","<"
"005_01","(\0촀\0Have you met \0Jingle\0￿ yet?
\0 ()촀\0He's the
reindeer with the big, sparkly eyes
and the red outfit, n\0.\0\0(촀\0I wonder what's in that big bag he's
got.
\0 Is it candy?
\0 Toys?
\0 Toys made of
candy?
\0 (촀\0Mysteries make me hungryn"
"005_02","(%촀\0I wonder what I'm gonna get from
Santa.
\0 I hope it's toys.
\0 (7촀\0Y'know,
\0
'cause it's Toy Day, n\0."
"005_03","(촀\0I haven't been this excited for Toy
Day since the last time I was this
excited for Toy Day, n\0!"
"050","<"
"050_01","(%촀\0I'm so excited I got a present from
Santa, I don't know what to do with
myself.
\0 (6촀\0So I'm not doing anything!\0\0(촀\0I'm justn\0\0here.
\0 Being excited.
\0 Not
doing anything, n\0."
"050_02","Hey,
\0 (&촀\0are you gonna be done being
Santa's helper soon, n\0?\0\0(4촀\0I wanna do a Toy Day gift exchange
with you,
\0 so I want you to come back
when you're done, OK?"
