"label","text"
"001","(촀\0The star of the day
is s촀!\0\0(촀\0I love birthdays. 
\0I love eating cake!

\0(1촀\0And a second slice of cake.
\0
And then a third slice. 
\0And a fourth!\0\0(3촀\0And then, ya know, there's other
folk's leftoversn\0\0
\0((\0촀"
"002","(촀\0It's s촀's birthday
today! (촀\0
\0Let's make 2hisher birthday as
unforgettable as 
\0my 
\0sixth birthday!\0\0()촀\0That's when the birthday clown went
in our housen\0\0
\0(촀\0
\0and never came out!\0\0(촀\0Mom says they still hear honking
noises in the walls sometimes."
"003","(촀\0Yaaay! You're here to celebrate
s촀's birthday too,
huh, n\0?\0\0(촀\0A huh huh huh, I sure do love
birthday parties."
"004","(촀\0Hey! I'm n
\0.

\0Wanna be friends?
\0 Let's be friends!

\0Yay, we're friends! 
\0Hi, friend.\0\0()촀\0I'm here for s촀's
birthday. 2He's
She's one of
my old friends.\0\0(촀\0I can't believe I get to celebrate
an old friend's birthday with a
new friend, n\0!\0\0A huh huh huh. Life's crazy."
"005","(&촀\0Do you remember your very first
birthday cake?\0\0()촀\0When I had my first cake, 
\0(촀\0I grabbed
a handful and smeared it on my face,
\0
my belly,
\0 and on top of my head!\0\0(촀\0It was so much fun, I've done it
every year since, n\0!"
"006","(촀\0A huh huh huh!
\0( 2\0s촀
looks like 2he's
she's having fun!
\0((\0촀"
"007","Hey, n\0?
(&촀\0What if I get real old and have too
many candles to fit on the cake?\0\0(촀\0
\0(Oh, I know!
\0( I'll get two cakes!
\0< (2촀\0I'm
a genius!
\0((\0촀"
"008","(1촀\0I wanna have a birthday party just
like this! 
\0With all my favorite foods,
and my friends too!
\0((\0촀\0\0\0(9촀\02\0n\0! Promise you'll
come to my birthday! 
\0OK?"
"009","(촀\0Aren't the decorations for
s촀's party amazing?\0\0()촀\0We all worked together last night
to put them up!
\0( (5촀\0I did that bit
over there!"
"010","Did you give s촀
your present, n\0?\0\0Make sure you don't forget!
(""촀\0Because I'd forget, a huh huh huh."
"011","(8촀\0I get all nervous when I give a
present, because I worry it might
not be a hit.\0\0((촀\0But you got nothing to worry about!
\0(
(촀\0Your present will for sure be a hit!"
"012","()촀\0You know how they say presents
should be something you would
want for yourself?(\0촀\0\0\0I dunno if s촀 wants a
10-pound bag of 촀-
flavored snack chips, 
\0but I sure do!"
"014","(촀\0A huh huh, n\0!
\0( (촀\0It's
me, n
\0!
\0( (6촀\0Remember me? n
\0?
\0 Hi again!\0\0(촀\0I live on this island now. I dunno
why. It just kinda happened!\0\0(\0촀\0Are you here so you can celebrate
($촀\0s촀's birthday too?\0\0Birthdays only come once a year,
(5촀\0
\0so ya gotta celebrate 'em as loud as
ya can, n\0!"
"015","(촀\0WOW! It's n\0!
\0(
(""촀\0What're you doing here? I live on
this island! But you don'tn\0\0(&촀\0
\0do you?\0\0()촀\0Today's s촀's
birthday,
\0 so we're
(촀\0havin' a party.\0\0(촀\0I bet 2heshe'll be real excited
if you join in, n\0."
"016","Hin\0\0
\0( (&촀\0
\0Who are you?
\0< Oh! (촀\0
\0Are you here
for s촀's(""촀\0 birthday?\0\0(촀\0It's real nice to meet ya!
\0(
(촀\0I live on this island. And my
name's n
\0!\0\0(촀\0Ya know what they say about
birthday parties! There's no such
thing as a bad one, n\0!"
"020","(1촀\0I wanna have a birthday party just
like this! 
\0With all my favorite foods,
and my friends too!\0\0(촀\0
\0Oh!
\0 Maybe I could even move my
birthday to Valentine's Day too!
\0(
(촀\0That'd be so cool, n\0!"
"020_a","(\0촀\0I got a gift for you too!"
"020_b","(%촀\0Yeah, maybe!"
"021","(촀\02\0s촀 is having a real
good Valentine's Day, huh?\0\0(촀\0And it's 2hisher birthday too!
\0( (촀\0That's
even better, n\0!"
"021_a","(\0촀\0I got this for you!"
"021_b","(%촀\0Yes, it is."
"022","(&촀\0What happens if s촀
gets too old to fit all the candles
on one birthday cake?\0\0(촀\0Would 2heshe just put candles on 2hisher
Valentine's Day cake?
\0 Or would 2heshe
get two birthday cakes?
\0 Hmmn"
"022_a","(\0촀\0I got this for you!"
"022_b","(%촀\0Great questions."
