"label","text"
"001","(촀\0Tonight's the New Year's Countdown
in the plaza!
\0(촀\0 I can't wait to say ""hi!""
to the new year with everybody!
\0<(\0촀"
"004","Not much time left in the year.
\0(
(촀\0I was gonna do so much this year,
and I just didn'tn\0\0\0\0(촀\0Like, I was gonna try ketchup chips.

\0And pickle chips. 
\0And a buncha
other chips! (촀\0
\0And I didn't do it!
\0P(\0촀\0\0\0I guess that's what the new year is
for, huh? (""촀\0Doing all the things you
didn't get done last year!"
"005","(촀\0Ya gotta help me!
\0 The year's almost
overn\0\0and I think I forgot to do
something. But I forget what!
\0 (\0촀"
"006","(촀\0So, the new year is only an hour
away,
\0 (&촀\0but how do we know its
plane is running on time?!"
"007","(촀\0The Countdown only happens once a
year, n\0! You ready
to (촀\0
\0PARTY?!"
"008","2\0n\0!
\0( (""촀\0That hat looks
real great on you!
\0 How's mine look?"
"009","(촀\0Look at my hat!
\0( I got it just for
today!
\02 Put yours on too!
\0((\0촀"
"010","(&촀\0Aren't you gonna wear a party hat?(촀\0
\0
I bet it'd look great on ya!"
"011","(촀\0You're already wearing your party
hat, n\0!\0\0(촀\0I get it! You're excited. I'm gonna
wear mine too!"
"012","(
촀\0Is it just me, or do you look a bit
taller, n\0n\0\0\0\0(촀\0Oh! The hat!\0\0($촀\0You're excited for the new year,
huh?
\0( I'm gonna wear my hat too!"
"013","(촀\0
\0<Ta-daa!
\0( (촀\0I'm ready!
\0( Now we just
(촀\0gotta wait for the Countdown!"
"014","()촀\0Ya know what you need at a
New Year's Countdown?
\0< (촀\0Iiiit'sn"
"015","(;촀\02\0n\0!
\0( Look!
Look at me!
\0< (9촀\0Readyn"
"016","(촀\0
\0<TA-DAA!
\0( A party hat! Isn't it cool?"
"018","(촀\0Didja notice the air feels different on
New Year's Eve?
\0 (
촀\0I bet it's the last of
the year's air getting used up."
"019","(&촀\0How much longer until next year?
\0(
Hmm, let's ask my tummy!\0\0(\0촀\0\0K(촀\0Gooblegurrglugn\0\0\0d\0\0('촀\0No, tummy, that's three plus nine!
I asked you to tell me how long
until the New Year?\0\0\0KGurgglurglbluglen\0\0\0d(촀\0\0\0Man! 
\0Where did my tummy learn
to be so RUDE?!"
"020","(\0촀\0Only a little bit of time left in Z\0n\0\0
\0(
(촀\0Time to get ready for a whole new
year of tasty snacks!"
"021","(%촀\0Looks like we're ready
\0 now that (촀\0we
have our party hats on!
\0( (촀\0Here it goes!"
"022","Man, just wearing this hat (5촀\0gets me
all excited and ready to party!"
"023","(5촀\0Isn't my hat super cool?
\0(
(;촀\0You can copy my style if ya
want, n\0!"
"024","(촀\0Huh? You don't have your hat on
yet, n\0!\0\0(촀\0How are ya gonna get into party
mode without the hat?
\0 (&촀\0
\0Don't ya
wanna be in party mode?"
"025","(촀\0That's a real great hat, n\0(촀\0.
\0(
Super festive! (5촀\0
\0Check mine out!"
"026","(
촀\0I feel like I'm missing something.
\0
Something that you have, but I
don'tn\0\0
\0< (촀\0
\0Oh! A hat!"
"027","Phew, that was close! 
\0I didn't have
mine on yet! (촀\0
\0My head was naked!"
"028","(촀\0It's time to put on our party hats
so we can travel through time to
the new year!
\0<(\0촀"
"029","(촀\0It's almost time to throw on the
party hat! We gotta look cool for
the new year when it gets here!"
"030","(촀\02\0n\0?
\0( Put on your
party hat, n\0!
I wanna(""촀\0 see it!"
"032","(촀\0The new year is almost here?!
\0
(8촀\0I'm kinda nervousn\0\0 Is the
new year gonna like me?"
"033","It's almost tomorrow!
\0(
(촀\0And tomorrow's a new year!
\0(
(촀\0THAT'S SO WILD!
\0((\0촀"
"034","(촀\0Not long until the Countdownn\0\0
\0(\0\0A fun thing to do during the
Countdown is say, ""See ya next
year!"" then close your eyes.\0\0Then, when it's the new year, OPEN
your eyes and yell (촀\0""I haven't seen
you all year!"" 
\0(촀\0
\0HILARIOUS!"
"035","(촀\0It's time!
\0( Do you have (;촀\0your party
popper ready, n\0?!
x"
"036","(%촀\0So it's threen\0\0
\0twon\0\0
\0onen\0\0
\0zero 
\0and
then we pop the party poppers,
yeah?
\0( (촀\0A huh huh, I can't wait.
x"
"038","Whaddaya gonna do in the
new year, n\0?"
"039","(1촀\0Less than an hour left until the new
year gets here!
\0( I can almost smell it!"
"040","Z\0 is almost over.
\0( (&촀\0But I think
I forgot to do something this yearn\0\0\0\0(촀\0
\0Oh yeah!
\0((촀\0 I was gonna make
2\0촀 for
next-year me!
\0((\0촀"
"046","(촀\0Only a few minutes left in Z\0!
\0(
What should my New Year's
(6촀\0resolution be?"
"047","Yawnn\0\0
\0( It's getting late and I'm
kinda sleepyn\0\0
\0((촀\0\0\0(촀\0Wait! No!
\0( I gotta stay awake until
the new year gets here!(촀\0
\0 I gotta
introduce myself!"
"048","(촀\0It's already Z!\0?!
\02 (1촀\0This year was
real fun.
\0F (\0촀\0Let's have even more
fun
\0(""촀\0 next year!\0\0(""촀\0And ""next year"" is just a few
minutes from now!"
"054","( 촀\0Less than five minutes to go!
\0(
(\0촀\0Shouldn't you be going to the
plaza, (&촀\0n\0?"
"055","( 촀\0Are you doing the New Year thing at
my place, n\0?\0\0(촀\0Yaaay! I get to celebrate the
New Year with you, n\0!
\0x(\0촀"
