"label","text"
"001","<"
"001_01","(촀\0¡Chispitas! 
\0¿De verdad vas a darme
2\0}\0\0?"
"001_02","(촀\0¡2\02\0}\0\0!
\0
¿Estás segur2oa de que quieres
regalármel2\0oa\0osas\0?"
"001_03","(촀\0¿2\02\0}\0\0?
\0
¡No lo puedo creer!
\0 Eso sí que
no me lo esperaba."
"002","<"
"002_01","(촀\0¡Yupi! 
\02\02\0}\0\0."
"002_02","(촀\0¡2\02\0}\0\0!
\0
¡Qué generosidad!"
"002_03","(촀\0¡Rabanitos!
\0 ¿2\02\0}\0\0 para mí?"
"003","<"
"003_01","(촀\0¡Oh!
\0 ¿Para mí?"
"003_02","(촀\0¿Me quieres regalar algo?"
"003_03","(촀\0¿Ah, sí?
\0 ¿Qué será?"
"004","<"
"004_01","(촀\0¿Puedo abrirlo ya?"
"004_02","(촀\0¿Está bien si lo abro?"
"004_03","(촀\0Ay, qué nerviosn"
"005","<"
"005_01","(촀\0Uy,
\0 y yo que me había hecho
ilusionesn"
"005_02","(&촀\0¿Se te olvidó o cambiaste
de parecer?"
"005_03","(4촀\0¿Me estás jugando una broma?"
"006","<"
"006_01","()촀\0Me gustaría agradecerte dándote
(촀\0mi }\0."
"006_02","(4촀\0Yo también tengo algo para tin\0\0
\0
(촀\0Mi }\0."
"006_03","(촀\0Quiero que esto lo tengas tú:
\0
mi }\0."
"007","<"
"007_01","(촀\0Me sentiría terrible al aceptar
tu regalo así como asín\0\0\0\0Deja que te dé Z\0 a cambio, al menos."
"007_02","(촀\0Me gustaría darte algo a cambio,
\0
pero lo único que tengo son
Z\0.
\0 ($촀\0Acéptalas, porfa."
"007_03","(촀\0Quiero recompensar tu amabilidad
con estas Z\0,
\0 aunque te
mereces mucho más."
"010","(촀\0¡Quiero darte algo a cambio para
agradecerte el detalle!\0\0(촀\0¡Oh! 
\0Tienes los bolsillos llenosn\0\0
\0
(촀\0No pasa nada,
\0 ¡te lo mandaré por
correo a tu casa y listo!"
