"label","text"
"100","<"
"100_01","(촀\0¡Muchísimas gracias!
\0
Me encantó el color."
"100_02","(촀\0Desde hace mucho tiempo soñaba
con tener algo así,
\0 ¡gracias!"
"100_03","(촀\0¡Gracias! 
\0Justo había pensado
en comprarme 2촀unouna\0 igual."
"101","(%촀\0¡Quedará tan bien en mi casa!"
"102","(촀\0Tiene un brillo muy especial y alegre.
\0
¡Le dará un brillo mágico a mi puerta!"
"103","(%촀\0Creo que le dará a mi casa
una vibra muy equilibrada."
"104","\0(촀\0(Este objeto me da una sensación
extraña,
\0 como si ya lo conocieran\0\0
\0
(%촀\0Bah, será cosa mía).\0￿"
"111","(촀\0Qué espécimen tan fascinante.
\0
¡Gracias, n\0!"
"112","(촀\0No estoy segura de qué fósil será,
\0
tendré que revisar mis libros de 
paleontología.
\0 ¡Gracias!"
"113","(촀\0Parece un fósil muy interesante.
\0
Seguro que a \0Sócrates \0￿le encantaría
echarle un vistazo.
(4촀\0Deberías dárselo para que lo estudie
como es debido."
"114","(촀\0Parece muy antiguon\0\0
\0(1촀\0 Imagínate
todas las historias que podría
contarnos si pudiera hablar."
"121","(촀\0Nunca imaginé que llegaría a tener
una obra de arte como esta, n\0.\0\0(촀\0Soy muy afortunada de tener
2ununa amig2oa tan maravillos2oa como tú."
"122","(촀\0Es un regalo muy generoso,
lechuguita,
\0 ('촀\0pero no me siento
cómoda aceptándolo.
(촀\0Algo tan valioso deberías quedártelo
tú,
\0 nunca se sabe."
"123","(4촀\0Me siento muy halagada de que
hayas pensado en mí para regalarme
esta obra de arte, calabacita.
(촀\0Pero, creo que una pieza de tanto
valor debería estar expuesta en un
museo y no en mi casita.
(촀\0¿Por qué no se la enseñas a
\0Sócrates\0￿?
\0 A ver qué opina,
n\0."
"201","(촀\0¡Oh, qué ganas tengo de probarme
esto!"
"202","(촀\0Voy a probar cómo me queda
ahora mismo."
"203","(%촀\0A ver cómo me queda."
"204","(촀\0¡No puedo esperar! 
\0
¡Tengo que ver cómo me queda!"
"205","(%촀\0Veamos si es de mi talla."
"206","(촀\0¡Quiero ver cómo me queda!"
"207","<"
"207_01","(촀\0¡Me encanta el color!
\0
Muchas gracias."
"207_02","(촀\0Me gusta mucho, ¡gracias!"
"207_03","(촀\0¡Parece hech2촀oa\0 a mi medida!
\0
¡Muchas gracias!"
"221","(촀\0Estoy muy agradecida por el detalle,
\0
aunque no refleja mi verdadero yo."
