"label","text"
"004","(촀\0Si je peux faire quoi que ce soit pour
toi,
\0 n'hésite pas."
"004_a","Montre ta marchandise !"
"004_b","Parlons d'herbes."
"004_c","Ça ira, merci."
"005","(촂\02\0n\0, c'est toujours un plaisir !
\0 (&촂\0Qu'est-ce que je peux faire pour toi ?"
"005_a","Montre ta marchandise !"
"005_b","Parlons d'herbes."
"005_c","Ça ira, merci."
"007","(4촀\0Avec plaisir.
\0(촀\0 Laisse-moi te présenter
les graines et les pousses d'arbres
que j'ai apportées !(촀"
"008","Dans la vie, faut jamais se forcer.
\0(
(촀\0Si tu changes d'avis, tu sais où me
trouver !($촀"
"011","(촀\0Bien vu, c'est mon plus bel article !
\0(
(\0촀\0Oh, 
\0(4촀\0si seulement tu avais de la place
dans tes poches pour l'emportern\0\0
\0
(촀\0
\0Le bon côté, c'est que dès que tu
auras résolu ce problème,
\0(촀\0 on se
reverra !"
"012","(촀\0Merci beaucoup !(촀"
"020","Tu as de la mauvaise herbe ?
\0(촀\0 Je suis
preneur !
\0( (%촀\0Z la touffe !"
"021","Ohn\0\0
\0(4촀\0 On dirait que ta mauvaise herbe a pris la clé des champs, n\0.\0\0(6촀\0Et par principe, j'achète que ce que
je vois, désolé."
"022","(
촀\0Si j'ai bien compté,
\0 tu as Z 2.̀touffetouffetouffes d'herben\0\0
\0 (1촀\0Hmmn\0\0
\0 Si j'en pose une et j'en retiens deuxn\0\0
( 촀\0Hmm ?
\0(촀\0 Oh, pardon !
\0 Ça nous fait un
total de Z. Du coup, 
\0(&촀\0tu vends ta mauvaise herbe ?"
"022_a","Marché conclu !"
"022_b","Pas pour le moment."
"023","Ah,
\0 c'est les aléas de la vie.
\0( (촀\0Mais si
tu reviens sur ta décision,
\0 je serai
content de te débarrasser !($촀"
"024","(촀\0Merci, 
\0tu fais un heureux !"
"027","(촀\0Merci, vieille branche !
\0 (%촀\0Tiens,
\0 les
clochettes qui rentraient pas dans
ton porte-monnaie sont dans ce sac."
"029","Est-ce qu'il y a autre chose 
\0(&촂\0pour te
faire plaisir ?"
"029_a","Montre ce que tu as !"
"029_b","Parlons d'herbes !"
"029_c","Pas vraiment, nan."
"031","($촀\0Alors à la prochaine !"
"038","(촀\02\02\0
\0}\0\0 ! 
C'est un article de qualité supérieure ! (촀\0Je le vends aussi en lot.
\0\0\0(&촂\0Combien 
\0tu en veux ?"
"038_a","1 (\0Z\0 \0￿)"
"038_b","5 (\0Z
 \0￿)"
"038_c","Laisse tomber."
"039","(4촀\0Oh !
\0(촀\0 C'est pas grave. 
\0Toi seul2\0e sais
ce qui est le mieux pour ton jardin.
\0(촀\0
Je peux faire autre chose pour toi ?"
"040","(촀\0Bonjour, ch2 er amière amie !
\0(""촀\0 Et bienvenue !
\0
(&촀\0À qui ai-je l'honneur ?"
"040_a","2\0n\0 !"
"040_b","2\0n\0..."
"041","(4촀\0Tu as bien dit n\0 ?
\0( (촀\0Ce nom respire la joie !
\0 (촀\0Ça me plait,
\0 et je suis \0Racine\0￿."
"042","Mon pote \0Méli\0￿n\0\0 j'ai entendu dire
qu'il a monté une affaire ici.
\0(촀\0 Alors je
suis venu lui rendre une petite visite."
"043","(4촀\0\0Méli \0￿m'a dit qu'avant votre arrivée,
l'île était pour ainsi dire déserten\0\0
\0
(촀\0Ça, c'est une grande aventure !
(촀\0Du coup,
\0 vous avez commencé par
tresser des hamacs et cogner des
silex pour faire du feu,
\0 en arrivant ?\0\0(촀\0Le bon côté avec un paysage vierge,
c'est que tu peux en faire ce que tu
veux.\0\0( 촀\0J'espère que mes graines et mes
\0pousses d'arbres\0￿
\0(5촀\0 trouveront leur
place dans ton chef-d'œuvre."
"043_a","Tes pousses d'arbres ?"
"043_b","Moi aussi !"
"044","(촀\0Oh, 
\0n\0.
\0( (4촀\0Tu as de la mauvaise herbe à vendre ?\0\0(\0촀\0Ouais,
\0 je connais ça... On sait quand
on commence à en arracher,
\0(촀\0 et on
sait pas quand on finit."
"044_a","Mais ouais !"
"044_b","P-Plaît-il ?"
"045","(%촀\0C'est toujours comme çan"
"046","(6촀\0Eh ehn"
"047","(촀\0Mais le jardinage doit rester un
moment de joie, n\0 !\0\0(촀\0C'est pourquoi j'ai décidé de
racheter ta mauvaise herbe
\0(촀\0 à un prix
plus élevé que le marché.
Et
\0 si tu es prêt2\0e à t'en séparer,
\0(%촀\0 je te
l'achète au double de ce que \0Méli \0￿et
\0Mélo \0￿te proposent.
\0(
(촀\0On parle donc de \020 clochettes\0￿ par
touffe."
"048","(\0촀\0Brefn\0\0
\0 C'est un plaisir d'avoir fait ta
connaissance.
\0(""촀\0 À bientôt, n\0."
"049","Oh,
\0 bonne question ! 
\0(촀\0Je me disais
justement qu'on parlait pas assez
des \0pousses d'arbres\0￿n\0\0
(%촀\0Comme leur nom l'indique, les
pousses d'arbres sont de petits
arbustes.
\0(
촀\0 Ou de grosses fleurs.
(\0촀\0Mais le truc à savoir, c'est qu'elles
bourgeonnent selon la saison.
\0(촀\0 Et ça
peut transformer ton jardin."
"050","($촀\02\0n\0,(촀\0
\0 je t'ai déjà dit que tu ressemblais à 2\0촀 sous un ciel d'été ?\0\0(1촀\0À la réflexionn\0\0
\0 je me demande si tu serais pas plutôt 2\0촁...\0\0(촀\0Bref, tu es un2\0e de mes meilleur2\0es
client2\0es.
\0((촀\0 Et pour te remercier,
\0 je
t'offre un plan de \0clôture haie\0￿."
"051","(2촀\0Ce serait un honneur si tu décidais
de l'utiliser pour embellir ton jardin."
"052","Oh, (촂\0bien sûr !
\0 J'ai quelque chose de
spécial pour toi, n\0.\0\0(촀\0Ce plan de \0clôture haie\0￿ commençait à
prendre racine, en t'attendant.
\0(\0\0(1촀\0Maintenant, il est sur le point de me
quittern\0\0
\0 (촀\0Bref,
\0 le voilà !"
"053","( 촀\0Oh !
\0 Tes poches sont déjà pleines.
\0(
($촀\0On en reparle 
\0quand tu auras 
\0fait un
peu de ménage ?"
"054","( 촀\0Oh non !
\0(촀\0 J'ai déjà fait mes comptes
et fermé la boutique pour la journée !

\0(촂\0Dire que tu es venu2\0e pour rienn\0\0
(4촀\0Écoute,
\0 repasse une autre fois,
\0(촀\0
je me ferai un plaisir de t'aider !"
"055","(촀\0Merci infinimn\0\0
\0(4촀\0 Oupsn\0\0
\0 On dirait que
tu n'as pas
\0 assez de clochettes sur
toi.\0\0(%촀\0Mais je suis sûr que tu vas résoudre
ce petit problème !
\0(촀\0 J'ai hâte de te
revoir quand ça sera réglé."
"056","(&촂\0Il y a autre chose qui te ferait plaisir,
ch2erère ami2\0e ?(촀"
"057","Oh !
\0(""촀\0 Bonjour, 
\0n\0 !
\0( (촀\0C'est le jour idéal pour acheter des graines, pas vrai ?"
"058","(촀\0Oh, il faut aussi que je te dise !(촀\0 C'est
la saison de m25촀ona\0 petit25촀\0e\0 préféré25촀\0e\0 !
(촀\02\02\0\0촀 \0￿!
(\0촀\0Du coup, si tu en plantes,
\0(촀\0 tu pourras
immédiatement profiter de ses
petites fleurs !"
"059","(\0촀\0C'est gagnant-gagnant.
\0 (4촀\0Tu te fais
payer pour ton dur labeurn\0\0\0\0(촀\0... et je profite de ton île immaculée

\0et libre de toute mauvaise herbe."
"060","Doncn\0\0
\0(&촀\0
\0 tu me vends ta mauvaise
herbe ?"
"060_a","Bien sûr !"
"060_b","Pas pour le moment."
"080","(촀\0Mon conseil,
\0 plante-les en rang
d'oignons autour de ta maison,
accompagnées de quelques fleurs.
(촀\0L'effet est garanti,
\0 et tu peux pas te
tromper !"
"081","À propos,
\0 ma pousse du jour est une
de mes favorites. Je te présente
\0
(""촀\02\0\0촀 \0￿!\0\0(\0촀\0Et, heureuse coïncidence,
\0 25촀ilelle\0 fleurit
en ce moment même,
\0(촀\0 avis aux
impatients !"
