"label","text"
"001","(&촀\0Au fait, t'as déjà régalé tes papilles
de notre spécialité, le délicieux fruit
directement récolté sur notre île?"
"001_a","Oui!"
"001_b","Non, dis-m'en plus!"
"002","<
￿"
"003","<"
"004","(촀\0Ah, bien sûr, quelle question.
\0
Tu es un2\0e touriste de goût."
"005","(촀\0Oh, ce serait un crime gastronomique
de passer à côté des délicieu2촀xses\0
n촁 qu'on cultive ici!
(5촀\0Emportes-en un2촀\0e\0 sur ton île
et dis à tout le monde que c'est
un cadeau 2
de d'⁠n
\0!"
"013","(
촀\0J'te cache pas que l'évolution
de notre petite échoppe m'intéresse
au plus haut point.
(1촀\0Pour le moment, c'est qu'un coin
de la tente de \0Tom Nook\0￿, mais petit
coin pourrait bien devenir grandn\0\0
(\0촀\0Peut-être qu'un jour, la boutique
deviendra un centre commercial. 
\0(촀\0Moi,
en tout cas, j'dirais pas non!"
"014","(촀\0Ça fait plaisir de voir ce que \0Méli
\0￿et \0Mélo\0￿ ont réussi à faire de
la \0Boutique Nook\0￿.
(%촀\0Passer de l'obscur bazar poussiéreux
au véritable magasin pimpant et
rempli de produits classieuxn\0\0
(촀\0C'est un rêve de commerçant réalisé
par ses clients!
\0(촀\0 Ou alors l'inverse?
\0
(%촀\0Bref, c'est le rêve, quoi."
"015","(촀\0Ah, la \0Boutique Nook\0￿! Elle remplit
de joie le cœur et le cabas de tout
n\0!
(촀\0Dans ses rayons, tu trouveras ton
bonheur et peut-être même des
articles inconnus sur ton île!
(9촀\0Mais te contente pas d'me
croire sur parole, va plutôt
vérifier par toi-même."
"016","(&촀\0T'as déjà visité la tente de \0Thibou\0￿?
\0
(\0촀\0C'est ce qui se rapproche le plus
d'un \0musée\0￿, ici à n\0.
(
촀\0C'est pas le plus impressionnant
des musées, c'est juste une tente.
\0
(촀\0Mais un jour, elle déploiera ses ailes.
(1촀\0Imagine un peun\0\0 Toute une aile
dédiée aux merveilles de notre
monden\0\0 (!촀\0L'aile n
\0!"
"017","<
"
"018","($촀\0T'as déjà fait connaissance avec la
fierté 2
de d'n\0?
\0(촀\0 Non, pas moi, voyons!
\0(촀\0 Le \0musée\0￿!\0\0()촀\0C'est pas qu'un tas de vieux
rochers poussiéreux.
\0(%촀\0 On y trouve
aussi d'authentiques chefs-d'œuvre!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(%촀\0Devine qui est le roi du bon goût qui
recommande humblement le \0musée
2
de d'\0￿

\0\0n\0\0￿

?
(%촀\0C'est moi!
\0 Tu trouveras pas de
meilleur endroit où te détendre
tout en te remplissant la cervelle.
(!촀\0En plus, quand y'a personne,
l'acoustique est idéale pour faire
ses voca
\0A
\0a
\0A
\0alises!"
"028","(&촀\0Savais-tu que le \0musée\0￿ disposait d'un2)촀\0e\0 
\0 dans sa collection permanente?\0\0(%촀\0Tu devrais aller l2)촀ea\0 voir.
\0 Ce poisson
a plus de classitude que 90 %
des gens que je connais."
"029","(촀\0Tout à l'heure au \0musée\0￿, j'ai vu
2\0
n\0\0 Ça m'a fait une drôle d'impression.\0\0(+촀\0Est-ce que c'est moi qui l'observen\0\0
ou bien 2)촀luielle\0 qui me dévisage?"
"030","(&촀\0Dis-moi, t'es déjà tombé2\0e sur
2\0
, au \0musée\0￿?\0\0(%촀\0C'est formidable de pouvoir admirer
le squelette d'une créature ayant
vécu il y a des millions d'annéesn\0\0
(1촀\0Je me demande si mes os auront
aussi droit à leur exposition un journ"
"031","()촀\0Si tu cherches à t'offrir un moment
de détente neuronale, 
\0(%촀\0j'te suggère
le \0musée \0￿2
de d'n	\0.
(촀\0Quand j'me sens submergé par ma
vie trépidante, 
\0(1촀\0je cours admirer la

.
(촀\0Et en moins de temps qu'il n'en faut
pour dire « wow », j'suis à nouveau
assailli d'idées géniales."
"201","<\0ÊÎ"
"202","(4촀\0Dis-moi, j'ai une question sérieuse
à te posern\0\0\0\0(&촀\0Est-ce que ça t'est déjà arrivé de
penser à moi depuis que j'ai
déménagé?"
"202_a","Bien sûr!"
"202_b","Honnêtement... non."
"202_c","Je t'ai manqué?"
"203","(6촀\0Ahn\0\0 (촀\0Oui, moi aussi.
\0 Mais au moins,
tu peux me rendre visite quand tu
veux, n\0!"
"204","(촀\0Merci pour ta franchise. 
\0(5촀\0Si j'veux
devenir la vedette du coin,
j'ai besoin de feedbacks honnêtes.
(%촀\0J'imagine que t'as dû trouver un
moyen de combler (촀\0l'immense vide
que j'ai laissé derrière moi."
"205","(촀\0Hé, j'ai posé la question en premier!
\0
(6촀\0Mais soit, je vais te répondre, j'ai
jamais pu résister à ce regard-là.
(4촀\0Oui, tu m'as manqué!
\0 Sans vouloir
sortir les violons, j'avoue que je
pense souvent à toi.
(촀\0Bref, on pourrait changer de sujet
avant que ça vire au larmoyant?"
"206","(촀\0Dis, tu connais la dernière mode
qui fait fureur sur l'île?"
"207","<ÐÑÒÓ"
"208","(촀\0Pêcher dans l'océan!\0\0(촀\0Tu me diras que ça a toujours été
plus ou moins à la mode, mais là,
ça revient en force!
(1촀\0Le regard perdu dans les vagues et la
patte tremblante d'excitation rivée au
moulinetn\0\0 Y'a rien de mieux."
"209","(촀\0La capture d'insectes!\0\0()촀\0Certes, ça date pas d'hier, mais
est-ce que tu as vu les bibittes qui
se baladent en ce moment?
(6촀\0Y'en a qui mériteraient un label
« édition limitée » tellement elles
ont la classe. 
\0(촀\0Ha HA!"
"210","(촀\0Creuser des trous!\0\0()촀\0Alors OK, c'est le meilleur moyen de
ruiner les bottines en suède dont
on vient de faire l'acquisition avisée.
(1촀\0Mais creuser des trous, c'est avant
tout réinventer le paysage de l'île!\0\0(9촀\0C'est mettre sa créativité au service
de la nature, apporter sa touche
personnelle au panorama!"
"211","(촀\0Le jardinage!\0\0()촀\0Certes, semer des graines et faire
pousser des plantes vertes, ça ne
date pas d'hier.
(촀\0Mais aujourd'hui, tout a changé!
\0
(6촀\0On se contente plus de planter!
\0 On
laisse parler la magien\0\0(촀\0 de l'arrosoir!
(:촀\0Attendsn\0\0 Mais en fait, on s'y est
toujours pris comme ça, non?"
