"label","text"
"001","( 촀\0Tu sais, maintenant que j'y pensen\0\0
(%촀\0L'événement dont tout le monde
parle, c'est pour bientôt!
(!촀\0Le premier événement marquant
2
de d'⁠n\0! (촀\0Alors, je dis pas souvent « ⁠wow ⁠»n\0\0\0\0(%촀\0Mais là, ça vaut bien un « wow ». Si
j'osais, je dirais même « WOOOW »,
mais c'est peut-être un peu gonflé."
"002","(!촀\0Ça y est!
\0 L'événement incroyable
dont tout le monde parle,
c'est pour demain!
(촀\0J'ai hâte!
\0 2\0n\0 va
acquérir ses lettres de noblesse!"
"005","()촀\0Si j'en crois les rumeurs, les on-dit,
et tout ce qui se murmure dans les
milieux autorisés...
(%촀\0Y'a un tournoi de pêche prévu
samedi! Oui, oui, je parle bien
de samedi prochain!
(5촀\0D'habitude, je pêche pour m'amuser.
J'attrape un ou deux poissons, je dis
bonjour et je les relâche.
(
촀\0Mais cette fois, j'ai bien l'intention
de rafler un prix. Et pour ça, il va
falloir que j'en pêche en masse."
"006","(촀\0T'es au courant que le tournoi de
pêche commence demain, j'espère?\0\0(촀\0Comment t'aurais pu passer à côté?
\0 
Tout n\0 parle que
de ça depuis une semaine.
(촀\0Conseil gratuit d'un pro de la pêche :
\0
y'a que la poiscaille attrapée au
cours du tournoi qui compte!"
"007","(촀\0Dis, j'espère que t'as pas lésiné sur
la gymnastique et les exercices de
dextérité au filetn\0\0
(!촀\0Parce que l'insectosafari a lieu
samedi!\0\0(&촀\0Qui remplira sa besace du plus
grand nombre de bibittes?
\0(촀\0
Le suspense est à son comble!"
"008","(촀\0L'insectosafari a lieu demain!
\0
(촀\0Qui sera le grand campione
de la ville? Toi? Ou moi?
()촀\0Et te fatigue pas à jouer du filet
à l'avance : 
\0('촀\0y'a que les bibittes
attrapées le jour même qui comptent.
(5촀\0Que le plus grand virtuose de la
capture l'emporte. 
\0Bonne chance."
"017","(촀\0J'espère que t'as pas oublié que
l'Académie des joyeux décorateurs
allait évaluer nos maisons demain?
(%촀\0T'as mis ton palace sur son 36,
au moins?
\0 C'est pas le moment de 
laisser une façade à demi-décrépie!
(5촀\0Mais t'inquiète pas pour moi.
\0
Le manoir n
\0 est toujours impeccable.\0\0(6촀\0Qui sait quand un VIP du gratin
présentera sa célèbre trombine pour
un verre 2
de d'⁠촀?"
"018","(&촀\0Alors, cette évaluation?
\0 Ça s'est
bien passé?
\0 Ta maison a satisfait
l'Académie des joyeux décorateurs?
(5촀\0De mon côté, j'ai fait les étincelles
habituelles. 
\0No surprise, pas vrai?

\0Oui, j'étais pas trop surpris non plus."
"019","(&촀\0Z\0 touche à sa fin, tu t'rends
compte, n\0?
\0 (!촀\0Quelle année on a eue, n\0!\0\0(
촀\0Mais Z\0 n'est pas tout à fait finie!
\0
(촀\0Y nous reste qu'à faire vaillamment
la fête pendant le compte à rebours!
(6촀\0Prépare ton chapeau et tes
lunettes!
\0 (촀\0À côté, ta fête aura
l'air ennuyante à dormir debout!
(촀\0Enfin, ennuyante dans le bon sens
du terme! 
\0(2촀\0Bref, laisse tomber,
ça sonnait mieux dans ma tête."
"020","(촀\0Wow, le compte à rebours a lieu
demain!
\0 C'est fou comme le temps
passe vite!
(%촀\0Oublie pas de venir sur la place à
temps, n\0.
\0(!촀\0 (!촀\0Je veux finir Z\0 avec 2<mon plus grandma plus grande fan!"
