"label","text"
"001","(%촀\0Le n\0, c'est le jour où
je prépare toutes les surprises
de la semainen"
"002","(촀\0On est que n\0?
\0 C'est pas
demain la veille de la fin de semaine,
ou comme je l'appelle souventn\0\0
(촀\0Des VIJ, Very Important Journées, où
on fait la STAR, la Sieste Titanesque
des Amoureux du Roupillon!"
"003","(
촀\0Tu sais ce qui ferait un bien fou à
n\0? 
\0(%촀\0Un jour de la semaine où on se met sur son 36.\0\0(5촀\0Ça s'appellerait...
\0
la « ⁠Nuit n
\0 »n\0\0(촀\0 ou... la « ⁠Soirée n
\0 »!"
"004","(촀\0Oh, on est déjà n\0?
\0(촀\0 J'me sens
toujours un peu brûlé le n\0,
on devrait l'appeler le « ramoldi »."
"005","(5촀\0Ça y est, on est VENDREDI!"
"006","(촀\0Hé, on est n\0! 
\0(&촀\0Qu'est-ce
que tu fais de beau cette fin de
semaine?"
"007","(&촀\0Tu sais quel jour on est? 
\0Dimanche!

\0(촀\0Et je suis sûr que tu rêves de savoir
ce que je pense du dimanche!"
"101","<"
"101_01","(촀\0Alors bien sûr, faut pas brûler
toutes ses cartouches. 
\0La semaine
est encore longue.
(촀\0Pas question de dévoiler mon
numéro du mercredi dès le lundi,
n\0."
"101_02","()촀\0Par exemple, je fais actuellement
des petits travaux chez moi, et
c'est un véritable désastren\0\0
(촀\0Mais attends un peu vendredi! 
\0(촀\0Ce
sera toujours un désastre, mais j'y
aurai apporté ma griffe, ha HA!"
"101_03","(촀\0Oh, mais j'en ai déjà trop dit.
\0
Spoiler alert! Je m'en voudrais de
gâcher le suspense à mes fansn"
"102","<"
"102_01","(8촀\0Je vais m'installer confortablement et
grignoter 2\0촀.
\0 Appelle-moi quand c'est les VIJ."
"102_02","(촀\0L'avantage, c'est que je peux
rattraper mes bouquins en retardn\0\0\0\0(1촀\0Je crois que je vais aller lire « ⁠\0촀 » en sirotant 2\0촀."
"102_03","(9촀\0Mais si t'as peur de pas tenir le coup
jusque-là, offre-toi un petit plaisir
en avance.
(촀\0Pas besoin d'attendre les VIJ pour
écouter 2\0촀 tout en
dégustant 2\0촀!"
"103","<"
"103_01","(%촀\0Ce serait l'occasion pour moi
d'apprendre aux habitants à
avoir la classe.
(촀\0Tout le monde pourrait s'inscrire
au Séminaire Sensass du Style
2
de d'⁠n
\0n\0\0
(6촀\0Présence facultativen\0\0 (촀\0Mais
swag obligatoire!"
"103_02","(#촀\0Mais me fais pas dire ce que j'ai à
peine sous-entendu :
\0 je prétends pas
que l'île est un repaire de béotiens.
(5촀\0Les gens s'habillent correctement,
mais la touche n
\0 ne fait jamais de mal, n\0!"
"103_03","()촀\0Enfin, comprends-moi bien :
\0
n\0 est déjà la capitale de la mode.\0\0(촀\0Mais pas de la mode à la
n
\0n\0\0 Du moins, pas encore."
"104","<"
"104_01","(촀\0La fin de semaine est encore loin,
et les jours n'en finissent pas de
s'éternisern\0\0
(촀\0Y'a vraiment un truc que les types
qui font les calendriers comprennent
pas!
(촀\0Une fin de semaine, c'est pas
suffisant, il en faudrait une
autre au milieu!"
"104_02","(촀\0C'est peut-être à cause de tout2!촀\0e\0
2\0촀 que j'ai fait2!촀\0e\0n\0\0 (촀\0Comme quoi le sport, c'est épuisant!"
"104_03","(1촀\0Je ferais mieux de me vautrer sur un
canapé pour recharger mes batteries
en écoutant 2\0촀n"
"105","<"
"105_01","(촀\0Je déborde toujours d'enthousiasme
le vendredi!
\0 (촀\0Je te raconte pas comme
je serais efficace si j'avais un travail!"
"105_02","(1촀\02\02\0촀 est toujours un délicen\0\0 Mais le vendredi, c'est encore meilleurn"
"105_03","(9촀\0Tu sais ce que ça veut dire, pas
vrai? 
\0(촀\0SOIRÉE DANSANTE SUR
L'ÎLE JUSQU'À PAS D'HEURE!
(촀\0Non, t'es pas d'humeur à mouiller
la chemise sur le dance floor? 
\0(촀\0
No worries, je danserai pour deux!"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0Moi, je me détends en faisant un peu
2
de d'촀 et en m'amusant à 촀n\0\0\0\0(촀\0Ha HA, je t'ai bien eu2\0e!
\0(5촀\0 Je passe
98 % de mon temps à prendre des
selfies, voyons!
\0 2\0n\0!"
"202","(1촀\0Moi, je me détends en faisant un peu
2
de d'촀 et en m'amusant à 촀n\0\0\0\0(촀\0Ha HA, je t'ai bien eu2\0e!
\0(5촀\0 Je passe
98 % de mon temps à prendre des
selfies, voyons!
\0 2\0n\0!"
"203","(!촀\0J'adore! 
\0(촀\0Une nouvelle semaine à
être n
\0 se profile :
\0
que du bonheur!"
"204","(!촀\0J'adore! 
\0(촀\0Une nouvelle semaine à
être n
\0 se profile :
\0
que du bonheur!"
