"label","text"
"001","(촀\0Si on ajoutait une petite touche
artistique par-ci, par-là, je pourrais
presque me sentir chez moi...
(촀\0On devrait s'installer ensemble,
n\0! 
\0(촀\0Non, je rigole, je déteste partager de toute façon."
"002","(6촀\0Alors voilà ton palace?
\0 Le fameux
Castel n\0?
\0 Pas mal!\0\0(촀\0Je ferais mieux de pas m'installer
trop confortablementn\0\0 (촀\0ou je
voudrai plus jamais repartir!"
"003","(7촀\0Je suis impressionné par ton sens
de l'esthétique, n\0."
"004","(촀\0Ouin\0\0 Très fortn\0\0 Très puissantn\0\0 Le
message que véhicule ta décoration
est bouleversant, n\0."
"005","((촀\0Te fais pas de souci, j'ai essuyé
mes pattes avant d'entrer,
n\0!"
"006","(촀\0Oh, quelle bonne surprise de te
croiser chez s촀!\0\0(5촀\0Ça fait plaisir de voir que t'es
aussi sur la liste des VIP,
n\0!"
"007","(9촀\0Fini de tergiverser, de louvoyer et de
tourner autour du pot.
\0 L'heure de
vérité a sonné, n\0.
(&촀\0Tu préfères qui :
\0 s촀, que tu connais à peinen\0\0 ou ton bon vieux chum n
\0?\0\0(6촀\0T'es pas obligé2\0e de me donner
ta réponse, je la connais déjà.
\0
(5촀\0On me fait toujours la même!"
"008","(촀\0C'est 2
du 
de l'⁠s촀 tout craché de nous inviter tous à la fois, tu trouves pas?"
"101","<"
"101_01","(&촀\0C'est ta salle de yoga ou quoi?

\0((촀\0On peut pas lui reprocher
d'être encombréen"
"101_02","(촀\0Tout cet espacen\0\0
\0 C'est ta piste
de danse, c'est ça?\0\0(4촀\0En fait, je voulais juste être poli.

\0Pourquoi y'a aucun meuble, ici?"
"101_03","(촀\0Waouf! 
\0Tu fais hyper bien passer
ton messagen\0\0 (1촀\0Genren\0\0 Le vide,
c'est la vien\0\0 
\0C'est hyper profond."
