"label","text"
"001_01","(촀\0Les ragots m'horripilentn\0\0
\0 Et sinon,
(촀\0tu sais ce 2
que qu'⁠s\0촀 préfère, niveau 촀?\0\02\02\0촀!"
"001_01_a","Je confirme.
Je le sais déjà."
"001_01_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"001_02","(촀\0Les ragots m'horripilentn\0\0
\0 Et sinon,
(촀\0tu sais ce 2
que qu'⁠s\0촀 préfère comme 촀?\0\02\02\0촀! "
"001_02_a","Je confirme.
Je le sais déjà."
"001_02_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"001_03","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Et sinon, tu savais ce 2
que qu'⁠s\0촀 voulait faire, plus tard? 2\0촀!"
"001_03_a","Oui, je confirme.
Oui, je le savais."
"001_03_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"001_04","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0(6촀\0Et sinon, tu savais 2
que qu'⁠s\0촀 adorait 촀?"
"001_04_a","Oui, je confirme.
Oui, je le savais."
"001_04_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"001_05","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0(6촀\0Et sinon, t'étais au courant 2
que qu'⁠s\0촀 savait bien 촀?"
"001_05_a","Oui, je confirme.
Oui, je le savais."
"001_05_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"001_101","(촀\0Les ragots m'horripilentn\0\0
\0 Et sinon,
(촀\0tu sais ce 2
que qu'⁠s\0촀 préfère, niveau 촀?\0\0« 2\0
촀 », rien de moins!"
"001_101_a","Je confirme.
Je le sais déjà."
"001_101_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"001_102","(촀\0J'veux pas médire, mais tu connais
2\0촀 préférée 2
de d'⁠s\0촀?\0\0« 2\0
촀 », rien de moins!"
"001_102_a","Je confirme.
Je le sais déjà."
"001_102_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"001_103","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Tu savais ce 2
que qu'⁠s\0촀 voulait faire, plus tard? « ⁠2\0
촀 »!"
"001_103_a","Oui, je confirme.
Oui, je le savais."
"001_103_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
