"label","text"
"001","<"
"001_01","(;촀\0Salut 2(mon grandma grande, tu portes 2\0}촀 que je t'ai 2$촀offertofferte\0!\0\0(1촀\0T'es vraiment in! 
\0Et de voir ainsi
ma création, c'est comme une petite
consécration, pour moi!"
"001_02","(촀\0Hé, n\0, tu portes quoi, là? 2\02\0}촀?\0\0(6촀\0J'admire la facilité avec laquelle ça
t'habille, on dirait que tu n'as mis
que ça de toute ta vie!"
"001_03","(%촀\0J'adore ta tenue, n\0.(촀\0 En particulier 2\0}촀.\0\0(촀\0Du coup, j'me demande bien pourquoi je te l'ai 2 촀
donnédonnée\0n\0\0
(촀\0J'ai fait une grave erreur!"
"002","<"
"002_01","(;촀\0Tu portes 2\0}\0\0 que je t'ai cédé2촀\0e\0?\0\0(촀\0Ça, c'est la coolitude!
\0
On peut prendre une photo?\0\0C'est pas pour moi, hein,
c'est juste que mes fans attendent
impatiemment de mes nouvelles!"
"002_02","(촀\0Alors ça, c'est un exemple on ne
peut plus clair de come-backituden\0\0
2\0}\0\0!\0\0(촀\0Ça te va trop bien. Je veux pas
me faire mousser, mais c'est pas de
la camelote, ce que je t'ai filé!\0\0(촀\0Une pièce unique signée n
\0, quand même! Alors, on dit merci qui?"
"002_03","(촀\0Ce que t'as là, ce serait pas
2\0}\0\0?\0\0(&촀\02\0n\0n\0\0 C'était quoi ton inspiration en mettant ça?(촀\0 Ha, mais j'te niaise!\0\0Je sais parfaitement que tu cherchais
à me ressembler, puisqu'2촀ilelle\0 vient
de moi!"
"003","<"
"003_01","(촀\02\0n\0, ça, c'est 2\0}촁 qui te correspond parfaitement!"
"003_02","(9촀\0Ouvre grand tes oreilles,
\0 j'ai un
truc à te dire sur ce que t'as là,
2\0}촁.\0\0Un mot.
\0( Un seul.
\0( (촀\0Fabulositude!

\0On a tous l'air de chiffonniers à côté,
n\0!"
"003_03","(9촀\02\0n\0, ta tenue est pas mal du tout!\0\0(%촀\02\02\0}촁 ajoute vraiment la note finale. Si mes fans étaient là, ils m'approuveraient."
"004","<"
"004_01","(6촀\0Qu'est-ce que tu portes bien
2\0}촂! Faudrait lui donner ton nom, tiens!"
"004_02","(9촀\0Tes vêtements sont écœurants, mais
2\0}촂, c'est juste la cerise sur le gâteau!\0\0(촀\0Comment ça, t'aimes pas les
cerises?"
"004_03","(촀\0Waouhn\0\0 Ta tenue est (촀\0sublime
aujourd'hui!\0\0C'est incroyable, ce que tu peux
accomplir uniquement avec
2\0}촂n"
"005","(촀\0Oh, n\0n\0\0 Tu frôles la perfection, avec cette tenue.
\0( 촀\0 Et avec 2\0}촃?\0\0(촀\0Sur l'échelle de la classe, c'est
simple, t'arrives juste un barreau
en dessous de moi!"
"006","(촀\0Je rêve ou t'as osé mettre
2\0}촄?\0\0(%촀\0Souvent, les gens mettent un peu
n'importe quelles chaussures.\0\0(촀\0Perso, quand je vois une tenue avec
des chaussures mal assorties, j'ai
comme des envies de tout casser."
"007","(촀\0Des tenues comme la tienne, on en
voit pas tous les jours. 
\0(&촀\0Et tu l'as
créée toi-même, c'est ça?\0\0(촀\0Eh bah, t'as vraiment bien bossé,
n\0.\0\0De nos jours, les gens n'osent pas
assez, alors te voir comme ça,
c'est une bouffée d'air pur."
"008","(촀\0Attends un peu, tu portes le motif
« s촀 » signé s\0촂?\0\0(&촀\0J'en conclus que tu connais s\0촂?
\0( (4촀\0Tu peux m'avoir un autographe?"
"009","( 촀\0Dis donc, tes habits, làn\0\0 (촀\0On en
voit pas beaucoup, par ici.(촀\0\0\0C'est signé s\0촂, tu dis? Et ça vient 2
de d'⁠s촀?\0\0(촀\0Ah ben je comprends mieux,
maintenant! (촀\0C'est des pointures,
sur s촀!"
"010","(촀\0Ouah! 
\0((%촀\0J'approuve ton look!
2\02\0}촀, c'est juste la printanitude!"
"011","(촀\0T'as pas l'air d'avoir trop chaud,
n\0!
\0 (촀\0C'est bien, c'est de saison.\0\0Si j'avais eu une once de 
ta jugeote, moi aussi, j'aurais mis
2\0}촀."
"012","(촀\0Oh oh, ta tenue est vraiment
parfaite pour la demi-saison! (촀\0\0\0Vraiment, chapeau pour
2\0}촀!"
"013","(!촀\0C'est super tendance,
2\0}촀! T'as l'air bien au chaud là-dedans!"
"014","(촀\0Euh, n\0n\0\0 il y a 
un malaise? (촀\0Moi aussi, je ferais tout pour plaire à mes fansn\0\0\0\0('촀\0Mais là, on est en plein été!
2\02\0}촀n\0\0 On aura vraiment tout vu!"
"015","(촀\0Euhn\0\0 J'hallucine ou t'as mis
2\0}촀?!\0\0(&촀\0T'avais plus rien dans ton placard?
\0
Il fait froid, là!
\0(*촀\0 Moi, je frissonne
rien qu'à te regarder!"
"016","<"
"016_01","(촀\0Oh, n\0!
\0 Tu nous as
sorti la tenue des grands jours,
mignonitude maximale activée!"
"016_02","(:촀\0Mon œil d'expert s'y trompe pas :
\0
t'as basé toute ta tenue sur 2\0}촀, hm?\0\0(촀\0C'est vraiment classe. 
\0J'reste bouche
bée devant ton sens du style, et c'est
pas tous les jours, n\0."
"016_03","(촀\0Wow, t'as réussi!
\0(촀\0 T'as trouvé
l'équilibre parfait entre classitude
appuyée et mignonnitude assumée!
(촀\0Et dire qu'il suffisait de porter 2\0
}촀!
\0 J'suis totally amazed par tes habits, l'ami2\0e
\0!"
"017","<"
"017_01","(9촀\0Ta tenue a beau être éblouissante,
on ne peut en détourner les yeuxn\0\0
(촀\0La mode est un grand paradoxen\0\0
(1촀\0En tout cas, je porterais bien ça sur
scène, dansant sur 2\0촀 face à des millions de fans en transe."
"017_02","(촀\0Je brûle de jalousie en posant mon
œil de styliste bien aiguisé sur
2\0}촀.\0\0(촀\0Quand tu joues au grand jeu de la
mode,
\0 tu ne connais pas le game 
over,
\0 n'est-ce pas, n\0?"
"017_03","(:촀\0J'avoue du bout des lèvres que j'suis
un p'tit peu jaloux de t2촀ona\0 sublime
}촀.
(촀\0Jalousie qui se change en admiration
béaten\0\0 mêlée d'une pointe de rage.
\0
(
촀\0AAAARRRGH!
\0 (촀\0Ha HA, j'te niaise!"
"018","<"
"018_01","(&촀\0Tu sais ce qui passe jamais de
mode? 
\0(%촀\0Les classiques. 
\0Un peu
comme ce que tu portes aujourd'hui.
(촀\0Attention, j'ai rien contre un peu
d'audace vestimentaire, mais les
classiques, ça a quand même du bon."
"018_02","2\02\0}촀,
\0 c'est une sorte de retour aux sources,
\0 pas vrai?\0\0(9촀\0J'approuve. 
\0(촀\0Enfin, j'sais pas si
t'as besoin de mon approbationn\0\0
Dis, tu approuves mon approbation?"
"018_03","($촀\0J'adore ton look. 
\0(%촀\0Simple, efficace et
imparable. Pas de doute, c'est l'effet
« }촀 »!
(촀\0C'est comme si ta tenue se retirait
dans l'ombre pour laisser briller ta
personnalité, n\0!"
"019","<"
"019_01","(촀\0Wow!
\0 Tu t'es mis2\0e sur ton 36
aujourd'hui. 
\0(촀\0Voire sur ton
36 000, ha HA!\0\0(&촀\0Qu'est-ce qu'on fête?
\0 Tu lances
un nouveau parfum?
\0 T'assistes au
lancement d'un nouveau parfum?
(촀\0T'es interviewé2\0e au sujet d'un
nouveau parfum? 
\0Tu vas tourner
la publicité d'un nouveau parfum?
(촀\0Euhn\0\0 Je suis à court d'idées, là.
\0
Aide-moi, n\0."
"019_02","(6촀\0J'sais pas si tu aimes danser,
\0
mais si c'est pas le cas,
\0 tu devrais
t'y mettre,
\0 vu ta tenue, n\0.
()촀\0Moi, on me dit souvent que j'me
déhanche comme un manche à balai.

\0(촀\0C'est dire si j'ai un style inimitable!"
"019_03","(촀\0J'sais pas si on devrait se montrer
ensemble. 
\0À nous deux, on va
ameuter une armée de paparazzi.
()촀\0Notamment grâce à ta tenue glamour
à souhaitn\0\0 surtout ce2촀\0tte\0 fabuleu2촀xse\0
}촀!"
"020","<"
"020_01","(촀\0Quelle tenue!
\0 (%촀\0Non seulement ça
a l'air ultra confortable, mais
c'est aussi super tendance!
( 촀\0Et cette combinaison, c'est un peu
le Graal en matière de mode!"
"020_02","(6촀\0Tu t'es mis2\0e au sport,
\0 ou tu t'es presque mis2\0e au sport?
\0 Pourquoi
2\0}촀?\0\0(촀\0Hum, j'suis pas expert en sportn\0\0
\0
Comme tu le sais,
\0 j'suis plutôt du
genre à 촀."
"020_03","(촀\0Oh, tu te mets à la mode sportive?
\0
(촀\0Tu t'es inscrit2\0e dans un club
2
de d'촀, n\0?\0\0(촀\0J'demande à cause de ta tenuen\0\0
(%촀\02\02\0}촀, c'est l'appel de l'aventure!"
"021","<"
