"label","text"
"000","(
촀\0Je crois bien qu'j'ai jamais
rencontré s\0촀n\0\0\0\0(촀\02""
촀
Qu'ilQu'elle\0 aime 2\0촀 ou 2\0촁n\0\0\0\0Je serai plein d'indulgence!"
"001","(&촀\0Tu sais ce 2
que qu'⁠s\0촀 fait ces temps-ci?"
"002","(&촀\0T'aurais pas eu vent des derniers
exploits 2
de d'⁠s\0촀?"
"003","(
촀\0Ça fait une éternité que j'ai pas
aperçu s\0촀, n\0.\0\0(촀\0Je suppose que tout va bien et qu'2
촀ilelle\0 est simplement 2 
촀
happéhappée\0 par son écrann"
"004","(촀\0Tu devineras jamais qui j'ai vu,
aujourd'huin\0\0
\0 (촀\0s\0촀!\0\0(5촀\0On aurait dit deux célébrités
échangeant leurs meilleurs
selfies, n\0!"
"005","( 촀\0Devine qui j'ai vu hier, en train
d'se promener comme si de rien
n'étaitn\0\0
\0 (촀\0s\0촀!
(2촀\0J'ai failli perdre toute dignité et
courir lui demander un autographe!
\0
C'était vraiment moins une!"
"006","(8촀\0Dis, il se passe quelque chose
avec s\0촀?\0\0(촀\0J'ai vraiment peur quand un
de mes amis manque à l'appel.\0\0(
촀\0Ouin\0\0 J'ai une peur bleue qu'il
fasse une fête sans m'avoir invité.
\0((촀\0
Non mais quel toupet!"
"020","( 촀\0J'ai entendu dire qu'on recevait
la visite 2
de d'⁠s\0촀, originaire 2
de d'⁠s촀!"
"021","(6촀\0Tu savais 2
que qu'⁠s\0촀 2
de d'⁠s촀 nous a fait grâce de sa visite?"
"022","(촀\0Y paraît 2
que qu'⁠s\0촀 2
de d'⁠s촀 est 2
촀venu
venue\0 nous voir.\0\0(6촀\0J'espère qu'on 2
촀lela\0 reverra bientôt,
n\0!"
"023","(촀\0Tu savais 2
que qu'⁠s\0촀 avait fait le déplacement depuis s촀 pour nous voir?\0\0(
촀\0Personnellement, j'me déplace
que s'il y a 2\0촀 à la clé!"
"024","(촀\0J'ai beaucoup songé à s\0촀, ces derniers temps.\0\0(1촀\02\0s\0촀 2
de d'⁠s촀, tu te rappelles?
\0 Je me demande ce 2""
촀
qu'ilqu'elle\0 devientn"
"025","(&촀\0Tu connais s\0촀? 
\0
J'crois bien qu'2
촀ilelle\0 vient 2
de d'⁠s촀.\0\0(1촀\0J'ai toujours voulu aller à s촀.
\0((6촀\0 Y paraît que
leur 촀 est 2 ""촀
divindivine\0."
