"label","text"
"001","(9촀\0Eh, tu peux faire de grandes choses
avec ta pelle. 
\0(6촀\0Alors utilise-la à
bon escient, n\0."
"002","(&촀\0Tu t'amuses avec les bibittes?
\0
Et que j'te chasse, et que j't'attrape,
et que j'te collectionne? 
\0(촀\0Sympa. "
"003","Jolie canne à pêche.
\0(1촀\0 Ça me rappelle
le premier poisson que j'ai pêchén"
"004","(촀\0Je vois qu'on sort pas sans son
arrosoir.
\0(촀\0 Tu fais bien, c'est pratique
pourn\0\0 arroser. (촀\02\0n\0."
"005","<"
"006","(촀\0Eh, l'ami2\0e!
\0 Vas-y doucement!\0\0(촀\0J'ai pas l'habitude de voir des gens
débouler avec des haches.
\0 
\0(%촀\0Je suis
un gars de la ville, moi!
(%촀\0Alors bûcheronne si ça te chante,
mais éloigne ce bidule de mes
petites papattes fragiles!"
"007","(&촀\0Tiens, tu joues du lance-pierres,
n\0?\0\0(6촀\0Niveau chasse, j'y connais rien,
moin\0\0 Côté prédation en tout cas :
je suis plutôt la proie des paparazzis!"
"008","(촀\0Waouh!
\0 Alors ça, c'est un tour
impressionnant!\0\0(1촀\0Si je pouvais changer ma tenue à
volontén\0\0 (촀\0n\0 serait
la capitale de la classitude!"
"009","(촀\0Waouh!
\0 2\0n\0 va devenir une mégapole, avec toutes ces routes!\0\0(1촀\0Vivement que les magasins
fashion comme 2\0촀 & 2\0촁 s'installent icin"
"010","(%촀\0Tu fais du bon boulot, n\0. 
\0Tu bâtis une falaise, c'est bien ça?\0\0(6촀\0Je peux pousser la chansonnette
au sommet quand t'auras finin\0\0
pour un concert d'inauguration!"
"012","(촀\0Waouh, t'es sur un projet secret?
\0
Tu sais que tu peux tout me dire,
n\0.
(9촀\0Enfin, à condition que tu disposes
bien de tous les permis nécessaires!
\0
(촀\0Ha HA!
\0 Je plaisante."
"014","( 촀\0Bonjour, l'ami2\0e! 
\0(촀\0Tu as l'air d'une
humeur explosive aujourd'hui!\0\0(9촀\0Je dis ça à cause de ce que tu tiens,
voyons! 
\0Oublie pas de tirer la petite
ficellen\0\0 (6촀\0quand je serai pas là.
(촀\0Mais j'en ai déjà trop dit.
\0 Je m'en
voudrais de te gâcher la surprise!"
"015","(촀\0Oh, c'est une échelle que je vois?\0\0(1촀\0Ah, gravir les échelons du succès,
puis profiter de la vue offerte par
les cimes de la gloiren\0\0
(1촀\0Admirer ce spectacle en serrant la
patte des stars et en dégustant l2 촀ea\0 
meilleur2 촀\0e\0 촀n\0\0
(6촀\0Utilise cette échelle à bon escient
et tu atteindras des sommets!"
"016","( 촀\0Oh, une perche! (5촀\0L'outil idéal pour
surmonter les obstacles et plonger
dans les délices de la starituden\0\0
(촀\0C'est d'ailleurs à se demander
pourquoi j'en ai pas moi-même
toute une collection?"
"017","( 촀\0Tiens,
\0 un sifflet déroulant! 
\0Tu nous
joues un petit morceau,
\0 n\0?\0\0(6촀\0Envoie un peu de 촀 aussi juteux qu'un2촀\0e\0 n촀 bien fra2촀isîche\0 
\0(촀\0et je m'occupe de la chorégraphie!"
"018","($촀\0Oh, tu t'es trouvé un lance-bulles?
\0
Excellente affaire, n\0!\0\0(1촀\0T'économiseras le supplément pour
2\0촀 à bulles dans
les clubs de 촀 branchés."
"019","( 촀\0C'est un moulin que t'as là?
\0(;촀\0 Hmm,
\0
j'dois pas fixer ce jouet à la fois
simple et fascinant trop longtempsn\0\0
('촀\0Ça va m'hypnotiser et en reprenant
mes esprits, 
\0(촀\0j'aurai encore acheté
2\0촀 en lignen"
"020","( 촀\0Ah, tu t'es fendu2\0e d'un de ces
éventails uchiwa, n\0!\0\0(5촀\0Y'a pas mieux pour se rafraîchirn\0\0
(촀\0avec du style."
"021","(6촀\0Tiens, regardez qui est l'heureu2
xse
propriétaire d'une bougie magique!
\0
T'attends quoi pour l'allumer?
()촀\0Celles qui brillent avec le plus d'éclat
sont aussi celles qui brillent le plus
longtemps,
\0 non? 
\0(촀\0Comme dans la vie."
