"label","text"
"002","(&촀\0Tu savais que le grand manitou avait
libéré un lopin pour que quelqu'un
vienne vivre à n\0?
(촀\0J'ai hâte de faire mon numéro à
un nouveau venu qui l'a pas déjà
entendu 50 fois."
"003","<"
"003_01","(&촀\0T'es au courant qu'il y a un lopin
de terre en vente actuellement?\0\0(1촀\0S'il était à moi, j'ouvrirais un studio
d'impro de danse 촀 avec 촀 maison à volonté.\0\0(촀\0Mais va falloir faire sans!
\0
J'ai d'autres projets pour mes
chères clochettes adoréesn"
"003_02","(&촀\0T'es au courant que quelqu'un va
débarquer à n\0, n'est-ce pas?\0\0(6촀\0Pas une minute à perdre!
\0 Il faut que
je peaufine mon « n\0 » avant son arrivée!"
"003_03","(9촀\0Un nouveau terrain est à vendre, ce
qui signifie qu'une nouvelle tête ne
va pas tarder à apparaîtren\0\0
(촀\0Moi, je vivais à n\0
avant que ce soit à la mode!
\0 Je suis
un précurseur du déménagement!
(5촀\0C'est comme ça :
\0 y'a ceux qui font
un carton, et ceux qui les emballent
avec un train de retard.
(%촀\0Enfin, je suis content d'accueillir
un nouvel habitant impressionné
par mon avant-gardisme ébouriffant."
"005","<"
"005_01","(1촀\0Si j'ai bien compris, un2촀\0e\0 certain2촀\0e\0
s촀 va emménager sur le nouveau terrain?\0\0(&촀\0Quel cadeau de bienvenue te semble
le mieux? 
\02\0촀 ou 촀?"
"005_02","(%촀\0Il paraît que quelqu'un s'est déjà
jeté sur le nouveau terrain en vente
à n\0, n\0.
(&촀\0Tu crois que ce sera plutôt le genre
à écouter 2\0촀 ou à 촀?
\0 Ou les deux?"
"005_03","(&촀\0Tu savais qu'il y avait un terrain à
vendre?
\0 Eh bien on peut en parler
au passé, il est vendu!
(1촀\0Quelqu'un qui répond au nom
2
de d'⁠s촀 a allongé les clochettes, apparemment.\0\0(촀\0J'ai hâte de lui parler de mon
éblouissante carrière d'acteur
à succès!"
"008","<"
"008_01","(촀\0Attentionn\0\0 (촀\0Fiesta à l'horizon!
\0
La fête 2
de d'⁠s촀 va bientôt avoir lieu."
"008_02","(
촀\0Tiens, j'y pensaisn\0\0 C'est bientôt
la fête 2
de d'⁠s촀, non?"
"008_03","(촀\0Oh, j'ai failli oublier!
\0
C'est bientôt la fête
2
de d'⁠s촀!"
"009","<"
"009_01","(촀\0Attentionn\0\0 (촀\0Fiesta à l'horizon!
\0
La fête 2
de d'⁠s촀 va bientôt avoir lieu."
"009_02","(
촀\0Tiens, j'y pensaisn\0\0 C'est bientôt
la fête 2
de d'⁠s촀, non?"
"009_03","(촀\0Oh, j'ai failli oublier!
\0
C'est bientôt la fête
2
de d'⁠s촀!"
"010","(%촀\0Oui, c'est le Z$촀 du mois prochain.
\0
(촀\0Retiens bien cette date, on va se
faire un party malade tous ensemble!"
"012","<"
"012_01","(&촀\0Tu savais pour s촀?
\0
(촀\02IlElle quitte l'île après-demain!
\0
Bye bye, n\0!
(촀\0J'espère que c'est pas parce
qu'2ilelle en a assez de mes
« n\0 »n"
"012_02","(9촀\0Demain, c'est le grand jour. 
\0Le jour
où s촀 fait ses boîtes
et se prépare à mettre les voiles.\0\0(4촀\0Même si ça te fait mal au cœur, tu
devrais quand même lui rendre une
petite visite pour lui dire au revoir."
"012_03","(촀\0Eh ouais, s촀 fait ses
valises demain en prévision de son
départ. 
\0Y'a rien à faire.
\0 (
촀\0À moinsn\0\0\0\0n\0\0 (촀\0qu'on mette au point un plan
tellement bien ficelé qu'2ilelle
sera obligé2\0e de rester!
(3촀\0Je m'occupe 2\0촀 et 2\0촀, c'est parti!"
"901","(%촀\0Oui, c'est le Z$촀!
\0
(촀\0Je l'ai noté dans mon calendrier
il y a des mois!"
