"label","text"
"001","촊촉(촀\02\02\0}\0\0 de qualité, t'as bien fait.\0\0촆촃()촀\0On dort quand même trois minutes
sur quatre de notre vien\0\0\0\0(&촀\0Tu penses que je suis complètement
à côté de la plaque?\0\0(촀\0Oh!
\0 À bien y réfléchir, t'as raison,
c'est insensé.
\0(()촀\0 Correction!
\0( On passe
quatre minutes sur cinq à dormirn"
"002","촊촉(5촀\0Avec un écran comme ça, j'arriverais
sûrement mieux à digérer qu'on vive
sur une île complètement perdue!
촆촃(&촀\0Quel est le programme de choix qui
attire tes mirettes, sur ton immense
}\0\0?"
"003","촊촉(촀\0Eh benn\0\0 T'as déniché quoi, là?
2\02\0}\0\0, rien que ça!\0\0촆촃(촀\0C'est un bon moyen de rester en
contact avec le monde moderne.\0\0(9촀\0Enfin, y'a aussi mon téléphonen\0\0
J'le regarde environ toutes les deux
secondes, comme ça je rate rien!"
"004","촊촉(&촀\0Mais ça te sert à quoi, une horloge?
\0(
(촀\0On est sur une île, on s'en fiche,
du temps! Faut relaxer un peu!
촆촃(촀\0Oh, c'est l'heure de mon émission
« ⁠2\02\0촀 des stars ⁠»!"
"005","촊촉(&촀\02\02\0}\0\0? Un spécimen authentique?\0\0촆촃(촀\0Ha, tu m'as pris pour un nouveau-né
en matière de botanique, je parie!
\0(5촀\0\0\0Eh ben voilà, t'as découvert
le pot aux roses!"
"006","촊촉(%촀\0Une baignoiren\0\0
\0 Y'en a beaucoup qui
trouvent que prendre un bain, c'est
perdre son temps.
Perso, j'adore les bains. À mon
ancienne job, je voulais installer une
baignoire tout près de mon bureaun\0\0
촆촃(
촀\0Figure-toi que l'équipe technique
a refusén\0\0(촀\0 CENSURE!
\0 On bâillonne
ma créativité professionnelle!"
"008","촊촉(
촀\02\02\0}\0\0 comme espace de travailn\0\0(촀\0 Intéressant!\0\0촆촃(6촀\0Avec un tel espace, les scénarii
doivent s'écrire tout seuls.
\0 Tiens,
\0
écoute çan\0\0
(1촀\0« ⁠Songeur,
\0 l2촀ea\0 charismatique n\0 regarde par la fenêtre. ⁠» (5촀\0Ça donne envie, hein?"
"009","촊촉(;촀\0Wow, t'as un superbe siège!
\0 C'est
2\0}\0\0, n'est-ce pas?\0\0촆촃(5촀\0Mon auguste postérieur ne méritait
pas moins.
\0 Permets-moi de te
féliciter pour cet excellent choix."
"010","촊촉(촀\02\02\0}\0\0?
\0 Je savais pas que tu en jouais aussin\0\0\0\0촆촃(1촀\0Quand j'étais plus jeune, je mettais
le public en transe rien qu'en
effleurant cet instrument.
Mais j'y touche plusn\0\0 
\0(5촀\0Je me
concentre plutôt sur ma carrière
de « crooneur », désormais."
"011","촊촉(촀\0Tiens, tu aimes cuisiner? 
\0Enfin, je
pose la question parce que je vois
2\0}\0\0n\0\0
촆촃(촀\0Mais tu me diras peut-être que
c'est purement décoratif?"
"012","촊촉2\0(촀\02\0}\0\0?\0\0촆촃(촀\0Le sport est un concept séduisant,
mais j'aurais peur de rompre le
charme en m'y mettant vraiment."
"016","촊촉(
촀\0J'étais un peu perplexe quand j'ai vu
2\0}\0\0 à l'intérieurn\0\0\0\0촆촃(6촀\0Et puis j'ai eu une illumination!
\0
En fait, c'est simple :
\0 ça n'a aucun
sens.
\0 (촀\0Ha HA!"
"999","(촀\02\0n\0, cette bicoque, c'est tout toi. 
\0(촀\0Même moi, j'aurais pas fait mieux, c'est dire!"
