"label","text"
"101","( 촀\0Y paraît qu'tu t'es surpassé2\0e hier, n\0. 
\0Se donner à fond, c'est molto importanti!\0\0(1촀\0Moi-même, tu vois, quand j'suis
en train 2
de d'⁠촀, j'oublie tout autour de moi.\0\0(%촀\0Rien ne peut me faire sortir de
ma bulle, si ce ne sont les
hurlements de mes fans."
"102","(6촀\0Ta session de pêche d'hier semble
avoir fait des vagues.\0\0(촀\0J'ai un projet en collaboration,
si tu veux. 
\0(Toi, tu pêches,
\0(촀\0 et moi,
je pose avec la prise!
Pas mal, hein?
\0 Des idées de projets
comme ça, j'en ai plein le moulinet!"
"103","(촀\0Mon impresario m'a raconté qu'hier,
tu avais attrapé tous les insectes sur
ton passage.\0\0(촀\0Tu comptes en faire quoi,
exactement?\0\0(촀\0J'te préviens, t'as pas intérêt
à les relâcher dans mon jardin!"
"104","(9촀\0Je t'ai observé2\0e hier.
\0 Je sais tout.\0\0(촀\0Ha HA! 
\0Je t'ai bien eu2\0e, hein?
\0 (촀\0
Je t'ai vu2\0e ramasser des coquillages,
rien de plus!
(촀\0Ça me donne une idée d'exposition!
\0
« 2\02\0n\0 et la mer ».
\0
Simple et efficace en même temps."
"105","(%촀\0On m'a rapporté que t'avais eu
la main leste avec les palourdesn\0\0\0\0('촀\0Je t'admiren\0\0 Le moins qu'on puisse
dire c'est qu'j'ai pas ta patience.\0\0(촀\0Si un jour, elles décident de sauter
dans mes poches toutes seules,
là, je dirai pas nonn"
"106","(촀\0Il paraît qu'il y a eu une pétarade
de ballons hier, n\0!\0\0(촀\0Tu m'avais caché que t'étais
un2\0e pro du lance-pierre!\0\0()촀\0C'est justement le genre de talent
dont j'ai besoin pour mon prochain
western.
\0 Ça te tente?"
"107","(9촀\0Ton vœu a été exaucé.\0\0(촀\0Ha HA! 
\0T'as souhaité voir
une pluie d'étoiles filantes hier,
c'est bien ça?
(촀\0Je t'ai entendu2\0en\0\0 Figure-toi que
j'étais jouqué sur une branche
dans l'arbre à côté.
Mais c'était en tout bien, tout
honneur, heinn\0\0()촀\0 Je passe bientôt
une audition.\0\0Un rôle de composition s'il en est :
\0(
(6촀\0je serai l'arbre numéro 6 dans une
superproduction!"
"108","(촀\0Hé, toi!
\0 Ça va pas de secouer
tous les arbres, l'un après l'autre?\0\0(촀\0C'est pas des manières, vieille
branche!
\0n\0\0
\0 T'as compris?
\0 Arbres?
\0
Branche?
\0 Ha HA!
(6촀\0Je suis trop drôle!
\0 (9촀\0Ce qui est moins
drôle, par contre, c'est de se prendre
un nid de guêpes dans la facen\0\0
Alors reste sur tes gardes et tourne
tes doigts sept fois dans tes mains
avant de secouer un arbren"
"109","(촀\0Dis-moi, tu ouvres un nouveau club
2
de d'촀 et tu oses ne pas
m'inviter?
(9촀\0Ben ouais, pourquoi t'aurais
bûché comme un forcené, à part
pour construire une piste de danse?"
"110","(촀\0Dis doncn\0\0 C'est un peu vide, là,
tu trouves pas?\0\0(촀\0Tous ces arbres qui ont pas résisté
à ton passagen\0\0\0\0(촀\0Je sais que l'épuré fait fureur,
hein, va pas te méprendre!\0\0(9촀\0Mais ce serait bien que tu replantes
quelques arbres.
\0( (촀\0Avoir des n촁,
c'est importantn"
"111","(&촀\0Dis donc, c'est toi qui as planté
toute cette verdure, l'autre jour?
\0
(촀\0C'est sublimissime!
(촀\0En plus, avoir le pouce vert est
très tendance en ce moment!"
"112","(촀\02.촀Un petitUne petite\0 촀 m'a dit que t'avais arrosé beaucoup de plantes, ces derniers temps.\0\0(1촀\0Ça me donne une idéen\0\0 L'arrosoir
penché au ralenti, les gouttes d'eau
qui scintillent au soleiln\0\0
(6촀\0La prochaine fois, préviens-moi
à l'avance, je viendrai avec mon
caméraman et mon ingénieur du son."
"113","(촀\0Bon, faut qu'on se parle entre
quat'z'yeux.
\0 Mon agent pense que
tu passes une audition.
\0 Alors?
(촀\0Pourquoi t'emploierais ces trésors
d'expressivité, si c'est pas pour
une audition?
(촀\0Bon, j'ai comprisn\0\0 
\0((3촀\0S'ils cherchent
2\0n\0 expressi2촀fve\0, pense à moi."
"114","(&촀\0Alors comme ça, tu as pris goût
au voyage, toi aussi?\0\0(촀\0Tu m'as rapporté quelque chose,
au moins? 
\0((1촀\02\02\0촀, par exemple?"
"115","(촀\0Te voir montrer n\0 à tes invités, l'autre jour, m'a insufflé ma dernière inspiration.\0\0(5촀\0Toute île ayant besoin de sa célébrité
locale, pense à leur montrer
ma demeure, la prochaine fois."
"116","($촀\0T'as pas mal bricolé ces derniers
temps, non?\0\0(7촀\0Ah, n\0, si seulement 
mon personnel était aussi doué de ses dix doigtsn\0\0
(촀\0Ils font bien 2\0촀, certes, mais à part çan"
"117","( 촀\0Y paraît que t'as mis tes outils
à rude épreuven\0\0\0\0(촀\0Comme disait ma grand-mèren\0\0
Qui veut bricoler loin ménage
son outil.
(촀\0Chez nous, le talent pour les bons
mots se transmet de grand-mère
en petit-fils!"
"118","(촀\0Hé, ça fait longtemps que j't'ai
pas vu2\0en\0\0
\0( (1촀\0T'es resté2\0e cloîtré2\0e
chez toi?
(1촀\0Ça m'arrive aussi, de préférer rester
entre mes quatre murs,
\0 quand les
fans m'étouffentn\0\0
Alors je me fais couler un bon bain
et je mets un disque de 촀 avec le volume à fond!"
"119","(촀\0J'ai l'impression de te voir à chaque
coin 2
de d'⁠n\0, en ce moment!\0\0(촀\0N'oublie pas la crème solaire si tu
sors beaucoup. 
\0((촀\0Le rouge écrevisse
n'est pas du tout tendance!"
"120","(:촀\0J't'ai vu2\0e à l'œuvre l'autre jour,
n\0n\0\0
\0 T'es un2\0e petit2\0e 2 chenapanchipien\0\0\0\0(6촀\0Mais t'essaies d'attraper quoi,
au juste, avec tous ces pièges?
Des places en backstage?"
"121","(&촀\0Hey!
\0 Ça va, toi? 
\0Comment va
ton coccyx?\0\0(촀\0J'ai entendu dire qu'hier, t'étais
tombé2\0e dans une tonne de pièges.\0\0(9촀\0Tu sais, faut pas plaisanter
avec ça.\0\0(촀\0Ça m'est arrivé une fois, et j'ai été
privé de 촀 pendant une semaine!"
"122","(&촀\0T'étais accaparé2\0e par un projet
secret chez toi, hier? (촀\0Tu refaisais
la déco, ç'est ça?
(5촀\0Si t'as besoin d'un conseil,
je suis juste là!"
"123","(&촀\0Pourquoi tu es toujours en train
de regarder ton téléphone, en ce
moment, n\0?
\0(
(촀\0T'es en train de négocier un contrat
pour des millions, c'est ça?\0\0(촀\0Oh.
\0((촀\0
\0 On croirait entendre
mon père, n\0."
"124_01","(1촀\0Oh, n\0n\0\0 Tu t'souviens
d'hier? 
\0Comme on a ri? 
\0ET pleuré?
\0
Et 2\0촀?
(촀\0Oui, bon, j'ai tout mangé tout seul,
mais on a quand même passé
un moment totally capoting!
(9촀\0On est vraiment plus proches,
maintenant. 
\0On pourrait presque finir
nos autobiographies respectivesn"
"124_02","(8촀\0L'autre jour, quelqu'un m'a dit 2
que qu'⁠⁠⁠s촀 et toi étiez inséparables!\0\0(4촀\0J'vais pas tourner autour du pot :
j'suis pas mal jaloux, là.\0\0(촀\0Rassure-moi, vous avez pas
enregistré un album de 촀 ensemble au moins?\0\0(촀\0On s'était promis de le faire
rien que tous les deux!"
"125","(촀\0J'ai ouï dire que tu parlais
à pas de gens ces derniers
jours, n\0.\0\0(촀\0Et tu sais quoi?
\0 Ce serait
l'occasion rêvée pour faire
un peu de promo pour moi!n\0\0\0\0(3촀\0Est-ce que tu pourrais parler
de mon dernier one-n\0 show de temps à autre?"
"126_01","(촀\0Tu vas bien?
\0 Y'a un bruit qui court
selon lequel les guêpes n'auraient
pas été tendres avec toi, l'autre jour.
(9촀\0Ton visage, c'est ta marque de
fabrique. Protège-le à tout prix,
n\0."
"126_02","(촀\02\0n\0, comment va ton visage? 
\0J'ai eu vent de ta mésaventure avec cette guêpen\0\0\0\0(5촀\0J'ai joué la victime numéro 3 dans
mon court-métrage « Dard d'art »
alors je m'y connais en piqûresn\0\0
(촀\0Oui, j'ai bien tourné un film
intitulé « Dard d'art », parfaitement!\0\0(	촀\0Je savais bien que ce serait trop
avant-gardiste pour les massesn"
"127","($촀\0Un de mes fans m'a dit que t'avais
déterré une tonne de fossiles, ces
derniers jours, n\0.
(1촀\0Et les fossiles, moi, c'est mon truc,
alors je me pose tout un tas de
questions très existentiellesn\0\0
(&촀\0Qui leur fabriquait leurs montres?
Quel designer faisait fureur de leur
temps?
(9촀\0Que du très important, le gratin
de la question, en quelque sorte."
"128","(&촀\0Hé, t'aurais pas trouvé quelque
chose?
\0 J't'ai vu2\0e et entendu2\0e frapper
d'la roche comme un2\0e forcené2\0e, hier.
(촀\0J'te préviens, y'a rien qui tombera
si tu me files à coup de pellen\0\0\0\0(5촀\0On ne me séparera pas aussi
facilement 2
de d'2\0촀 en édition limitée."
"129","(2촀\0Faut que j'te parlen\0\0
\0 J'ai vu où
t'as enterré tes clochettes.\0\0(촀\0T'en fais pas, 
\0je serai une tombe.
\0
Mais tu sais qu'il y a une banque à
n\0, pas vrai?"
"130","(6촀\0On m'a dit que t'avais fait une
excellente récolte, l'autre jour,
n\0.
Je comptais justement faire une
exposition de natures mortes,
alors si tu as des fruits en tropn"
"131","(&촀\0T'attendais un appel l'autre jour,
ou quoi?\0\0(촀\0Personnellement, j'ai horreur
d'attendre toute la journée que
mon agent me rappelle.
(촀\0Comment ça « mon agent, c'est juste
moi avec une fausse moustache? »
\0
N'importe quoi!"
"132","(촀\0Hier, t'avais littéralement le nez
collé à ton téléphone!\0\0(:촀\0Alors, sans vouloir te jugern\0\0
\0
(촀\0Qu'as-tu pu regarder de si
intéressant, n\0?"
"133","(촀\02\0n\0, ces nouvelles routes,
c'est le luxe porté aux nues!\0\0(촀\0Alors certes, l'herbe suffisait
amplement, mais làn\0\0 (촀\0C'est ce que
j'appelle la classitude!"
"134","(&촀\0C'est toi qui as travaillé sur
le système d'irrigation?
(촀\0C'est formidable, n\0!
(3촀\0Je voulais justement installer un
petit bain à remous dans mon jardin,
tu peux m'arranger ça? 
\0Ha HA!"
"135","(촀\0Construire toutes ces falaises,
l'autre jour, ça a dû être un travail
de titann\0\0
(%촀\0Mais en tout casn\0\0
\0 (촀\0j'apprécie
la vue, merci!"
"136","(촀\0Les bons portailsn\0\0
\0( (촀\0font les bons
voisins!\0\0('촀\0Mais quel dommage qu'ils gâchent
ainsi la vuen"
"137","(촀\0J'ai l'impression que t'as passé
du temps à tout réarranger à
n\0, l'autre jour.
(촀\0Si t'as besoin de conseils,
tu sais où me trouver.\0\0(5촀\0Je pourrais transformer n'importe
quel taudis en club de 촀."
"138","(촀\0Alors? Y paraît que tu cumules
les points Nook!\0\0(촀\0J'imagine que tu cherches à
les échanger contre un objet
de collection, n\0."
"139","(촀\0Félicitations, n\0!
Rembourser un prêt est souvent
l'œuvre d'une vie!\0\0(3촀\0J'ai un nouveau projet pour toi :
\0(
m'acheter 2\0촀 dont je rêve pour ma fête."
