"label","text"
"001","<"
"001_01","(촀\0T'aimes ma tenue?
\0 Allons, quelle
question, 
\0évidemment qu'tu l'aimes!\0\0C'est 2\0}촀 que tu m'as donné2촀\0e\0, quand même!\0\0(5촀\0J'en jette là-dedans, je le sais."
"001_02","(&촀\0Qu'est-ce que t'en dis de ma tenue?\0\0(촀\0Je porte 2\0}촀 que tu m'as 2 촀
donnédonnée\0n\0\0\0\0À tous les coups, demain tout le
monde est habillé comme ça!"
"001_03","(5촀\0J't'éblouis pas trop? 
\0Tu m'as
donné 28촀ce superbecette superbe\0 }촀!\0\0(촀\02촀LeLa\0 porter me fait penser à toi, 
\0
et avec classe,
\0 en plus!"
"002","<"
"002_01","(5촀\0Bon, j'ai l'air comment aujourd'hui?
\0
2~촀6Il est stylé ou super stylé>Elle est stylée ou super stylée\0, 
2\0}촀?\0\0(%촀\0Pour ce look, je tiens à remercier
mes parents, sans qui je ne serais
pas, mais surtout s\0촀."
"002_02","(촀\0Je m'excuse si 28촀ce superbecette superbe\0
}촀 en édition limitée t'offense.\0\0(%촀\0L'auteur de cette pièce divine n'est
autre 2
que qu'⁠s\0촀."
"003","<"
"003_01","(촀\0Regarde-moi bien.
\0 (촀\0Je porte 2\0}촀 que tu m'as 2 촀
donnédonnée\0!\0\0(5촀\0Ça me va comme un gant, non?
\0
Mes fans vont s'évanouir quand
ils me verront avec ça!"
"003_02","(5촀\0La classitude, c'est 28촀ce superbecette superbe\0
}촀!\0\0(%촀\0Et t'inquiète pas,
\0 (촀\0je n'oublierai
jamais qu'2촀ilelle\0 vient de toi, fan de la
première heure!"
"003_03","(&촀\0T'es en admiration totale devant 2,촀mon superma super\0 }촀?\0\0(촀\0Y'a de quoi, c'est normal, mais hors de question que je te 2촀lela\0 rende!\0\0
\0(촀\0Enfin, c'est pas donné à tout
le monde, de 2촀lela\0 porter à la « ⁠n
\0 ⁠»."
"004","<"
"004_01","(5촀\0T'as des frissons face à 2*촀mon jolima jolie\0
}촀?\0\0(3촀\0T'as qu'à parler à s\0촁,
\0 c'est 2FĎ촀mon fournisseurma fournisseuse\0. Mais surtout, l'ébruite pas, OK?"
"004_02","(촀\0S'te plaît, arrête de regarder 2*촀mon jolima jolie\0 }촀, on frise l'indécence, là.\0\0(7촀\0Bon, de toi à moin\0\0 2촀IlElle\0 me vient
2
de d'⁠s\0촁.
\0 (%촀\0En matière de goût, 2Ď촀ilelle\0 s'y connaît!"
"011","(&촀\0Dis-moi, quand t'as conçu ce motif,
t'avais 2\0n\0 à l'esprit,
right?
(4촀\0Parce quen\0\0 si j'peux m'permettre
et sans fausse modestien\0\0 (5촀\0ça me va à
merveille."
"012","(5촀\0Checke un peu ça :
\0 je porte un2Ȏ촀\0e\0
authentique s\0촂.\0\0('촀\0Enfin, je porte pas l2Ȏ촀ea\0 vrai2Ȏ촀\0e\0
s\0촂!
\0 Je suis
branché mode, pas haltérophilie."
"013","(촀\0Tu dois te demander où j'ai déniché
une tenue aussi cool?
\0 Laisse-moi
satisfaire cette légitime curiosité.
(5촀\0Le motif dont tu ne peux détourner le
regard est signé s\0촂,
2
de d'⁠s촀.
(%촀\0Et je crois qu'⁠2Ȏ촀ilelle\0 l'a baptisé
« The s촀 ».\0\0(촀\0C'est moi qui ai ajouté le « The » :
c'est ma contribution marketing.
\0
(촀\0The n
\0 touch, quoi."
"101","(5촀\0Alors, j'ai l'air de quoi dans 2*촀mon jolima jolie\0
}촀?\0\0(1촀\0Je cherchais un style qui ferait
à la fois mimi, audacieux, avec
une pointe d'étincelles!\0\0(&촀\0Quoi, j'ai trop poussé le bouchon?"
"102","(5촀\0Attache ta tuque avec d'la broche,
n\0! Tu vas découvrir le nouveau look in de la saison.\0\0Alors?
\0(%촀\0 Je m'impressionne pas mal,
je dois diren\0\0 (촀\0En fait, plus je me
regarde, plus je suis fan!"
"103","(5촀\0Mon look, aujourd'hui, t'en penses
quoi?
\0(촀\0 Un peu ringard, c'est ça?\0\0(촀\0Hé hé! 
\0Tu t'es bien fait avoir.

\0(%촀\0Ça, c'est la come-backitude!
Oui, oui, t'as bien entendu!\0\0(촀\0Les tenues les plus ringardes
peuvent être hyper branchées,
mais faut savoir les porter!"
"104","(5촀\02\0n\0!
\0 Checke 2*촀mon jolima jolie\0 }촀!\0\0(촀\0Ils feront moins les malins,
les videurs, quand je débarquerai
sapé comme ça!"
"105","(촀\0Moi? Sapé pour aller faire
2\0촀 avec 2.촀ce jolicette jolie\0
}촀?\0\0(5촀\0Mais évidemment, quelle question!
(촀\0Bon, je file, je déteste faire
poireauter mes fans!"
"106","(촀\0Hé hé!
\0 2촀MonMa\0 formidable }촀 t'en bouche un coin, pas vrai?\0\0(5촀\0C'est peut-être pas hyper neuf,
mais grâce à moi, ce vêtement
retrouve un nouveau souffle!"
"201","(촀\0Admire un peu ce2촀\0tte\0 splendide,
que dis-je, ce2촀\0tte\0 mirifique
}촀!
(촀\02촀IlElle\0 me donne un style « prince de
Cendrillon »? 
\0(촀\0Ou je ferais mieux de
jeter ces haillons?"
