"label","text"
"001","(\0촀\0Tiens, je sais pas si t'es au courant,
maisn\0\0 y a un drôle d'oiseau qui
s'est échoué sur la plage.
(
촀\0Ou alors, il en avait plein les pattes
et il s'offre une sieste? 
\0(%촀\0Dans tous
les cas, il faudrait le faire émerger."
"002","()촀\0Tu sais quoi? \0Kéké\0￿ est en concert
sur la place aujourd'hui! (촀\0TOUTE la
journée!
(촀\0Et j'ai gardé le meilleur pour la fin!

\0(촀\0Dès le coucher du soleil, il jouera
ce que lui demande le public!
(5촀\0Tout le beau monde y sera,
moi le premier!"
"003","( 촀\0Tu as vu que \0Tiquette\0￿ était sur l'île?
\0
(촀\0Je l'ai croisée et je lui ai donné deux,
trois conseils de style.
(5촀\0Elle était si impressionnée qu'elle en
a même oublié de prendre des notes!
\0
J'espère qu'elle a pu tout retenir."
"004","(촀\0Yo!
\0
 Ma fabricante de tapis
préférée a débarqué sur l'île,
y paraît.
(%촀\0Eh ouais, \0Sarah \0￿est là! ()촀\0Si tu comptais
refaire ta déco,
\0 tu peux aller la voir.\0\0Elle a une conception plutôt
« artistique» de la vente. (5촀\0Mais bon,
on s'comprend entre artistes!"
"006","(촀\0Hé!
\0 On jase, on jase, mais pendant
ce temps, on rate le concert de \0Kéké
\0￿au \0bureau des résidents\0￿!
(촀\0En plus,
\0 y paraît qu'il joue ce que
lui demande le public!"
"007","(촀\0Tiens, tu savais que la petite-fille de
\0Porcella \0￿était de passage en ville?\0\0(촀\0Elle s'appelle \0Porcelette\0￿,
\0 et il paraît qu'en
matière de commerce, elle « navet »
rien à envier à sa mère-grand,
\0(촀\0 ha HA!"
"009","(*촀\0Tu trouves pas qu'il y a quelque
chose den\0\0 bizarre dans l'air
aujourd'hui?
(촀\0J'ai l'impression d'avoir un paparazzi
à mes troussesn\0\0 (5촀\0et c'est encore plus
désagréable que d'habitude!"
"011","($촀\0Dis, n\0n\0\0
Tu es passé2\0e sur la place?\0\0()촀\0Hmmn\0\0 Je voudrais pas m'avancer,
mais je crois que \0Kéké\0￿ prépare un
show en ton honneur.
(6촀\0Et loin de moi l'idée de te dire ce que
tu as à faire, mais tu pourrais aller y
jeter un œil. 
\0Si tu veux, hein."
"013","(촀\0Si je dis pas de bêtises, \0Kéké \0￿donne
un concert sur la place pour la fête
de quelqu'un à l'heure où je te parle.
(촀\0Moi aussi, j'aimerais bien avoir
mon zicos personnel pour célébrer
dignement ma fêten"
"014","(촀\0Tu vas pas le croire, mais figure-toi
que \0(!촀\0Layette\0￿ est à n\0
en ce moment même.
(%촀\0J'ai hâte de voir tous les articles à
la pointe de la mode qu'elle a
apportés avec ellen\0\0
(5촀\0Un style comme le mien, qui se
nourrit d'audace et l'élégance, ça
s'entretient!"
"015","()촀\0Il paraît que \0Pollux\0￿ est en ville,
à l'heure qu'il estn\0\0\0\0(
촀\0Les gens racontent qu'il est super
cool et qu'il a des histoires
passionnantes plein sa musette.
(촀\0Unbelievable!
\0 C'est quoi son
problème?
\0 Il veut marcher sur
mes platebandes?"
"016","()촀\0Figure-toi que \0Djason\0￿ est à n\0 en ce moment même.\0\0(1촀\0Il paraît qu'il a un look totalement
subversif.
\0 Je suis fort curieux de
voir ça de mes propres yeux."
"017","(%촀\0\0Blaise\0￿ serait en train de s'amuser
comme un p'tit fou sur la place,
n\0.\0\0()촀\0En tant qu'amateur de bon goût,
j'ai bien du respect pour le style
de ce monsieur."
"018","($촀\0J'ai croisé \0Céleste\0￿ il y a peu.
\0
Elle avait l'air de se balader.\0\0(
촀\0Elle cherchait probablement le
meilleur point pour contempler
les étoiles.\0\0(촀\0Bon...
\0 Elle devrait y arriver sans
trop de problèmes.
\0(촀\0 C'est pas ce
qui manque à n\0!"
"100","(촀\0Tu sais, j'estime être une sorte
d'ambassadeur à n\0.\0\0()촀\0Dès qu'une nouvelle tête met les
pattes sur l'île, je me précipite, je
jase, je place un « n\0 »n\0\0
(5촀\0Et boum, un nouveau fan dans
la musette 2
de d'⁠n
\0, n\0!"
