"label","text"
"001","촊촉(촀\0T'as vu un peu?! Quel2촀\0le\0 gigantesque
}\0\0!\0\0촆촃(촀\02촀IlElle\0 s'intègre tellement bien dans
le décorn\0\0 On jurerait qu'2촀ilelle\0 a
poussé ici!"
"002","촊촉(촀\02\02\0}\0\0!\0\0Je m'en ferais bien un chapeau, 
\0(촀\0mais
2촀ilelle\0 est peut-être un peu trop grand2촀\0e\0
pour ma petite gueule d'amour."
"003","촊촉(1촀\0Il me suffit de jeter un coup d'œil sur 2\0}\0\0 pour me sentir détendu.\0\0촆촃(촀\0Je devrais peut-être rendre ma déco
plus zenn\0\0(촀\0 Ouais, ajouter du zen à
tous les étages comme une brute!"
"004","촊촉(촀\0A-t-on affaire à une sculpture d'art
avant-gardiste et iconoclasten\0\0 ou
à un tas de bois?
촆촃(촀\0Remarque, l'un n'empêche pas
l'autren\0\0 (촀\0C'est un tas de bois
avant-gardiste, ha HA!"
"005","촊촉(촀\02\02\0}\0\0!
\0 C'est à ça qu'on sait qu'on vit sur l'île la plus classe des sept mers.\0\0촆촃(1촀\0Imagine ce que son propriétaire doit
avoir chez lui, s'il peut laisser une
telle merveille à l'extérieurn"
"006","촊촉(1촀\0Regarde un peu! Quel2촀\0le\0 irrésistible
}\0\0! Ça me rappelle le bon vieux tempsn\0\0\0\0촆촃(%촀\0La belle époque où je pouvais jouir
d'un doux anonymatn\0\0 (5촀\0Le bon temps
où j'étais pas encore une star."
"007","촊촉(!촀\02\02\0}\0\0n\0\0 Exactement ce qu'il manquait pour que cette île devienne un paradis!\0\0촆촃(촀\0(촀\0Mais au faitn\0\0 si on vit comme si
on était en vacances toute l'année,
où est-ce qu'on part en vacances?"
"008","촊촉(촀\0Humn\0\0
\0(&촀\0 Quelqu'un est sur le point
de lancer une affaire?
\0 Pourquoi
2\0}\0\0?
촆촃('촀\0J'aime pas trop le travail en
plein airn\0\0(5촀\0 Je préfère ma loge."
"009","촊촉(촀\0(촀\0Wow, on voit bien le bois d'arbre,
derrière. 
\0촆촃(촀\0Celui qui a fait ça n'a
pas peur de « bûcher », ha HA!"
"010","촊촉(촀\0Dis-moi, quand tu regardes
2\0}\0\0, tu penses à quoi?\0\0촆촃(&촀\0À n촀, pas vrai?
\0 (촀\0Pareil pour moi.
\0 Va comprendre."
"011","촊촉(촀\0Oh!
\0 J'étais à deux doigts de mordre
dans 2촀lela\0 délicieu2촀xse\0 }\0\0.촆촃(2촀\0\0\0n\0\0 D'ailleurs, j'ai toujours envie
d'y goûter."
"012","촊촉(1촀\02\02\0}\0\0 ferait très bien dans une salle de spectacle.\0\0촆촃Au fait, j'ai oublién\0\0 (&촀\0T'as déjà
assisté à mon spectacle?"
"013","촊촉(촀\02\02\0}\0\0!\0\0촆촃(촀\0J'adorais ça quand j'étais un petit
diablotin insouciantn\0\0 (촀\0Et d'ailleurs,
ça n'a pas changé!"
"014","촊촉(1촀\0La vie, c'est une balade sur la plage.
촆촃On sait jamais quand on va tomber
sur un2촀\0e\0 }\0\0."
"015","촊촉(5촀\02\02\0}\0\0 a été fabriqué2촀\0e\0 à partir de matériaux indestructibles.\0\0촆촃(촀\0Comment je sais ça?
\0 Je vais t'avouer
ma botte secrète :
\0 je répète ce que
me disent les autres. 
\0(촀\0Ha HA!"
"017","촊촉(4촀\0J'ai d'abord cru à une œuvre d'art,
\0( 촀\0
mais en fait, j'admire 2\0}\0\0.\0\0(촀\0Au fond, ça revient au même : 
\0(촀\0cette
symphonie de couleurs, c'est en
plein ce dont l'île manquait!"
"018","촊촉(촀\0Regarde-moi ça, 
\0n\0.
\0(
2\02\0}\0\0!\0\0촆촃(촀\0Une telle vision pourrait me faire
un peu trop chaud au cœurn\0\0 (촀\0
Oh non, mon extérieur insensible!
(촀\0Vite, je dois penser à un truc 
déprimant! (촀\0La pluie, les oursins,
les critiques sur les forums!
(촀\0Trop tard.
\0 Je sens déjà se fissurer
mon armure d'insensibilité en béton
que j'ai eu tant de mal à forger.
(촀\0À l'aide!
\0(촀\0 J'ai besoin d'un gros câlin!"
"019","촊촉Wow, on dirait une scène d'un truc
de science-fiction, là!\0\0(&촀\0On tourne un film? 
\0On est sur une 
scène?
\0 Et surtoutn\0\0촆촃
\0(5촀\0 où est la
caméra, n\0?"
"020","촊촉(촀\02\02\0}\0\0 a quelque chose de touchantn\0\0
\0(%촀\0 qui me 
va droit au cœur.\0\0촆촃(4촀\0Mais passer le reste de ma vie avec
2\0}\0\0?
\0 ('촀\0Non, je crois que je ne suis pas prêt."
"021","촊촉( 촀\0Joli2촀\0e\0 }\0\0!\0\0촆촃(5촀\0Me prends pas pour le naïf de
service. 
\0J'sais bien que les sirènes
n'existent pas.\0\0(1촀\0Mais j'suis sûr que quelque part,
une créature mi-n\0 mi-poisson attend d'être découverte."
"022","촊촉(%촀\0Voilà le parfait endroit pour placer
2\0}\0\0!\0\0(1촀\0J'me demande souvent quelle étoile
sera choisie pour avoir l'honneur de
porter mon auguste nomn\0\0
촆촃(촀\0J'espère que les étoiles alentour n'en
prendront pas ombragen\0\0 Ça nuirait à
l'éclat de ma constellation."
"999","촊촉(촀\02\02\0}\0\0 posé2촀\0e\0 au beau milieu de nulle partn\0\0\0\0촆촃(6촀\0Comme quoi, rien n'est impossible
sur cette île. 
\0Ha HA!"
