"label","text"
"001","(촀\0Ça fait une éternité que j'appelle tout
le monde « coco ». 
\0Mes amis, mes
ennemis, même mon banquier."
"002","<"
"003","(
촀\0Mais je sens qu'il est temps de
changer mes tics verbaux. 
\0(&촀\0Que
dirais-tu den\0\0 pupuce?
(1촀\0C'est un peu trop romantique, tu
crois?
\0 Ou pas assez?
\0 (9촀\0Oublie pas
que ce sera pour tout le monde.
(촀\0Il faut que tu m'imagines donner du
« allo pupuce » ou du « what's up,
pupuce? » à tous les passants...
(6촀\0Et ce, du matin au soir.
\0 (&촀\0T'en penses
quoi, ça passe ou c'est trop
avant-gardiste?"
"004","(
촀\0Mais je sens qu'il est temps de
changer mes tics verbaux.
\0(&촀\0
Que dirais-tu den\0\0 gros?
(촀\0Genre :
\0 oh, ça va, gros?
\0
Fais gaffe, gros.
\0 Allez, gros.
\0
(촀\0Bref, t'as compris.
(촀\0Tu trouves ça cavalier?
\0 Mais c'est
pas une insulte, c'est un « gros »
affectueux. 
\0(6촀\0Allez, boude pas, gros."
"005","(
촀\0Mais je sens qu'il est temps de
changer mes tics verbaux.
\0(&촀\0
Que dirais-tu den\0\0 frère?
('촀\0Garçons ou filles, ce sera le même
prix. (촀\0J'appellerai tout le monde
« frère », même ma mamie!
(촀\0Tout bien réfléchi, peut-être que ça
coince dans certains contextesn\0\0
T'en dis quoi, frère?"
"009","(&촀\0À ton avis, c'est quoi l'activité
la plus classe quand tu sors avec
ta gang de chums?"
"010","(촀\0Réponse : le parc d'attractions!\0\0(%촀\0« Parc d'attractions », ça dit bien ce
que ça veut dire.
\0 Qui s'approche est
irrémédiablement attiré, rien à faire.
(촀\0Sans compter les barbes à papa...
\0
(촀\0Bravo n\0, tu m'as convaincu.
\0 2\0n\0!"
"011","('촀\0Euh, j'aurais bien dit « visiter un
aquarium », mais j'ai plus le droit
de les approcher de trop près.\0\0(촀\0Oui, l'interdiction est valide dans le
monde entier. Et non, j'ai pas
envie d'en parler!
(3촀\0Tout ce que je peux t'dire, c'est
que c'est lié à « l'affaire de la
baleine »..."
"012","(%촀\0Un bon film! On a pas trouvé mieux
pour les jours où on a envie de
parler à personne.\0\0(촀\0En plus, on peut emmener autant
d'amis qu'on veut.\0\0(
촀\0La seule difficulté, c'est de
convaincre tout le monde d'aller
voir « Effroyable 촀 »."
"013","<
"
"016","(6촀\0Y'a un talent qu'on sous-estime trop
souvent :
\0( (%촀\0pouvoir dire n'importe quoi
tout en gardant son swag au top."
"017","<
"
"018","(\0촀\0Regarde-moi, par exemple. 
\0(촀\0Je peux
dire « Ketchup ou mayo? »n\0\0 (6촀\0Et paf,
je crève l'écran!"
"019","(\0촀\0Un exemple au hasard : moi.
\0 (촀\0Je peux
dire « déclaration d'impôts » et on
jurerait que je déclame du classique."
"020","(\0촀\0Mais un exemple au pied levé vaut
mieux qu'un discours au pifomètre.
(촀\0Écoute un peu ça...
(&촀\0« Il vous reste du papier toilette? »
\0
(5촀\0Allez, avoue que mon élocution
classieuse t'a donné des frissons."
"021","(\0촀\0Et je le prouve : même quand je dis
« le fond de l'air est frais »n\0\0 (촀\0tout le
monde est pendu à mes lèvres."
"022","(\0촀\0Ça arrive rarement, mais quand je
dis une banalité, comme « Y'a plus
de saison »,(촀\0 mes fans sont sans voix."
"023","(촀\0Tu vois?
\0 La preuve qu'il y a pas de
petits dialoguistes.
\0 Y'a que des
petits parleurs!"
"026","(
촀\0Impossible de fermer l'œil en ce
moment. 
\0('촀\0Ça turbine trop dans mon
ciboulot, je suis en plein surméninge.
(촀\0Question : je suis sur le point de
faire une découverte révolutionnaire,
ou je bois juste trop de café?"
"027","< "
"028","<"
"029","(촀\0Allez, aide-moi!
\0(%촀\0 Tu trouves une
idée révolutionnaire, moi je me
l'attribue, et on fait 50-50."
"030","(촀\0Allez, aide-moi!
\0(%촀\0 Tu trouves une
idée révolutionnaire, moi je me
l'attribue, et on fait 50-50."
"031","(촀\0Le café, je dis non! C'est une fausse
piste, n'allons pas nous fourvoyer
dans un tel égarement sans issue.
(촀\0Non, ça n'a rien à voir avec le café.

\0Il faut que je fasse l'emplette d'un
nouvel oreiller, c'est tout."
"032","(3촀\0Allez, réunissons nos puissants
cerveaux pour dégainer une idée si
brillante que ça en sera scandaleux!
(1촀\02\02\0촀 en édition limitée (촀\0ou 2\0촀 parfum 촀n\0\0\0\0(촀\0Hé, pourquoi tu fais cette tête?"
"039","<()*"
"040","(촀\0On peut parler de toutn\0\0 De tout,
sauf des milliers de starlettes qui en
pincent pour ma gueule d'amour.
('촀\0Non, inutile d'insister.
\0 (촀\0Je respecte
l'intimité des célébrités dont je
peuple les rêves fébriles et ouatés."
"041","(촀\0J'accepte aucune interview sans un
préavis de 48 h. 
\0(촀\0Que les gazettes
se mettent ça dans la tête!"
