"label","text"
"001","(5촀\0Surpris2\0e, n\0?
\0
C'est un peu mon sanctuaire...
\0
(
촀\0Un sanctuairen\0\0 à ma gloire."
"002","(6촀\0Détends-toi... 
\0Relaxation et doigts de
pattes en éventail.
\0 Les soucis, tu leur
dis bye bye!
\0 2\0n\0."
"003","(%촀\0Mets-toi à l'aise, t'es pas chez
mamie maniaque. 
\0(촀\0Pattes sur la
table et pantoufles sur l'armoire!
(6촀\0Et si je te vois utiliser des patins,
ça va chauffer pour tes oreilles!"
"004","(1촀\0n
\0 et
n\0 réunis
dans la même pièce...
(촀\0Le gratin de la crème VIP de la classe
mondiale est ici!
\0 Je me demande qui
jouera nos rôles au cinéma..."
"005","(촀\0Oh!
\0 Je manque à tous mes devoirs
d'hospitalité!
\0 ('촀\0Je t'ai même pas offert
2
de d'⁠촀!"
"006","(7촀\0Fais-moi plaisir, va jaser un peu
avec s촁.
\0
(5촀\0Personne s'ennuie chez Bibi!"
"007","(
촀\0\0Je suis ami avec s촁
et n\0n\0\0 Mais je
préfère quand mêmen\0\0
(&촀\0\0￿Hein?
\0 (촀\0Euhn\0\0 J'ai pas dit « je préfère
quand même »! 
\0(촀\0J'ai dit « je vaisn\0\0
fairen\0\0 unn\0\0 poème! »n\0\0(촀\0 Ohn"
"008","(""촀\0Salut, n\0!
\0 Tu connais s촁?
\0 (9촀\0Si vous êtes là, c'est pour une bonne raison.\0\0(촀\0À savoir :
\0 vous tenir le crachoir, vous
fendre la poire, et vous remplir la
panse 2
de d'⁠촀!"
"009","(촀\02\0n\0, c'est plein de monde
chez moi. 
\0(촀\0Amusez-vous bien et
n'hésitez pas à admirer ma déco!"
"010","(촀\0Seulement deux oreilles pour
entendre tous les compliments de
mes invitésn\0\0 (촀\0La vie est si cruelle!"
"011","(촀\0Bienvenue à la première réunion
bihebdomadaire du fan-club
2
de d'⁠n
\0!
(6촀\0Je plaisanten\0\0 En fait, c'est la
troisième réunion!"
