"label","text"
"003","<တᄀ촀"
"016","(&촀\0Tu trouves qu'il faut avoir le ciboulot
en dérangement pour sortir sans
parapluie par un temps pareil?
(	촀\0Une grenouille avec un parapluie
serait la honte de son espèce,
voyons!\0\0(9촀\0Le code d'honneur des amphibiens,
c'est pas fait pour les têtards."
"017","<"
"017_01","(촀\0Hé, je sais bien qu'il pleut, mais c'est
pas une raison pour se laisser aller
au vague à l'âme!
(촀\0Écoute les gouttes qui font ploc, plic.
\0
Ça, c'est de la musique! 
\0(%촀\0C'est mieux
que le vent qui soupire tout le temps."
"017_02","(&촀\0La pluie te donne les bleus?
\0 (촀\0Moi
aussi!
\0 Ces fripouilles de gouttelettes
saccagent ma coupe de cheveux!
(%촀\0Elles feront moins les malignes
quand j'aurai un parapluie."
"017_03","(촀\0Ça t'arrive, de tendre l'oreille pour
écouter le murmure des gouttes
qui viennent s'écraser sur le sol?
(촀\0On comprend pas ce qu'elles
disentn\0\0 (5촀\0Tout ce qui est sûr, c'est
qu'elles parlent de moi."
"018","<"
"018_01","(1촀\0Ah, la neige... (촀\0Scintillante, cristalline,
envoûtanten\0\0 Comme ma voix quand
je pousse la chansonnette."
"018_02","<no"
"018_03","(촀\0Regarde-moi toute cette neige qui
s'abat sur l'îlen\0\0\0\0(
촀\0C'est comme une scène immaculée
sur laquelle je tiendrais mon meilleur
rôlen\0\0(촀\0 Celui de la grande vedette."
"019","(1촀\0Le manteau blanc dont se pare Mère
Nature est magnifique... 
\0par contre,
il se salit en moins de deux.
(%촀\0Heureusement que c'est pas un
vrai manteaun\0\0 (촀\0Vu la taille,
j'imagine pas la note du nettoyeur!"
"020","(촀\0J'ai beau être du genre casanier,
je vais pas rester chez moi avec
un soleil pareil!
(6촀\0En tout cas, pas avant d'avoir vidé
mes 12 flacons de crème solaire!"
"021","(1촀\0Ah, les cerisiers en fleurs...
\0 Ça me
pousse à la mélancolie... 
\0(5촀\0à cause de
mon tempérament d'artiste torturé."
"022","<"
"022_01","(촀\0Argh, le climat a décidé de me faire
tourner en bourrique!(
촀\0 Va prendre
un selfie correct par ce temps!"
"022_02","(촀\0Oh, regarde le ciel, on dirait qu'il
est prêt à éclater en sanglots!\0\0(5촀\0Allez, les nuages, pleurez, vous
pleuvrez moins! 
\0(촀\0Laissez-vous aller
et nettoyez n\0!
(촀\0Tu crois que j'en fais trop?
\0
(촀\0Ou pas assez?"
"022_03","(촀\0Sois tranquille, ce temps sinistre ne
durera pas. 
\0(촀\0On pourra bientôt siroter
2\0촀 au soleil!"
"023","($촀\0Tu t'offres une balade nocturne?"
"024","<"
"024_01","(;촀\0Oui, j'ai moi aussi été attiré à
l'extérieur par une étrange voix qui
perçait la nuit 2
de d'⁠n\0.
(촀\0Non, je plaisante.
\0 En fait, j'arrive
pas à fermer l'œil, alors je me
dégourdis les pattes. 
\0(촀\0Ha HA!"
"024_02","(7촀\0Je vois qu'on est dans le même cas.
\0
Trop tôt pour aller au litn\0\0 et trop
tard pour faire une sieste.
(9촀\0Alors pas le choix, il faut enclencher
le plan C, 
\0(촀\0se dégourdir les pattounes
en sifflotant 2\0촀."
"024_03","(1촀\0C'est le meilleur moment de la nuit
pour se perdre voluptueusement
dans ses penséesn"
"025","(촀\0Tu sais que tu peux me poser
n'importe quelle question,
n'est-ce pas?
\0 (1촀\0Par exemplen\0\0
(&촀\0Quelles chaussettes faut-il porter
avec des gougounes?
\0(촀\0 Réponse :
\0 pas
de chaussettes, bonnes chaussettes!"
"026","<"
"027","(촀\0Oh, tu sais, on peut parler de tout ce
que tu veux. 
\0Ça n'a pas besoin d'être
en rapport avec les chaussettes."
"028","(촀\0Oh, tu sais, on peut parler de tout ce
que tu veux. 
\0Ça n'a pas besoin d'être
en rapport avec les chaussettes."
"029","(촀\0Quelle merveilleuse journée!

\0(촀\0J'adore me dire que où que j'aille,
\0
tout le monde pourra me contempler."
"030","<"
"030_01","(1촀\0C'est une journée idéale pour une
séance photo sur la plage. 
\0(촀\0Juste moi,
mon appareil et ma gueule d'amour."
"030_02","(
촀\0Va falloir que je m'active niveau
lessive, si je veux porter ça
dès qu'il fait beaun"
"030_03","(&촀\0Dis-moi, t'as une technique spéciale
de lessive?
\0 Un parfum particulier,
un produit favori?
(촀\0Je demande ça juste pour discutern\0\0
et aussi parce que je songe à sortir
mon propre produit adoucissant."
"031","(&촀\0C'est quoi ton temps préféré?
\0 T'es
plutôt assoiffé2\0e de soleil?
\0 Adepte
des averses?
\0 Fan du frimas?"
"032","<"
"032_01","(%촀\0En climat comme en tout, rien ne
vaut les classiques. 
\0Et le soleil,
c'est le classique des classiques!"
"032_02","(
촀\0La pluie et moi, on est pas tellement
copains, mais de temps en temps,
il faut dire qu'elle tombe bien.
(1촀\0Quoi de mieux qu'une bonne averse
pour regarder le ciel avec mélancolie
ou courir vers l'être aimé au ralenti?"
