"label","text"
"001","(&촀\0Tu savais que cette année, c'était
un peu mon année?\0\0(4촀\0Ça n'arrive pas très souvent, 
alors quand c'est enfin le cas, pas
question de rater les projecteurs.
(촀\0Allez, souris à la vie et célébrons
ensemble l'année 2
de d'⁠n
\0!"
"002","(%촀\0L'heure de briller a enfin sonné pour
moin\0\0 Voici l'année du buffle,
n\0!
(촀\0Ou comme j'aime à la nommer,
l'année 2
de d'⁠n
\0.\0\0(촀\0C'est pas parce que je suis pas un
buffle que je peux pas avoir mon
année! (9촀\0Comme je le dis souventn\0\0
(5촀\0La discrimination bovine,
\0
ou tu lui piétines la bobine,
\0
ou bien tu la rumines."
"003","(%촀\0L'année du tigren\0\0 Ça sonne bien,
pas vrai?
\0()촀\0 Nous, les tigres, on a cette
auran\0\0
\0 mystérieuse et dangereusen\0\0\0\0(촀\0Alors forcément quand on rencontre
des gens aussi cools que nousn\0\0
(촀\0on est félins pour l'autre!
(촀\0Vive l'année 2
de d'⁠n
\0!"
"004","(9촀\0J'ignore si tu l'ignoresn\0\0 Mais si tu
l'ignores, je ne vais pas ignorer cette
ignorance plus longtemps.
(5촀\0Apprends que cette année, c'est
la mienne!
\0(촀\0 Oui, l'année du lièvre
a débarqué à grandes enjambées!
('촀\0Aucune tortue à l'horizon. (촀\0Les lièvres
ont gagné la course du zodiaque,
carottes pour tout le monde!"
"005","(%촀\0Ça y est, l'année du cheval arrive au
triple galop. 
\0Ou comme j'aime le dire,
l'année 2
de d'⁠n
\0.
(촀\0L'année du cheval et de la jumentn\0\0
(촀\0Du bonheur poulain et pour l'autre,
garanti cent pur-sang!
\0 Ha HA!"
"006","(&촀\0Alors, tu me trouves bonne mine
en ce début d'année du mouton?
\0
Plus beau et plus moelleux, non?
(6촀\0Aaah, toute une année en mon
honneurn\0\0 (촀\0c'est presque troupeau
pour être vrai, ha HA!"
"007","(촀\0Ça y est, l'année du singe est
arrivée, et je compte bien en
tirer tout le parti possible!
(5촀\0Pas question de remettre à
quatre mains ce que je peux
faire tout de suite!"
"008","(5촀\0C'est enfin l'année du coq! 
\0(촀\0Adieu
les soucis, je vais pouler des jours
heureux, ergots les uns aux autres!"
"009","(촀\0C'est l'année du chien, celle où je
ferai enfin un baiser à la gloiren\0\0(촀\0 ou
au moins un canin au succès, ha HA!"
"010","(촀\0L'année du cochon!
\0(5촀\0 C'est enfin
mon année rien qu'à moi!
\0 Ça t'en
bouche un groin, pas vrai? 
\0(촀\0Ha HA!"
