"label","text"
"001","(9촀\0Les gens devraient choisir un sujet et
en faire une véritable obsession.
\0 T'es pas d'accord?"
"002","()촀\0Je serais pas le meilleur pour 촀 si je m'étais pas entraîné d'arrache-patte.\0\0(6촀\0Le secret, c'est de se pratiquer du
matin au soir et du soir au matin,
même si ça rend tous tes amis fous."
"003","(촀\0Bon, je reconnais que renoncer à
tous les autres aspects de ma vie
a constitué un léger inconvénient.
(6촀\0Mais le gros avantage, c'est que je
suis imbattable quand il s'agit
2
de d'⁠촀!"
"004","<\0"
"007","(촀\0Je t'ai déjà parlé de l'époque où
je faisais partie d'un groupe?"
"008","<
"
"010","()촀\0C'est une longue histoire, mais aussi
passionnante qu'incroyable, alors je
vais te la raconter quand même.
(%촀\0En plus, je te la fais courte.
\0 Imagine
des tournées triomphales devant des
fans par milliers hurlant nos noms!
(촀\0Et en bouquet final, une dissolution
en pleine gloire, comme tout groupe
de légende qui se respecte."
"011","()촀\0Ah, c'est toute une histoiren\0\0 ('촀\0Je peux
pas la raconter en détail, certains
éléments sont sous scellé judiciaire.
(촀\0Disons que certains règlements
étaient très librement interprétés
par des membres du groupen\0\0
(1촀\0Ouais, on savait se marrer
à l'époque..."
"012","(촀\0Alors, je te passe les détails.
\0
(촀\0Mais oublie pas qu'on est dispos
pour des concerts à domicile."
"013","(촀\0Ouais, ouais... 
\0Mais... on avait des
opinions musicales divergentes,
moi et les autres...
(5촀\0J'étais en mode majeur, alors qu'eux,
ils étaient plutôt en mode diminué...
\0
Pas moyen d'être au diapason!"
"016","(촀\0Les gens qui appellent les plantes
qu'ils aiment pas des « mauvaises
herbes », ça me met en rogne."
"017","<"
"018","(촀\0Elles ont un nom, je vous signale!
\0
Et c'est souvent elles, les plus
balèzes du pays des plantes!
(%촀\0Y'a qu'à voir à quel point elles
prolifèrent alors que tout le monde
essaie de les éradiquer!
(1촀\0Si seulement je pouvais être
aussi doué que ces soi-disant
« mauvaises herbes »..."
