"label","text"
"001","(촀\0Les feux d'artifice commencent ce
soir à 19 h! 
\0(""촀\0J'compte sur toi pour
être à l'heure, question de standing!"
"002","(8촀\0Oh, j'suis totalement fébrile.
\0
Tu te rends compte? 
\0Ce soir,
y'a des feux d'artifice!
(촀\0J'vais porter quoi, moi? 
\0J'vais me 
mettre où? 
\0(촀\0Et pour quelle posture 
pleine de classitude j'vais opter?"
"003","(5촀\0Deux mots. 
\0Feux d'artifice. 
\019 h.
\0
Ce soir. 
\0Tu viens?\0\0(촀\0Impossible d'arrêter. 
\0Bloqué en
dialogue fragmentaire. 
\0Au secours.
\0
(촀\02\0n\0!"
"004","(&촀\0T'es prêt2\0e pour les feux d'artifice?
\0
(6촀\0Mentalement, j'entends.\0\0(촀\0J'dois me composer une expression
appropriéen\0\0 Là, j'hésite entre(촀\0 le
sanglot touchant 
\0((촀\0et le rire infernal."
"005","($촀\0Ce soir, j'ai rendez-vousn\0\0(촀\0 avec
d'incroyables feux d'artifice!\0\0(1촀\02\0n\0, j'ai prévu de déguster
2\0촀 arrosé2 촀\0e\0 2
de d'⁠촀 et d'explosionsn"
"006","(촀\0Il nous reste du temps avant les feux
d'artifice,
\0 mais peut-être qu'on 
devrait déjà se réserver une place?
(9촀\0Il est primordial de trouver l'endroit
idéal pour prendre la lumière. 
\0(촀\0Selfie
et feux d'artifice,
\0 même combat!"
"007","(촀\0Ah, les feux d'artifice qui illuminaient
mon visagen\0\0 Et moi qui l'illuminais
de mon souriren\0\0
(5촀\0Comme quoi la beauté,
\0 c'est d'abord
un échange, n\0."
"008","(촀\0Les feux d'artifice étaient certes de
qualité,
\0 mais les réactions du public
ne manquaient pas de sel non plusn\0\0
(3촀\0J'connais un acteur de talent qui va
recycler quelques mimiques volées
lors de sa prochaine auditionn"
"009","(1촀\0Ah, les feux d'artificen\0\0 J'regrette
décidément pas d'avoir emménagé à
n\0n\0\0
(2촀\0Non seulement pour les spectacles,
\0
mais aussi pour les amis que je m'y
suis faitsn\0\0
()촀\0Les feux d'artifice éclairent le ciel
comme l'amitié illumine mon cœur de
gerbes de couleursn\0\0(촀\0 T'as noté ça?"
"010","(1촀\0Les derniers feux d'artifice de la
saison sont finis et pourtant, suffit
de fermer les yeux pour les revoirn\0\0
(;촀\0Comment j'vais dormir, moi?"
"011","(촀\0Plus un spectacle est éblouissant,
et plus on se sent vide une fois
qu'il est terminé, n\0n\0\0
()촀\0Regarde les feux d'artificen\0\0 C'était
sensationnel, mais il est d'autant
plus triste de clore la saisonn\0\0
(촀\0J'pourrais te remonter le moral
avec une blague truculente, mais tu
te sentirais encore plus vide ensuite."
"012","(4촀\0J'oublierai jamais les feux
d'artifice qu'on a admirés ensemble
cette année,
\0 n\0.
(&촀\0Ce sera aussi bon l'an prochain,
\0 tu
crois? 
\0(촀\0Ou on aura droit à un « Feux
d'Artifice II, le Retour » insipide?"
