"label","text"
"001","(9촀\0Le monde se divise en deux
catégories.\0\0촊촉(6촀\0Ceux qui roupillent dans n'importe
quel2촀\0le\0 }\0\0, et ceux qui s'y refusent.\0\0촆촃Inutile de te dire à quelle
catégorie j'appartiens!"
"002","촊촉(&촀\0Un téléviseur pour tout le monde?
\0
Et qui tient la télécommande?\0\0촆촃(촀\0Il faut regarder quelque chose pour
tous les âges et tous les goûtsn\0\0
(촀\0Comme des dessins animés!"
"003","촊촉(촀\02\02\0}\0\0 en extérieurn\0\0 (촀\0Oh, ça me donne une idée pour un happening!\0\0촆촃(촀\02\0촀 à plein tube et casse-croûtes pour tout le monde!
\0 (촀\0J'appellerais çan\0\0\0\0(5촀\0Les « ⁠Pikniks en Musik »!
(촀\0Pas mal, non? (3촀\0Je devrais peut-être
faire breveter le concept."
"004","촊촉(촀\0Bon, il est Z\0:Z\0n\0\0 Tu peux
m'expliquer pourquoi je suis
dans cet état?\0\0촆촃(촀\0J'ai aucun rendez-vous, mais 2촀tonta\0
fichu2촀\0e\0 }\0\0 me stresse."
"005","촊촉(1촀\0Ahhn\0\0 Un simple coup d'œil vers
2\0}\0\0 et je me sens parfaitement détendu.\0\0촆촃(촀\0Tu crois qu'en posant les yeux
sur moi, 2촀ilelle\0 se sent plus stylé2촀\0e\0? 
\0(촀\0Ha HA!"
"006","촊촉(촀\0Je me verrais bien prendre un bain
en plein airn\0\0\0\0촆촃(촀\0Mais je veux pas déclencher
une émeute de fans en furie."
"008","촊촉(촀\0Quelle merveille!
\0 Je me vois bien
attablé, saisi par une inspiration
intarissable, à écrire mon scénario.
촆촃( 촀\0De quoi il parle? 
\0(촀\0Rien de spécialn\0\0
Une histoire de beau gosse qui sauve
le monde grâce à son super-cerveau.
(5촀\0Oui, c'est un peu autobiographique."
"009","촊촉(촀\02\02\0}\0\0! 
\0Alors ça, c'est une idée de génie, et je m'y connais, en idée de génie.\0\0촆촃(1촀\0J'ignore qui est l'âme généreuse qui
a laissé un siège dehorsn\0\0 (촀\0mais mes
pattes la remercient!"
"010","(!촀\0촊촉Wow! 
\0Admire un peu 2\0}\0\0!\0\0촆촃(5촀\0Je pourrais t'improviser un solo
démentiel s'il m'en prenait
l'envien\0\0
\0('촀\0 mais c'est pas le cas."
"011","촊촉(촀\02\02\0}\0\0n\0\0 À mon avis, quelqu'un a dans l'idée d'ouvrir un restaurantn\0\0\0\0촆촃(5촀\0Il se trouve que je suis connu pour
mijoter 2\0촀 exqui2 촀xse\0."
"012","촊촉2\02\0}\0\0n\0\0 ('촀\0Franchement, j'me vois pas faire de l'exercice en public.\0\0촆촃(-촀\0Je garde ma grimace « n\0
en plein effort » pour la joie de
quelques fans triés sur le volet."
"016","촊촉(촀\02\02\0}\0\0!
\0 On dirait qu'y'a un party totalement malade qui se prépare!\0\0촆촃(5촀\0Mon invitation officielle devrait
pas tarder à arriver dans ma boîte
aux lettresn"
"017","촊촉(촀\0Ce n'est pas tous les jours qu'on voit 2\0}\0\0 utilisé2촀\0e\0 pour l'éclairage publicn\0\0
촆촃(촀\0Mais j'adore, et je parie que toi 
aussi.
\0(5촀\0 Les gens sont beaucoup trop 
obsédés par l'éclairage naturel."
"018","촊촉(&촀\02\0n\0, 
\0tu as vu
2\0}\0\0, là?
\0 (촀\0Quel choc, n\0!\0\0촆촃(1촀\0Maintenant, n'importe qui peut
réajuster son style en deux temps
trois mouvements!
(촀\0C'est génial! 
\0(촀\0Comment n'y ai-je
pas pensé plus tôt?"
"019","촊촉(촀\02\02\0}\0\0 en pleine nature, quoi de plus pratique, n\0?\0\0촆촃(촀\0On est jamais à l'abri d'un appel de
son agent et d'un changement 
de style pour une audition."
"999","촊촉(촀\0Hmmn\0\0 C'est pas tous les jours qu'on
voit un truc pareil en extérieurn\0\0\0\0촆촃Sans compter que ça a l'air d'avoir
été personnalisén\0\0 Décidément, le
mystère s'épaissit.
(&촀\0Qui aurait pu mettre 2\0}\0\0 personnalisé2촀\0e\0 ici?"
