"label","text"
"001","(9촀\0Hé, j'ai une question qui va peut-être
te paraître bizarre, maisn\0\0 (&촀\0t'as pris
une douche aujourd'hui?"
"001_a","Évidemment."
"001_b","Non."
"001_c","Ça te regarde pas!"
"002","(%촀\0Ahhn\0\0 Je m'en doutais.
\0 Encore une
fois, mon flair infaillible ne m'a pas
trahi...
(촀\0Tu sens tellement bon, une vraie
fleur des champs!
\0 Dis-moi, c'est
quoi, ton shampoing?"
"003","(촀\0Quoi? Tes cheveux sentent si bon!
(%촀\0Ça se sent comme le nez au milieu
de la figuren\0\0 C'est pas ça qu'on dit?"
"004","(촀\0Pardon!
\0 Maisn\0\0 tes cheveux sentent
tellement bon!
\0 Il faut que je sache
quel produit tu utilises.
(%촀\0Je t'ai repéré2\0e depuis l'autre bout
de l'île grâce à mon super-odorat.
\0
(5촀\0Les gens m'appellent Tarinator!"
"006","(촀\0Test surprise, n\0!
\0
(&촀\0Qu'est-ce qui me correspond
le mieux?"
"006_a","La perruque afro.
La perruque noble.
La perruque en crête."
"006_b","Le masque de lutte.
Le casque de football.
Le masque de receveur.
Le casque de chevalier."
"006_c","Le masque d'escrime.
Le casque de course.
Le chapeau machiniste."
"007","(촀\0En plein ce que je pensais!
\0(7촀\0 C'est pas
tellement mon style, mais il est plus
que temps que je me renouvelle...
(%촀\0Je te présente 2
le l'⁠n
\0 tout nouveau tout beau!
\0(촀\0 Plus classe, tu trépasses, n\0!"
"008","(촀\0T'es sûr2\0e de ton coup?
\0 Quand
je porte ça, j'y vois plus rien...\0\0(촀\0Mais si j'ai la classe, peu importe
d'avoir la vue basse! 
\0(촀\0Faut juste
arrêter le vélo, ou gare à la casse..."
"009","(촀\0Je ressemble à rien avec ce trucn\0\0
C'est quoi le message que t'essaies
de faire passer au juste?
(촀\0Je te niaise, c'est une idée de
génie!
\0 (%촀\0T'as bon goût, tu saisn\0\0
(5촀\0On voit que tu me fréquentes."
"011","(촀\0Voici une question qui va changer ta
vie!
\0 On répond pronto.
\0 Gamberger,
c'est tricher, n\0!
(1촀\0Imaginen\0\0 Tu te balades dans
un champ de fleursn\0\0(&촀\0 Elles sont
de quelle couleur?"
"011_a","Rouges."
"011_b","Jaunes."
"011_c","Mauves."
"011_d","Blanches."
"012","(9촀\0Bien.
\0 En répondant à cette question,
tu as ouvert une fenêtre sur ton
âmen\0\0 (6촀\0Regardons ça de plus près!
(%촀\0Le rouge, c'est la passion. 
\0T'es du
genre passionné2\0e.
\0 T'agis, et tu
réfléchis aprèsn\0\0 Voire pas du tout.
(!촀\0Tout comme moi!
\0(촀\0 Alors, j'ai raisonn\0\0(&촀\0
ou j'ai raison?
\0 (촀\02\0n\0!"
"013","(9촀\0Bien.
\0 En répondant à cette question,
tu as ouvert une fenêtre sur ton
âmen\0\0(6촀\0 Regardons ça de plus près!
(%촀\0Tu veux faire profiter un max de
monde de ton génie!
\0 Là où tu
passes, l'ennui ne repousse pas!
(!촀\0Tout comme moi!
\0(촀\0 Alors, j'ai raisonn\0\0(&촀\0
ou j'ai raison?
\0 (촀\02\0n\0!"
"014","(9촀\0Bien.
\0 En répondant à cette question,
tu as ouvert une fenêtre sur ton
âmen\0\0 (6촀\0Regardons ça de plus près!
(촀\0T'es un2\0e petit2\0e cachotti2erère!
\0
('촀\0En guise de fenêtre ouverte, on lit
en toi comme dans un livre scellé!
(!촀\0Tout comme moi!
\0(촀\0 Alors, j'ai raisonn\0\0(&촀\0
ou j'ai raison?
\0 (촀\02\0n\0!"
