"label","text"
"001","(촀\0Heut is' \0Angelturnier\0￿ angesagt.
\0
(8촀\0Muss sagen,
\0 ich hab ein klitzekleines
schlechtes Gewissen...
(3촀\0Dank meiner hammermäßigen Skills
kann mir niemand das Wasser
reichen.
\0(촀\0 Gahaha!"
"002","(촀\0Heute.
\0 9:00 Uhr.
\0 \0Angelturnier\0￿.\0\0(촀\0Bei meiner astreinen Siegerattitüde
wird das Turnier ein Klacks,

\0n\0."
"003","(촀\0Das \0Angelturnier\0￿ geht um neun los.

\0Ich hab vor lauter Aufregung die
Nacht durchgemacht. 
\0(촀\0Du nich'?"
"004","(;촀\0Jetzt wird's ernst! 
\0(촀\0Ich werd
angeln,
\0 was die Rute hergibt,

\0n\0!"
"005","(
촀\0Sonne?
\0 Check.
\0 Köder?
\0 Check.
\0
Motivation?
\0 Doppelcheck.\0\0(촀\0Da kann ja nichts mehr zwischen
mich und die Fischis kommen!"
"006","(6촀\0Ich wusste doch, 
\0dass du dir den
Spaß nich' entgehen lassen würdest.
\0
Lass es ordentlich krachen!"
"007","(촀\0Gahaha!
\0 Ich hab so extremst viel
geangelt, dass die das Turnier nach
mir umbenennen werden."
"008","(
촀\0Ich brauch mich hinter meiner
Leistung nich' zu verstecken...
\0(촀\0
War absehbar!"
"009","(6촀\0Das Turnier hat echt Laune gemacht,
was?
\0 Jetzt kommt der verzwickte
Teil.
\0(&촀\0 Wohin mit all den Fischis?"
"010","(""촀\0Wenn dich die Angelrute juckt,
dann hau einfach \0Lomeus \0￿an.
\0
Der steht auf dem \0Festplatz \0￿rum."
"011","(&촀\0Wann is' noch mal das Turnier
vorbei? 
\0War das abends um sechs?
\0
Oder verpeile ich's grade komplett?"
"012","( 촀\0Die besten Angler und Anglerinnen
kriegen 'nen fetten Pokal.
\0(
(촀\0So wird zumindest gemunkelt..."
"013","(1촀\0Das Adrenalin, das durch deine
Adern rauscht, wenn ein Fisch
anbeißt... 
\0(6촀\0Unbezahlbar!"
