"label","text"
"001","(촀\0Heut is' \0Angelturnier\0￿ angesagt.
\0
(8촀\0Muss sagen,
\0 ich hab ein klitzekleines
schlechtes Gewissen...
(3촀\0Dank meiner hammermäßigen Skills
kann mir niemand das Wasser
reichen.
\0(촀\0 Gahaha!"
"002","(촀\0Heute.
\0 9:00 Uhr.
\0 \0Angelturnier\0￿.\0\0(촀\0Bei meiner astreinen Siegerattitüde
wird das Turnier ein Klacks,

\0n\0."
"003","(촀\0Das \0Angelturnier\0￿ geht um neun los.

\0Ich hab vor lauter Aufregung die
Nacht durchgemacht. 
\0(촀\0Du nich'?"
"004","(;촀\0Jetzt wird's ernst! 
\0(촀\0Ich werd
angeln,
\0 was die Rute hergibt,

\0n\0!"
"005","(촀\0Sonne?
\0 Check.
\0 Köder?
\0 Check.
\0
Motivation?
\0 Doppelcheck.\0\0(촀\0Da kann ja nichts mehr zwischen
mich und die Fischis kommen!"
"006","(6촀\0Ich wusste doch, 
\0dass du dir den
Spaß nich' entgehen lassen würdest.
\0
Lass es ordentlich krachen!"
"007","(촀\0Gahaha!
\0 Ich hab so extremst viel
geangelt, dass die das Turnier nach
mir umbenennen werden."
"008","(촀\0Ich brauch mich hinter meiner
Leistung nich' zu verstecken...
\0(촀\0
War absehbar!"
"009","(6촀\0Das Turnier hat echt Laune gemacht,
was?
\0 Jetzt kommt der verzwickte
Teil.
\0(&촀\0 Wohin mit all den Fischis?"
"010","(""촀\0Wenn dich die Angelrute juckt,
dann hau einfach \0Lomeus \0￿an.
\0
Der steht auf dem \0Festplatz \0￿rum."
"011","(&촀\0Wann is' noch mal das Turnier
vorbei? 
\0War das abends um sechs?
\0
Oder verpeile ich's grade komplett?"
"012","( 촀\0Die besten Angler und Anglerinnen
kriegen 'nen fetten Pokal.
\0(
(촀\0So wird zumindest gemunkelt..."
"013","(1촀\0Das Adrenalin, das durch deine
Adern rauscht, wenn ein Fisch
anbeißt... 
\0(6촀\0Unbezahlbar!"
"104","(5촀\0Pass gut auf, 
\0denn ich werd heut
noch 'nen richtig fetten Oschi an
Land ziehen, 
\0n\0!\0\0(촀\0Gibt zwar null Bonuspunkte für so
'n Trumm, 
\0aber ihr dürft dann gern
alle neidisch sein. 
\0(촀\0Gahaha!"
"105","(촀\0Fische sind voll die Angstmeier.
\0 Man
muss sich an die Kerle ranschleichen,
\0
sonst verziehn die sich sofort.\0\0(촀\0Meinste, 
\0ob Ninjas in ihrer Freizeit
öfter ma' an 'nem Fluss stehen und
gechillt ihre Angel auswerfen?\0\0(5촀\0Mit ihren krassen Schleichskills
wärn die Typen doch voll die Profi-
Angler,
\0 n\0!"
"106","(	촀\0Bah! 
\0Ich bekomm jedesmal die Krise,
\0
wenn mir jemand 'nen Fisch vor der
Nase wegangelt, 
\0n\0!\0\0(촀\0Die solln sich woanders 'nen Fisch
suchen! 
\0Die Insel is' ja groß genug!
\0
(촀\0Da krieg ich echt Schnappatmung!"
"107","(1촀\0Ich such schon seit Ewigkeiten nach
DER perfekten Angel-Location...\0\0($촀\0Zack! 
\0Angel raus und im Sekunden-
takt Fische an Land ziehn, 
\0ohne
nerviges Warten, ohne Rumrennerei.\0\0(6촀\0Würd die ganze Chose jedenfalls
mega lässig machen – 
\0und mir jede
Menge Stresspickel ersparen!"
