"label","text"
"001","(촀\0Da biste ja, n\0!
\0(
(촀\0Komm mit mir, ohne doofe Fragen
zu stellen. 
\0Zack, zack."
"002","(9촀\0Gänseblümchen,
\0 ich muss dich kurz
entführen. 
\0(촀\0Widerworte sind nich'
erlaubt, also versuch's erst gar nich'!"
"003","(촀\0Gänseblümchen! 
\0Lass alles stehn
und liegen und mir nach!"
"005","\0
\0
\0ALLES 
\0GUUUUTE!
\0d"
"006","(촀\0Überraschung! 
\0Wir haben mit-
gekriegt, 
\0dass du heute Geburtstag
hast und haben 'ne Party organisiert.\0\0(%촀\0Biste bereit, 
\0dir 'nen Bär zu steppen?
\0(
Dann puste erst mal die Kerzen aus.
\0
(촀\0Geh einfach hin und drück \0\0￿!"
"007","(촀\0Gahaha!
\0 Is' uns die Überraschung
gelungen?
\0( (6촀\0Okay, es is' zwar kein
Schaltjahr, aber wir feiern trotzdem!\0\0(촀\0An die Kerzen.
\0 Fertig?
\0(촀\0 Puuusten!
\0(
(:촀\0\0KMusst einfach \0\0￿ drücken...\0d"
"008","(촀\0Gaha!
\0 Dein Gesicht...
\0 Herrlich!
\0(
(촀\0Willkommen zu deiner viermal so
krassen Geburtstagsparty!
(5촀\0An Schalttagen wird schließlich
viermal so hart gefeiert!
\0 (%촀\0Und jetzt
geht's ans Kerzenauspusten!
(촀\0Trau dich ran an den Kuchen
und drück schonungslos \0\0￿!"
"009","(촀\0Stoooopp!
\0( (촀\0Die Kerzen, die Kerzen!
\0
Von selbst werden die sich nich'
auspusten, 
\0n\0!"
"010","(촀\0Gah!
\0 2\0n\0! 
\0((촀\0Du kannst doch nich' einfach so die Kerzen brennen lassen.
\0 Das bringt Unglück!"
"011","(촀\0Nich' verdrücken!
\0( (촀\0Wir können erst
losfeiern, wenn die Kerzen aus sind.
\0
Also los,
\0 du weißt, was zu tun is'!"
"013","(촀\0Den Kerzen haste's aber gezeigt!\0\0(촀\0Bereit für die Bescherung?
\0
(%촀\0Ich sag dir, Gänseblümchen,
\0 du
wirst gleich ausflippen vor Glück."
"014","(3촀\0Wenn alles nach Plan verläuft..."
"017","(촀\0Also noch mal:
\0
Happy Birthday und alles,
alles Gute, n\0!"
"018","(촀\0Würde sagen, jetzt wird's Zeit für
ein kleines Spielchen. 
\0(%촀\0Sekunde,
\0 muss
nur noch schnell was vorbereiten..."
"019","( 촀\0Gah!
\0 Du hast null Platz?
\0( (촀\0Ich schick
dir dein Geschenk per Einschreiben
einfach direkt nach Hause.
(촀\0Würde sagen, jetzt wird's Zeit für
ein kleines Spielchen. 
\0(%촀\0Sekunde,
\0 muss
nur noch schnell was vorbereiten..."
"020","(5촀\0Ta-da!
\0( Check das mal aus!
\0(
Wir haben dir 'ne Piñata gebastelt!"
