"label","text"
"001","(촀\0Hi, 
\0n\0! 
\0(\0촀\0Endlich ist Karneval! 
\0($촀\0Wie sieht's aus? 
\0Hast du die Tanzschuhe schon geschnürt?\0\0()촀\0Dir muss nicht die Düse gehen, 
\0vor
so vielen Leuten abzuhampeln!\0\0(6촀\0Da macht sich keiner zum Kasper,
\0
wollen doch alle feiern! 
\0Also lass
dich einfach gehen, 
\0n\0!"
"002","(3촀\0Hey, 
\0wie wär's mit 'nem kleinen
Wettkampf? 
\0Wer mit 'm Kescher
mehr Federn fängt, 
\0n\0!\0\0(촀\0Sollte uns doch beide motivieren,
\0
alle Farben zu erwischen, 
\0oder?
\0
Leg dich ins Zeug, 
\0Gänseblümchen!"
"003","(촀\0Weißt du, 
\0was nervt? 
\0('촀\0Wenn die Feder
vorbeisegelt, 
\0auf die man scharf ist,
\0
und man sie dann nicht erwischt!\0\0(촀\0Hey, 
\0falls du irgendwann mal 2""촀
eineneineein 2촁}\0Ā zu viel hast, 
\0lass uns doch tauschen, 
\0ja?"
"005","(촀\0
\0Wow, 
\0das is' mal 'n echtes 
Kracher-Karnevals-Outfit!\0\0(%촀\0Wenn du so abgehst, 
\0hab ich
gleich noch dreimal mehr Bock,
\0
voll abzuhotten, 
\0n\0!"
"006","(%촀\0Normal bin ich ja nich' klamotten-
fixiert, 
\0aber an Karneval isses
natürlich anders, 
\0n\0!\0\0(촀\0Was meinste, 
\0Gänseblümchen?
\0
Kann man lassen oder findste,
\0
dass ich voll daneben aussehe?"
"007","(;촀\0Du musst dir unbedingt reinziehen,
\0
wie \0Pavo \0￿abgeht. 
\0Der weiß, 
\0wie
man Karneval feiert, 
\0n\0!"
"008","(촀\0Na, 
\0Karneval geht voll ab, 
\0oder?
\0
(6촀\0Geht doch nix über stundenlanges
Abhotten, 
\0oder, 
\0Gänseblümchen?"
"009","(1촀\0Die Federn sehen ja alle ganz cool
aus, 
\0aber... 
\0(촀\0ich will 'ne \0Regenbogen-
feder\0￿, 
\0sonst nix, 
\0n\0!"
"010","()촀\0Wenn's um Tanzen geht, 
\0nur keine
Scheu. 
\0An Karneval guckt dich
niemand schräg an, 
\0n\0!
(촀\0Erst recht nicht, 
\0wenn's ums
Abhampeln geht. 
\0(촀\0Machen doch
eh alle mit!"
"011","(촀\0Na, 
\0was hältste von meiner
Karnevalstracht, 
\0Gänseblümchen?\0\0(촀\0Jetzt sag nich', 
\0dass ich damit in
'ne Tanz-Castingshow gehör.
\0 Es is'
einfach nur 'ne Verkleidung, 
\0okay?"
"012","(촀\0Heut is' Karneval! 
\0Und das Gute is'n\0\0
(촀\0Es bleibt noch 'ne Menge Zeit, 
\0um
den ganzen Tag lang abzuzappeln!"
"013","(6촀\0Der Morgen is' rum, 
\0die Karnevals-
party geht weiter, 
\0n\0!\0\0(촀\0Mach mir ja nicht schlapp, 
\0Gänse-
blümchen! 
\0(%촀\0Pausen sind erlaubt, 
\0aber
dann wird volle Pulle weitergerockt!"
"014","( 촀\0Schon so spät?
\0 (촀\0Gahaha! 
\0Hab ich echt
null mitbekommen, 
\0n\0!\0\0(5촀\0So lang gerockt wird, 
\0rock auch
ich, 
\0is' ja wohl Ehrensache!"
"016","(촀\0Na, 
\0wie findste den Karneval? 
\0Hört
sich ja so an, 
\0als würden die Leute
voll abgehen, 
\0n\0!"
"017","(촀\0Glaub nich', 
\0dass ich 'n Schluffi bin.
\0
()촀\0Kleines Päuschen, 
\0dann wird weiter-
gerockt. 
\0Aber massivst!"
"018","(6촀\0Ich find's total abgefahren, 
\0wenn ich
an Karneval eine Ladung Konfetti
abkrieg, 
\0n\0!\0\0(촀\0Is' einfach 'n witziges Gefühl.
\0
Das musste dir echt auch mal
geben, 
\0Gänseblümchen!"
"019","(9촀\0Kannst du gut tanzen? 
\0(촀\0Im Pogen
macht mir niemand was vor, 
\0aber
an Karneval is' das ja nicht so hipp.\0\0(촀\0Das Gute is' aber, 
\0dass keiner genau
hinguckt, 
\0wie man sich verrenkt.
\0
(!촀\0Paaaarty, 
\0n\0!"
"020","(9촀\0An Karneval sind drei Dinge wichtig:
\0
Tanzen, 
\0Abhotten undn\0\0
\0 Abzappeln!
\0
(촀\0Gahahaha!"
"021","(촀\0Heut zum Karneval soll's den ganzen
Tag gutes Wetter geben. 
\0Das wär ja
echt 'ne saubere Punktlandung!"
"022","(촀\0Urks, 
\0ich geb's ungern zu, 
\0aber ich
bin total platt, 
\0obwohl der Tag noch
lang nich' rum ist, 
\0n\0...\0\0(촀\0Erzähl das bloß keinem weiter!
\0
(%촀\0Nach 'nem Päuschen bin ich wieder
fit. 
\0Is' ja Ehrensache!"
"023","(촀\0Ich sollte mich wieder unters Volk
draußen mischen, 
\0n\0.\0\0Kann ja nich' sein, 
\0dass massiv
abgefeiert wird und ich einen auf
Rumschwächeln mach."
"026","(촀\0
\0Ey, 
\0Hammer!
\0 Du hast ja da echt
2촀'nen'ne'n 2촁}\0\0!\0\0(;촀\0Auf so 2$촀
eineneineeins hatt ich's voll
abgesehen! 
\0Tauschst du gegen
2(Ē촀meinen
meinemein 2촁}\0?"
"026_a","Geht klar!"
"026_b","Nee, tut mir leid."
"027","( 촀\0Was seh ich denn da? 
\0Du hast ja
2촀'nen'ne'n }\0\0 im Schlepptau.\0\0(4촀\0Hängste sehr an dem Teil?
\0 Oder
würdste auch tauschen? 
\0Gegen
2(Ē촀meinen
meinemein }\0?"
"027_a","Geht klar!"
"027_b","Nee, tut mir leid."
"028","(촀\0Sauber! 
\0Wusst ich's doch,
\0
dass du mir aus der Patsche
hilfst, 
\0n\0!"
