"label","text"
"001","(촀\0Schau mal einer an...
\0 Wenn das nich'
n\0, das Geburtstags-
blümchen is'!
\0( (촀\0Alles Gute!"
"001_a","(\0촁\0Probier mal!"
"001_b","(\0촁\0Danke!"
"002","(촀\0Alles Gute, altes Haus!
\0
\0KWar nie wahrer als heute.
\0 Gahaha.\0d
\0
Lässte dich auch schön feiern?"
"002_a","(\0촁\0Für dich!"
"002_b","(\0촁\0Danke, Scherzkeks..."
"003","(""촀\0Gib mir fünf, Geburtstagsblümchen!
Deine Party rockt so was von heavy,
\0
n\0!"
"003_a","(\0촁\0Da, ist für dich!"
"003_b","(\0촁\0Nur dank dir!"
"004","()촀\0Denk immer dran, Gänseblümchen.
\0
Das mentale Alter zählt.
\0 (촀\0Gahaha!"
"005","(촀\0Egal, wie alt du bist, wir werden
immer knallharte 2&KumpelsKumpelinen sein.
\0
((촀\0Auf die Freundschaft!"
"006","(%촀\0Wenn wir mal alt und runzlig sind,
kannste drauf bauen, dass wir immer
noch fett befreundet sein werden."
"007","(;촀\0Wie viele Cupcakes haste dir denn
ins Gesicht gedrückt?
\0 (촀\0Also, falls du
'ne Resteverwerterin brauchstn\0\0\0\0(6촀\0Wollen ja nich', dass du Bauchweh
kriegst und dann nachts nich' mehr
um die Häuser ziehn kannst."
"008","(촀\0Stell dir vor, 
\0du hättest einen
Cupcake, 
\0Gänseblümchen.
\0(
Und jetzt stell dir vor...\0\0(%촀\0Du hättest keinen Bock drauf.

\0(촀\0Ich weiß, 
\0klingt schräg, aber
trotzdemn\0\0
\0 Was könnte helfen? \0\0(촀\0BFFs! 
\0(
\0Im Klartext 
\0ICH, 
\0falls du's
nicht gerafft hast, 
\0n\0!\0\0(3촀\0Also, 
\0wenn du 'nen Cupcake
loswerden willst, 
\0könnt ich
einspringen und ihn futtern."
"009","(촀\0Aber is' das nich' dein ganz privater
\0
Geburtstags-Cupcake?
\0( (촀\0Fühl mich
geehrt, dass du den abtreten willst!
(촀\0Neinsagen is' da keine Option."
"010","( 촀\0Öhm,
\0 und bevor ich's vergesse...
\0
Hab ja noch ein Präsent für dich
dabei.
\0 (촀\0Gespannt, was es is'?"
"011","(촀\0Wie's der Zufall so will, hab ich
auch was für DICH am Start.
\0
(촀\0Nimmste mir doch sicher direkt ab."
"012","(
촀\0Hätte um ein Haar vergessen, dir
mein Geschenk zu überreichen...
\0
(%촀\0Muss ich sofort nachholen.
(촀\0Hö?
\0 Du hast ja gar keinen Platz
mehr dafür!
\0 ('촀\0Macht nichts.
\0
(촀\0Ich schick's dir einfach nach Hause."
"013","(%촀\0Dein Geschenk kriegste per Post.
\0
(6촀\0Die Spannung verkrafteste?
\0 Oder
biste vor Neugier schon wuschig?"
"014","(촀\0Der ganze Tortenguss hat wohl
deine Fontanelle zugezuckert – oder
isses Absicht, dass ich nix krieg?"
"015","(촀\0Mein Lieblingsgänseblümchen!
\0
Lass alles raus.
\0 (6촀\0Heute verzeiht man
dir das meiste,
\0 n\0."
"016","(촀\0Altes Haus!
\0 Alles stabil?
\0 (촀\0Hab mir
den Blumenregen extra für dich
aufgespart,
\0 n\0!"
"017","(촀\0Heute feiern wir bis die Sonne
aufgeht.
\0 Schließlich haste ja nich'
alle Tage Geburtstag!
\0 2\0n\0!"
"018","(촀\0Aber das is' doch dein
Geburtstags-Cupcake!\0\0(촀\0Sag nich' du willst ihn mit mir teilen?
\0
(촀\0Bist echt 2(der Helddie Heldin vom Erdbeerfeld!"
"021","(&촀\0Na?
\0 Haste gestern kräftig gefeiert?
\0
(촀\0Den Augenringen zufolge schon,
ich frag aber trotzdem brav nach..."
"021_a","(\0촁\0Hab ich dir aufgehoben!"
"021_b","(\0촁\0Hör mir auf..."
"022","(촀\0Alles Gute nachträglich!
\0 (2촀\0Irgendwie
hab ich's gestern total verrafft.\0\0(촀\0Du weißt doch, Verpeiltheit is' mein
zweiter Vorname..."
"022_a","(\0촁\0Für dich!"
"022_b","(\0촁\0Kein Thema!"
"023","(촀\0Ich weiß schon, dass ich ein bissel
spät dran bin.
\0 Aber lieber zu spät, als
nie!
\0 (촀\0Gahaha!
\0 Alles Gute, alte Socke."
"023_a","(\0촁\0Hier, nimm!"
"023_b","(\0촁\0Danke, danke!"
"025","(촀\0Gnah!
\0 Du hattest doch gestern
Geburtstag, oder?
\0 (!촀\0Ein ganz fettes
Happy Birthday nachträglich!"
"026","( 촀\0Haste gestern fett abgerockt?
\0
(%촀\0Sauber.
\0 So gefällt mir das!"
"027","(촀\0Haste mich gestern vermisst?
\0 Ich
gratulier dir extra heute, damit das
Geburtstagsfeeling länger anhält."
