"label","text"
"001","(.촀\0Boah, mir fallen die Gucker gleich
wieder zu.
\0 Das \0Insektikus-Turnier\0￿
startet um neun, oder?
('촀\0Vielleicht leg ich mich vorher noch
mal 'ne Runde aufs Ohr..."
"002","(&촀\0Bereit für das \0Insektikus-Turnier\0￿?

\0(.촀\0Ich auch gleich.
\0 Muss nur noch zehn
Liter Kaffee in mich reinschütten.
(9촀\0Bin ich erst wach, 
\0kann mich keiner
stoppen.
\0 (촀\0Mein Kescherschwung hat
gehörig Rums.
\0 (.촀\0\0KPünktlich um neun dann...\0d"
"003","(&촀\0Is' schon neun?
\0(촀\0 Hab extra die Nacht
durchgemacht, um beim \0Insektikus-
Turnier\0￿ (촀\0voll durchzustarten."
"004","(촀\0Hoffe, du hast deinen Kescher gut
ausgeschüttelt.
\0(촀\0 Jetzt werden
Krabbelviecher gefangen!"
"005","(촀\0Passt auf, ihr Insekten-Knilche.
\0
(6촀\0Hier kommt n
\0 mit
ihrem großen, fiesen Kescher!"
"006","Gänseblümchen! 
\0(&촀\0Du machst beim
\0Insektikus-Turnier\0￿ auch mit?
\0(5촀\0
Hab nichts anderes erwartet!"
"007","(&촀\0Na?
\0 Haste das Turnier standesgemäß
gehörig gerockt? 
\0(촀\0Ich hab mich
jedenfalls nich' zurückgehalten.
(촀\0Das Datum für die Insektikus-Fete
im nächsten Jahr hab ich mir im
Kalender bereits fett eingekringelt."
"008","(5촀\0Meine Leistung war diesmal mehr als
passabel... 
\0(촀\0Im nächsten Jahr schalt
ich aber noch 'nen Gang höher!"
"009","(5촀\0Ich hab so viel Krabbelvieh einge-
sackt,
\0 dass man mich den(촀\0 tierischen
Fliegenfänger nennen sollte.
(4촀\0Vielleicht hab ich mich ein klitze-
kleines bisschen zu sehr in die Sache
hineingesteigert, 
\0n\0...
(촀\0Hab keine Ahnung, 
\0was ich mit
dem ganzen Getier anstellen soll.
\0
(촀\0Ich spende es für 'nen guten Zweck!"
"010","($촀\0Du hast Bock, 
\0Insekten zu fangen?
\0
Dann quatsch \0Carlson\0￿ an,
\0 der treibt
auf dem \0Festplatz \0￿sein Unwesen!"
"011","(촀\0Das \0Insektikus-Turnier\0￿ läuft noch
bis um 18:00 Uhr.
\0(6촀\0 Ich werde mir
das nich' entgehen lassen, und du?"
"012","(촀\0Also, 
\0wenn ich schon bei diesem
Insektikus-Gedöns mitmache,
\0
(%촀\0dann will ich auch 'nen Pokal.
(5촀\0Ich pack meinen Kescher aus und
wedel den rum, 
\0als gäb es kein
Morgen, 
\0n\0!"
"013","(1촀\0Wenn dir vor lauter Kescher-
schwingen schier der Arm abfällt,
(!촀\0musste erst recht durchpowern!"
"104","(&촀\0Na, 
\0wie läuft's bei dir mit der
Insektenjagd? 
\0Haste schon 'n paar
dicke Brummer gefangen?\0\0(%촀\0Als ich früher mit meiner Gang um
die Häuser gezogen bin, 
\0hatten wir
auch immer fette Viecher im Gepäck.\0\0(촀\0Mit so 'nem Riesenoschi auf deiner
Schulter traut sich nämlich niemand,
dir blöd zu kommen, 
\0n\0!"
"105","()촀\0So 'nen Kescher kannste nich' wie
'n Knicklicht auf 'nem Heavy-Metal-
Konzert rumschwenken!\0\0(9촀\0Die Insektenjagd is' eher wie 'ne
fette Rockballade! 
\0Fängt erst gaaanz
ruhig und langsam an und dann...\0\0(촀\0WUMMS! 
\0Setzt plötzlich der Refrain
ein und der Krabbler (6촀\0bekommt mit
dem Kescher voll eins uff die Zwölf!"
"106","(촀\0Kennste das auch, 
\0wenn du 'nen
coolen Krabbler siehst und ihn dir
so 'n Eumel plötzlich verjagt?\0\0(촀\0Hatte ich neulich erst. 
\0Ich so voll
im Schleichmodus, 
\0kommt 'ne Nase
vorbeigerannt – 
\0(	촀\0zack! 
\0Viech weg."
"107","(촀\0Die ständige Rumlauferei beim
Insektenfangen geht mir echt voll
aufn Senkel, 
\0n\0.\0\0(9촀\0Wieso können sich die Viecher nich'
alle an einem Ort tummeln? 
\0Kurz den
Kescher schwingen – 
\0(촀\0zack, 
\0Jackpot!"
"201","(촀\0Endlich wird wieder Insekten gejagt!
\0
Die werden meinen Kescher gar nich'
kommen sehen!\0\0(\0촀\0Wenn ich fertig bin,
\0 (""촀\0dann is' n\0 erst mal 'ne Weile insektenfrei, 
\0n\0!"
"202","(촀\0Diese \0Insektikus-Turniere\0￿ erinnern
mich voll an meine Kindheit.\0\0(2촀\0Bei unseren Fangzügen sind wir
manchmal erst im Morgengrauen
heimgekommen.\0\0(1촀\0Das hat vielleicht den Grundstein
für meine Nachteuligkeit gelegt,

\0n\0n"
"203","('촀\0Du darfst nich' einfach rumrennen
und deinen Kescher in der
Weltgeschichte rumschwingen!
(%촀\0Es gibt genug Krabbler, 
\0die nehmen
Reißaus, 
\0wenn du dich nich' ga
\0a
\0a
\0nz
langsam anschleichst, 
\0n\0.\0\0(7촀\0Nich' dass ICH jetzt die größte
Leisetreterin wäre, 
\0(촀\0gahahaha!"
"204","(%촀\0Das letzte \0Insektikus-Turnier\0￿ der
Saisonn\0\0 
\0Lass uns noch mal richtig
Gas geben!\0\0(\0촀\0Jetzt
\0 wird 
\0($촀\0GEKESCHERT, 
\0n\0!"
"205","(촀\0Endlich wird wieder Insekten gejagt!
\0
Die werden meinen Kescher gar nich'
kommen sehen!\0\0(\0촀\0Wenn ich fertig bin,
\0 (""촀\0dann is' n\0 erst mal 'ne Weile insektenfrei, 
\0n\0!"
"206","(촀\0Diese \0Insektikus-Turniere\0￿ erinnern
mich voll an meine Kindheit.\0\0(2촀\0Bei unseren Fangzügen sind wir
manchmal erst im Morgengrauen
heimgekommen.\0\0(1촀\0Das hat vielleicht den Grundstein
für meine Nachteuligkeit gelegt,

\0n\0n"
"207","('촀\0Du darfst nich' einfach rumrennen
und deinen Kescher in der
Weltgeschichte rumschwingen!
(%촀\0Es gibt genug Krabbler, 
\0die nehmen
Reißaus, 
\0wenn du dich nich' ga
\0a
\0a
\0nz
langsam anschleichst, 
\0n\0.\0\0(7촀\0Nich' dass ICH jetzt die größte
Leisetreterin wäre, 
\0(촀\0gahahaha!"
"208","(%촀\0Das letzte \0Insektikus-Turnier\0￿ der
Saisonn\0\0 
\0Lass uns noch mal richtig
Gas geben!\0\0(\0촀\0Jetzt
\0 wird 
\0($촀\0GEKESCHERT, 
\0n\0!"
