"label","text"
"001","(;촀\0Das Geböller steigt mir jetzt schon
bis in die Zehenspitzen!\0\0(촀\0Wenn sie so loslegen, 
\0dann blüht
uns noch was, 
\0n\0!"
"002","
\0(!촀\0
\0\0EXPLOSIONEN!
\0 LÄRM!
\0
FARBENCHAOS!\0d
\0\0\0
	\0(촀\0Ich versuche, 
\0das Feuerwerk zu
übertönen. 
\0Komm, 
\0mach mit,
\0
n\0!
\0 (촀\0Gahahaha!"
"003","(;촀\0Dieser Lärm weckt ja Tote auf. 
\0((:촀\0
Zum Glück gab's auf der Insel bislang
keine, 
\0(촀\0also kann keiner aufwachen!"
"004","(촀\0Schon nicht schlecht, 
\0oder? 
\0Wie
'ne Riesen-Heavy-Metal-Show am
Himmel.
\0 (촀\0Krass, 
\0n\0!"
"005","(촀\0Letztendlich geht's nich' um die
Raketen, 
\0sondern um die Freunde,
\0
mit denen man sie anglotzt!
(\0촀\0n\0\0Zum Glück is' das Geböller so laut.
\0
(7촀\0Da können wir so tun, 
\0als hättest du
den kitschigen Sülz nicht gehört."
"006","
\0(!촀\0
\0\0Feuerwäääääääärk!\0d
\0((촀\0\0\0(촀\0Haste gehört?
\0 (5촀\0Ich lass mich doch
nich' von ein paar Raketen
übertönen, 
\0n\0!"
"007","
\0(!촀\0
\0\0Jaaa! 
\0Mehr Raketen!
\0
Mehr Lärm!
\0\0d ( 촀\0\0Hust, 
\0hust...\0￿
\0\0\0(촀\0Vom Schreien hab ich einen ganz
trocknen Hals.
\0( (촀\0Ich brauch dringend
'nen Kübel 촀!"
"008","(촀\0Da oben in den Wolken geht's ab,

\0n\0!\0\0(\0촀\0Ich lass mich nich' leicht beeindru-
cken, 
\0aber mit Feuerwerken (촀\0haben
sie's echt drauf auf dieser Insel!"
"009","Das Feuerwerk is' in der Endphase.
\0
(9촀\0Nich' schlappmachen, 
\0n\0!\0\0(5촀\0Wer 'ne wahre Nachteule is', 
\0wird
jetzt gerade erst langsam wach,
\0
n\0!"
"010","(촀\0Schon so spät?!
\0( (2촀\0Wie schnell die Zeit
vergeht, 
\0wenn man Sachen beim
Explodieren zuguckt, 
\0n\0n\0\0\0\0(3촀\0Ich halte natürlich bis zum Ende
durch, 
\0Ehrensache!"
"011","(6촀\0Das Feuerwerk is' auf der Ziel-
geraden.
\0( (촀\0Jetzt wird hoffentlich noch
mal voll aufgedreht, 
\0n\0!"
