"label","text"
"001","(촀\0Biste auch für die Geburtstagsparty
von s촀 extra hier
rübergestapft?
\0 Sauber.
(3촀\0Hab 2촀ihmihr\0 zum Geburtstag spontan
den Vorgarten gejätet...
\0 (:촀\0Aber pssst!
\0
Das bleibt unter uns,
\0 okay?"
"002","(%촀\0Heut is' für s촀 ein
großer Tag.
\0 ((촀\0Da lass ich mich nich'
lumpen und rock bis zum Morgenrot!
(6촀\0Jedes Mal, wenn s촀
lacht,
\0 headbangen wir,
\0 bis die Hütte
wackelt.
\0 (#촀\0Bis
\0(#촀\0te 
\0(#촀\0mit
\0 (#촀\0mir, 
\0(#촀\0n\0?"
"003","(촀\0Schau dir mal die Gesichtsfassade
von s촀 an!
\0( (촀\02촀DerDie\0 hat die heute auf Dauergrinsen gestellt!\0\0(6촀\0Gänseblümchen,
\0 da können wir
doch locker mithalten, 
\0oder?
\0
(촀\0Jetzt wird die Bude gerockt!"
"004","(&촀\0Sind wir uns schon mal begegnet?
\0(
(5촀\0Der Name is' n
\0!\0\0(6촀\0Irgendwie is' mir deine Nase direkt
sympathisch.
\0 Komm,
\0 (촀\0lass uns
gemeinsam die Party aufmischen!"
"005","(촀\0Keine Ahnung, wie wir die Party
nächstes Jahr toppen können.
\0
(3촀\0Ich lass mir schon was einfallen..."
"006","(촀\0Na?
\0 Lässte es krachen?
\0(
(%촀\0s촀 scheint sich
ja gehörig auszutoben...
(1촀\0MEINE Fete wird garantiert tausend
Mal fetter als 2촀
seineihre\0."
"007","(;촀\0Haste gesehen?
\0 s촀
hat die halbe Sahnetorte am Mund-
winkel.
\0 (촀\0Das nenn ich vollen Einsatz!"
"008","(촀\0Knallharte Deko,
\0 meinste nich'?
\0
(촀\0Kein Wunder,
\0 so wie alle rangeklotzt
haben, um die Bude aufzumöbeln.
(5촀\0Das Endergebnis kann sich echt
sehen lassen.
\0 Da brauchen wir uns
nich' zu verstecken, 
\0n\0!"
"009","(1촀\0Das Beste daran, viele Kumpels
zu haben, is', dass man ständig
Geburtstagspartys schmeißen kann.
(촀\0Guck nur wie sich s촀
in der ganzen Aufmerksamkeit suhlt!"
"010","(&촀\0Haste s촀 schon
dein Geschenk überreicht?\0\0(촀\02DerDie hat vor lauter Vorfreude letzte
Nacht kein Auge zugedrückt...\0\0(촀\0Vielleicht wird aus 2demder noch 'ne
richtige Nachteule,
\0 n\0!"
"011","(촀\0Meine Geschenkaussuchskills sind
unterirdisch.
\0 (%촀\0Das haste hundertpro
besser drauf als ich.
(촀\0Und wenn nich'...
\0 Es is' der Gedanke,
der zählt.
\0 (촀\0Brauchst dir also keinen
Kopf zu machen,
\0 Gänseblümchen."
"012","(촀\0Sag mal,
\0 was haste denn
s촀 für ein
Geschenk organisiert?
('촀\0Irgendwie hat 2촀derdie\0 sich über den
neuen Wischmopp mit Anti-Rutsch-
Griff(촀\0 keinen Meter gefreut..."
"014","(촀\0
\02\0n\0!
\0 Hier treibste dich also rum!
\0 Läuft's bei dir?\0\0(6촀\0Fallste's dir nich' denken kannst, 
\0ich
wohn jetzt auf n\0.
\0
Lass uns mal 'ne Runde abhängen!
(%촀\0Die Geburtstagsparty von s촀 wäre doch DIE Gelegenheit. 
\0(촀\0Zwinker, zwinker..."
"015","(촀\0Gah! 
\02\0n\0!
\0 Was treibste denn hier?!
\0($촀\0 Echt sauber,
\0 dass wir uns mal wiedersehen!\0\0(%촀\0Bei dir läuft's so weit? 
\0Wir feiern
hier ganz verschärft den Geburtstag
von s촀.
(촀\0Coole Sache,
\0 dass du's hergeschafft
hast! 
\0(!촀\0Dann können wir gemeinsam
eins auf yeah machen,
\0 n\0!"
"016","( 촀\0Oh, ey! 
\0Wir wurden noch nich'
vorgestellt. ($촀\0Ich bin die
n
\0.
\0 Schlag ein!
()촀\0Gleich geht die Geburtstagsfete von
s촀 richtig ab. 
\0Zeit,
\0
kräftig (#촀\0mit 
\0(#촀\0der 
\0(#촀\0Baller
\0(#촀\0rübe 
\0(#촀\0zu 
\0(#촀\0bangen."
