"label","text"
"001","(촀\0Tach!
\0( (촀\0Biste da, um mit mir
verschärft meinen Geburtstag
zu rocken,
\0 n\0?"
"002","($촀\0Ja, locker!
\0 2DerDie n\0 is'
auch am Start!
\0( Lass uns zu meinen
Ehren heut derb auf den Putz hauen!"
"003","(""촀\0Yo, Gänseblümchen. Ich hoffe,
du bist gut vorbereitet, (5촀\0denn gleich
startet die fetteste Party des Jahres!"
"004","(;촀\0Echt schick, 
\0wie sich die Gang hier
versammelt.
\0( Sogar Geschenke gab's
für mich...
(촀\0Sag mal, 
\0Gänseblümchenn\0\0
\0
(6촀\0Du hast mir nich' zufälligerweise
auch was total Stabiles organisiert?"
"004_a","Absolut!"
"004_b","Träum weiter..."
"005","(촀\0Cool, dass du da bist!
\0 (촀\0Weiß ja, dass
du immer schwer beschäftigt bist...
\0
Und trotzdem biste fett am Rocken!
(촀\0Is' vielleicht etwas dreist, aber haste
nich' zufällig ein Geschenk dabei?
\0
(6촀\0So würdste deinem Image gerecht..."
"005_a","Klar hab ich was!"
"005_b","(\0촁\0Du hast 'nen Schuss..."
"006","(촀\0Fett, dass du dir auch die Ehre gibst!
\0
(%촀\0'ne Geburtstagsparty is' erst dann
ein Hit, wenn alle Kumpels da sind.
(촀\0Der Tag kann nur schwer getoppt
werden.
\0 (6촀\0Außer natürlich,
\0 du hast
ein Geschenk für mich am Start..."
"006_a","Hab ich!"
"006_b","Ganz schön frech..."
"007","(촀\0Krasses Statement.
\0( ((촀\0Aber kein Ding,
die Hauptsache is' ja, dass du's
überhaupt hergeschafft hast.
(촀\0Und falls du mir spontan doch noch
was überreichen willst, würd ich dir
das auch nich' übel nehmen."
"008","(촀\0Gahaha!
\0 Dein Gesicht!
\0 (촀\0Mach dich
mal locker, Gänseblümchen.
\0 Ich steh
eh nich' auf wertlosen Krimskrams.
(%촀\0Hauptsache, du feierst kräftig mit mir
mit und machst dich nich' direkt nach
fünf Minuten wieder auf die Socken."
"009","( 촀\0Gahaha! 
\0Und genau wegen solcher
Ansagen kann ich dich richtig gut
leiden, 
\0Gänseblümchen.
(촀\0So, 
\0jetzt lass uns mal der Welt ganz
offiziell zeigen, (촀\0wie man 'ne Party
rockt, 
\0n\0!"
"010","(촀\0Wir zwei sind uns noch nich' übern
Weg gelaufen...
\0( (5촀\0n
\0
heiß ich und das hier is' meine Party.
(촀\0Es gibt kein cooleres Geburtstags-
geschenk, als 2J""'nen neuen Kumpel$'ne neue Kumpeline zu
treffen.
\0 (촀\0Das Universum liebt mich!"
"011","( 촀\0Öhm...
\0( (&촀\0Haste mein Geschenk etwa
daheim geparkt und dann vergessen?"
"014","( 촀\0Verschärfte Wickeltechnik!
\0 ('촀\0Beinahe
schade,
\0 das Geschenk auszupackenn\0\0
\0(
(촀\0Gnah!
\0 Aber ich bin zu neugierig!"
"015","(촀\0Astreines Geschenkpapier!
\0 Wenn der
Inhalt nur halb so gut is', haste mich
beeindruckt.
\0 ($촀\0Lass uns nachschauen!"
"016","(촀\0Überraschungen sind ja eher nich'
so mein Ding, aber jetzt bin ich
neugierig!
\0 (8촀\0Was is' da bloß drin?"
"017","(촀\0Ha!
\0 Hätte nie gedacht, dass du mir
mal Süßes bringst
\0 \0Kund nich' nur Saures\0d.
\0(
(촀\0Sieht echt hammerlecker aus!"
"018","(촀\02촀Ein'neEin }\0\0?
\0(
(촀\0Gahaha! Kennst mich echt gut.
\0 Hab
mir gestern erst so ein Teil besorgt!"
"019","(&촀\02촀Ein'neEin }\0\0!?
\0(
(촀\0Gahaha!
\0 Hast schon gemerkt, dass
ich das gleiche Teil grad an hab?
(촀\0Wie praktisch!
\0 (%촀\0Sollte ich mich mit
Schoko einwutzen, kann ich mich
direkt umziehen, und keiner merkt's!"
"020","(&촀\02촀Ein'neEin }\0\0? 
\0((촀\0
Ich werd verrückt!
\0 Du hast ja genau
das gleiche Teil an!
(6촀\0Willste etwa, dass wir im coolen
Partnerlook zusammen die Insel
unsicher machen?"
"021","(;촀\02\02\0}\0\0?!
\0(
Da bleibt mir ja glatt die Spucke weg.
\0
Lässt dich ja echt nich' lumpen.
('촀\0So ein teures Geschenk kann ich
ja fast nich' annehmen.
\0 (촀\0Betonung
liegt auf FAST.
\0 (촀\0Gahaha!"
"022","(촀\02\02\0}\0\0!
\0(
(촀\0Hattest beim Geschenkaussuchen
wohl deine Spendierhosen an.
(촀\0Der Preis für das allerallerbeste
Geschenk geht hiermit an dich,
\0
n\0.
\0 Respekt!"
"023","(;촀\02""\0'nen'neEin\0\0\02촁 }\0\0 hab ich mir ja schon ewig und drei Tage gewünscht.
\0 (촀\0Hammer!"
