"label","text"
"000","(""촀\0Yo! 
\0Bereit für Halloween?
\0( (촀\0Is' ja
eigentlich Kinderkram, 
\0aber ich
steh drauf, 
\0n\0!\0\0(\0촀\0Hör mal, 
\0()촀\0wenn jemand mit 'nem
Kostüm dich nach Süßigkeiten fragt, 
\0dann gib ihm besser was.\0\0(촀\0Sonst kriegst du noch 'nen Streich
gespielt, undn\0\0
\0 (3촀\0das wollen wir ja alle
nich', 
\0wa?"
"001","
(!촀\0Trick oder Trüffel!
\0( (6촀\0Na, 
\0wie findste
meinen abgewandelten Halloween-
Spruch?\0\0(촀\0Geht nich' so steil? 
\0<Pfff,(6촀\0 
\0is' mir egal!

\0(촀\0Du lässt jetzt sofort was Süßes
rüberwachsen, 
\0n\0!"
"001_01","
(!촀\0Trick oder Trüffel!
\0( (6촀\0Na, 
\0wie findste
meinen abgewandelten Halloween-
Spruch?\0\0(촀\0Geht nich' so steil? 
\0<Pfff,(6촀\0 
\0is' mir egal!

\0(촀\0Du lässt jetzt sofort was Süßes
rüberwachsen, 
\0n\0!"
"001_a","Da hast du was!"
"001_b","Netter Versuch."
"002_01","(촀\0Holla, 
\0so muss das laufen!

\0Dank dir, 
\0n\0!"
"002_02","(촀\0Unglaublich, 
\0dass das gezogen hat!
\0(촀\0
Dann sag ich mal brav Danke für den
Süßkram!"
"003_01","(촀\0Och Maaaann, 
\0jetzt hab ich natürlich
sofort wieder das Bedürfnis, dir auch
was Gutes zu tunn\0\0
(촀\0Wie wär's mit 2(촀
einem
einer
einem formschönen
\02촂}\0\0\0￿?"
"003_02","(촀\0
\0Hey, Moment! 
\0Willst du zufällig 'nen
\0Lolli\0￿?
\0 Ich hätt hier einen in 'ner eher
dubiosen ($촀\0Geschmacksrichtung!"
"003_03","(촀\0Einen Streich spielen darf ich dir also
nich'n\0\0
\0(촀\0 aber ich kann dir Halloween-
Hausaufgaben geben!
\0( (촀\0Fies, wa?\0\0(3촀\0Hier hast du 'ne \0Bastelanleitung\0￿.

\0Und damit fabrizierst du jetzt 2촀'nen'neein
\02촁}\0\0\0￿!"
"003_04","(7촀\0Ich will mal nich' so sein und dir
auch was geben. 
\0(\0촀\0Interesse an
Z\0 \02촂}\0Ȁ\0￿?"
"004_01","(촀\0Dann noch 'n schönes Halloween
und so, 
\0n\0!"
"004_02","(촀\0Halloween regiert, 
\0n\0!"
"005","(촀\0Momentchen mal jetzt!
\0 Ich will dir
hier was Gutes tun, 
\0und du hast
immer noch keinen Platz?!\0\0(촀\0Jetzt mach mal hinne und schmeiß
was von deinem nutzlosen Zeug weg,
\0
n\0!"
"006","(촀\0Zumindest WÄRE das der Plann\0\0
\0
wenn du noch Platz hättest, 
\0um
irgendwas mit dir rumzuschleppen.\0\0(6촀\0Räum du mal deine Tasche auf, 
\0und
ich versuch, 
\0das Ganze bis zu ($촀\0deiner
Rückkehr nich' zu vergessen!"
"007","(촀\0Hey-ho, 
\0Gänseblümchen! 
\0Wieder
Platz in der Tasche? 
\0(Hier, 
\0d2\0\0}\0\0\0￿."
"007_01","(촀\0Hey-ho, 
\0Gänseblümchen! 
\0Wieder
Platz in der Tasche?\0\0(%촀\0Hier haste die \0Bastelanleitung \0￿für
2촀dendiedas \02촁}\0\0\0￿."
"007_pl","(""촀\0Ah, 
\0n\0!
\0( Haste klar Schiff gemacht?
\0( (촀\0Dann hier, 
\0deine \0}\0Ȁ\0￿."
