"label","text"
"001","<"
"001_01","Spielzeugtag! 
\0(1촀\0Der Weihnachtsmann
achtet ja hoffentlich nich' wirklich
drauf, 
\0ob man brav war..."
"001_02","(촀\0Der Sack vom Weihnachtsmann muss
thrash-metal-heavy sein. 
\0Sicher nicht
gut für den Rücken, 
\0n\0..."
"001_03","()촀\0Schnee nervt ja manchmal. 
\0(Aber
am Spielzeugtag ($촀\0sieht er
so vorm Fenster doch nice aus!"
"002","<"
"002_01","(촀\0Krass kalt, 
\0aber am Spielzeugtag
muss ein Spaziergang trotzdem
immer sein, 
\0n\0."
"002_02","(촀\0Ich hab mir gedacht, 
\0dass ich
vielleicht den Weihnachtsmann
seh, 
\0wenn ich hier abhäng.\0\0(%촀\0Stattdessen tauchst du hier
plötzlich auf, 
\0Gänseblümchen!\0\0(촀\0Na ja, 
\0keine Mega-Überraschung,
\0
wo du doch auf n	\0 wohnst."
"002_03","(&촀\0Hey, 
\0weißte vielleicht irgendwas
über \0Chris\0￿,
\0 das Rentier?\0\0()촀\0Müsste heut irgendwo hier auf der
Insel rumrennen. 
\0($촀\0Schöne Grüße,
\0
wenn du ihn siehst, 
\0n\0!"
"003","<"
"003_01","(촀\0Machste einen auf Weihnachtsmann?
\0
(""촀\0Am Spielzeugtag kann ich das ma'
durchgehn lassen, 
\0n\0."
"003_02","(촀\0Was geht? 
\0Willste den Job vom
Weihnachtsmann übernehmen?
\0
(촀\0Na, 
\0dann viel Glück, 
\0n\0!"
"003_03","(촀\0Abgefahrene Klamottenwahl! 
\0
(%촀\0Okay, 
\0am Spielzeugtag vielleicht
nich' ganz sooo abgefahren..."
"004","<"
"004_01","Spielzeugtag! 
\0(1촀\0Der Weihnachtsmann
achtet ja hoffentlich nich' wirklich
drauf, 
\0ob man brav war..."
"004_02","(촀\0Der Sack vom Weihnachtsmann muss
thrash-metal-heavy sein. 
\0Sicher nicht
gut für den Rücken, 
\0n\0..."
"004_03","(촀\0Was geht? 
\0Scheint die Sonne heut
heller als sonst? 
\0($촀\0Muss wohl am
Spielzeugtag liegen, 
\0n\0."
"005","<"
"005_01","(촀\0Krass heiß! (6촀\0
\0Da bin ich echt nich'
neidisch auf den Weihnachtsmann
in seinen dicken Klamotten."
"005_02","(촀\0Ich hab mir gedacht, 
\0dass ich
vielleicht den Weihnachtsmann
seh, 
\0wenn ich hier abhäng.\0\0(%촀\0Stattdessen tauchst du hier
plötzlich auf, 
\0Gänseblümchen!\0\0(촀\0Na ja, 
\0keine Mega-Überraschung,
\0
wo du doch auf n	\0 wohnst."
"005_03","(&촀\0Hey, 
\0weißte vielleicht irgendwas
über \0Chris\0￿,
\0 das Rentier?\0\0()촀\0Müsste heut irgendwo hier auf der
Insel rumrennen. 
\0($촀\0Schöne Grüße,
\0
wenn du ihn siehst, 
\0n\0!"
"050","<"
"050_01","($촀\0Hey, 
\0Gänseblümchen! 
\0(촀\0Danke noch
mal, 
\0dass du mir das Geschenk vom
Weihnachtsmann gebracht hast!"
"050_02","(7촀\0
\0Das war 'ne Überraschung, 
\0als du
mit dem Geschenk vom Weihnachts-
mann aufgekreuzt bist, 
\0n\0!
(%촀\0Ein Moment fürs Spielzeugtag-
fotoalbum! (촀\0Hm, 
\0ob's wohl Leute
gibt, 
\0die wirklich so was haben?"
"050_03","()촀\0Das Geschenk vom Weihnachtsmann
ging zwar ab, 
\0(6촀\0aber noch cooler wär's,
\0
mal mit dir Geschenke zu tauschen!\0\0(촀\0Oh, 
\0ich will dir nix aufzwingen!
\0
(7촀\0Dachte nur, es wär 'ne gute Ideen\0\0
\0
Kannst ja mal drüber nachdenken!"
"051","<"
"051_01","(촀\0Schleppst du den megaschweren
Sack rum, 
\0um besser als Weihnachts-
mann rüberzukommen? 
\0(( 촀\0Krass!"
"051_01_a","Hier, ein Geschenk!"
"051_01_b","Frohen Spielzeugtag!"
"051_02","(촀\0Hammer, 
\0Gänseblümchen! 
\0Der Sack
macht die Verkleidung extra über-
zeugend.
\0($촀\0 Apropos, 
\0was is'n da drin?"
"051_02_a","Hier, ein Geschenk!"
"051_02_b","Frohen Spielzeugtag!"
"051_03","(%촀\0So aufgepimpt gefällste mir aber
ma' so richtig, 
\0Gänseblümchen.
\0
(6촀\0Is' der Sack auch prall gefüllt?"
"051_03_a","Hier, ein Geschenk!"
"051_03_b","Frohen Spielzeugtag!"
"052","<"
"052_01","(&촀\0Was soll der Sack? 
\0('촀\0Verkleidung
müsste schon auch sein,
\0 um als
Weihnachtsmann durchzugehen..."
"052_01_a","Hier, ein Geschenk!"
"052_01_b","Frohen Spielzeugtag!"
"052_02","(촀\0Der Sack sieht ja echt heavy aus!
\0
(&촀\0Sind da Hanteln drin,
\0 oder was?\0\0(촀\0Vielleicht treibst du dich mit
den falschen Leuten rum,

\0Gänseblümchenn"
"052_02_a","Hier, ein Geschenk!"
"052_02_b","Frohen Spielzeugtag!"
"052_03","(촀\0Ey, 
\0sieht fast aus wie der Sack vom
Weihnachtsmann! 
\0Groß genug is' das
Teil jan\0\0
\0 (6촀\0Aber isses auch gut gefüllt?"
"052_03_a","Hier, ein Geschenk!"
"052_03_b","Frohen Spielzeugtag!"
"053","<"
"053_01","(촀\0Wie, 
\0was, 
\0echt jetzt? 
\0Da hast ohne
Witz 'n Geschenk vom Weihnachts-
mann für mich?!\0\0(촀\0Da sag ich nicht Nein. 
\0(2촀\0Jetzt steh
ich aber bei dir in der Kreide,
\0
Gänseblümchen!"
