"label","text"
"001","(촀\0Z\0 macht sich jetzt dünne,
aber ich nüscht.
\0( (5촀\0Ich feier fett!\0\0()촀\0So is' das,
\0 alle Jahre haben ein Ende.

\0Hach, wenn sie Würste wären,
hätten sie sogar zwei.
\0(촀\0 Gahaha."
"004","(%촀\0Das neue Jahr rumpelt schon an der
Türklinke. Bin total aufgeregt!
\0 Haste
dir was Stabiles vorgenommen?"
"005","(촀\0Is' ja voll Mainstream geworden,
nachts draußen rumzustapfen...\0\0(
촀\0Die Dollbohrer sollen mir bloß
nich' meine Blümchen zertrampeln!"
"006","(%촀\0Gleich heißt's: Tschö Z\0.\0\0(촀\0Wunder dich nich', wenn ich gleich
meine melancholisch angehauchte
Konfetti-Schmeißerei krieg."
"007","(6촀\0Ich find's echt abgefahren, 
\0dass
einmal im Jahr jeder zur Nachteule
mit Hut mutiert und die Insel brennt!"
"008","(""촀\0Stabile Kopfbetütung. 
\0Kommt massiv.
\0(%촀\0
Ich kombiniere haarscharf daraus,
dass du heute auch abhotten wirst.
((촀\0Wenn du mitfeierst, kann die
Countdown-Party nur allererste
Sahne werden!"
"009","()촀\0Countdown-Partys sind immer ein
bisschen traurig, 
\0ich feier lieber
Countup-Partys.
(촀\0Bei dem armen Gag is' mir sogar
leicht das Gehirn eingefroren. 
\0Daher
hab ich provisorisch 'nen Hut auf.
(%촀\0Ähnliche Teile sind übrigens für
billig auf dem \0Festplatz \0￿zu haben,

\0n\0."
"010","(촀\0Wie? 
\0Du hast noch keine
dem Anlass entsprechende
Kopfbedeckung auf?
(촀\0Mach mal hinne, Gänseblümchen!
\0
Der Countdown wartet nich'.
\0
(8촀\0Sonst komm ich mir overdressed vor."
"011","(촀\0Bei so viel Behütung feier ich gleich
bis zur nächsten Silvesterfete durch!
\0
Tröööt! (촀\0\0KIch setz meinen Hut auch schon auf.\0d"
"012","(""촀\0Senkrechte Kopfbedeckung!
\0
(7촀\0Ich muss ja gestehn, hab mir auch
so ein Teil zugelegt...
()촀\0Wie meine Oma immer zu sagen
pflegte:
\0 Tschö Individualität,
\0
welcome Bunt-Hütchen."
"013","(:촀\0Würd sagen,
\0 jetzt kann die Party
so richtig steigen, 
\0n\0..."
"014","(촀\0Bereit für 'ne fette Überraschung?
\0
(3촀\0Schnall dich an, damit's dich nich'
aus den Latschen boxt.
(촀\0Ich pack jetzt meinen Neujahrshut
aus!"
"015","(촀\0Der Countdown startet gleich voll
durch!
\0 Höchste Eisenbahn, den
Neujahrshut zu zücken."
"016","(촀\0Gahaha! 
\0Die Hüte sind so dämlich,
dass sie schon wieder cool sind.(\0촀\0\0\0(촀\0Ich glaub,
\0 ich tacker mir den an den
Kopp. 
\0Da werden die anderen Augen
wie Autos machen.
\0((9촀\0 \0KNich' nachmachen\0d\02.
\0d(촀\0Falls du noch nich' so ein scharfes
Gerät am Start hast,
\0 auf dem Fest-
platz werden die vertickert."
"018","(%촀\0Ich krieg nervöses Augenzucken,
wenn ich so viele Leute nachts
noch wach sehe.
(&촀\0Ob die alle keine Bleibe haben?
(촀\0Ach, nee!
\0 Die sind wegen Silvester
so aus dem Häuschen!"
"019","((촀\0Silvester wird erst richtig gemütlich,
\0
wenn sich alle so 'nen albernen Neujahrshut aufgesetzt haben.
(촀\0Nich' mehr lang, 
\0dann steigt hier die
oberkrasse Fete! 
\0Bist du bereit?"
"020","(1촀\0Hammer, Z\0 is' gefühlt in 'n paar
Tagen vergangen. 
\0(Das heißt, 
\0es war
was geboten. 
\0Echt 'n gutes Jahr!"
"021","(촀\0Gahaha!
\0 Mit diesen Hütchen sieht
echt jeder unterbelichtet aus.\0\0(촀\0Zum Glück geht gleich das
Feuerwerk los, 
\0n\0..."
"022","(&촀\0Partylaune am Start?
\0 Check.
\0
(&촀\0Neujahrshut auf?
\0 Check.
\0
(6촀\0Da kann Z\0 getrost abdanken!"
"023","( 촀\0Weil das Feuerwerk gleich losgeht,
hab selbst ich mir den dämlichen
Hut aufgesetzt. (6촀\0\0KWink mit dem Zaunpfahl.\0d
(촀\0Hab dich nich' so, Gänseblümchen.
\0
((촀\0Silvester is' DIE Gelegenheit, mal so
richtig abzugehen, 
\0n\0!"
"024","(촀\0Ich freu mich schon tierisch auf den
Feuerwerksmuff, 
\0wenn einem die
Raketen um die Ohren pfeffern.(\0촀\0
(촀\0Da funkelt's dann auch in meinem
Herzchen. 
\0()촀\0Themawechsel: 
\0Partyhüte
gibt's aufm \0Festplatz\0￿. 
\0(6촀\0\0KZwinker, zwinker.\0d"
"025","(4촀\0Hab schon ein Tränchen im Knopf-
loch, weil dieses Jahr jetzt die
Fliege macht...
(촀\0Gnah! 
\0Fast hätt ich den dämlichen
Neujahrshut vergessen. 
\0(촀\0Sauber,
dass du mich dran erinnert hast."
"026","(8촀\0Gegen Jahresende geht's immer
drunter und drüber, also sei auf
der Hut...
(&촀\0Hut?! 
\0(촀\0Hut!
\0 Fast hätt ich meinen
im Spaßbeutel vergessen.
\0(촀\0 Wenn ich
dich nich' hätte, Gänseblume!"
"027","(촀\0Tja.
\0 Den Hutigen gehört die Welt."
"028","(촀\0Gleich geht's los!
\0( (%촀\0Hab auf dem
\0Festplatz \0￿für den Anlass extra
den passenden Hut erstanden."
"029","(촀\0Gleich wird's wild! 
\0Bereit, das neue
Jahr schockzurocken? 
\0(6촀\0Also, ich muss
nur noch den Neujahrshut aufsetzen."
"030","(촀\0Ta-daaaaaa! 
\0Geht der nich' ab
wie Brause? 
\0(8촀\0Schnell, 
\0setz dir
auch einen auf!
((촀\0Im Partnerlook das neue Jahr
einzuläuten wäre doch extrem
cremig, 
\0(촀\0n\0!"
"032","(촀\0Z\0:Z\0!
\0 Das Jahr Z\0 is' bald um.
(촀\0Gnaaah! 
\0Vor lauter Aufregung platzt
mir gleich die Blase!"
"033","(%촀\0Jetzt gibt's kein Zurück mehr.
\0
(촀\0Gleich geht das neue Jahr los,
\0
n\0!(\0촀"
"034","(촀\0Neues Jahr, neue Möglichkeiten!
\0
Mein Riecher sagt mir, es wird
famos!"
"035","(촀\0Ey, n\0. 
\0
Dank dir hat das alte Jahr mächtigst
gerockt. 
\0Ich übertreib nich'.
x"
"036","(""촀\0Im neuen Jahr wird knallhart
weiter geschwoft. 
\0Biste mit mir,
\0
n\0?
x"
"038","()촀\0Weißte,
\0 Gänseblümchen.
\0 Ich bin
so anti,
\0 dass ich heute Nacht mal
nich' um die Häuser ziehn werde.
(
촀\0Wenn jeder Hinz und Kunz draußen
rumtobt, kann ich einfach nich'
anders. 
\0( 촀\0Du verstehst mich,
\0 ne?
(%촀\0Die Deko steht jedenfalls und du
bist am Start. 
\0(촀\0Würd sagen, die
Mikro-Party kann steigen!"
"039","(촀\0Gleich geht das Feuerwerk los!
\0( (촀\0Also,
draußen, nich' hier drin. 
\0(촀\0Falls du's
sehen willst, musste in die Kälte.
( 촀\0Was ich vorhab? 
\0Ich schmeiß 'ne
gepflegte Hausparty.
\0( (촀\0Böller krachen
zu lassen is' mir zu Mainstream."
