"label","text"
"001","<"
"001_01","(촀\0Weißte, 
\0was heute is'?
\0 Ganz genau,
\0
heut feiern wir Schlemmfest! 
\0(촀\0Ich
werd derbst reinhauen, 
\0sach ich dir!\0\0(3촀\0Haste auch mitbekommen,
\0 dass
uns ein Spitzenkoch die Fressalien
auftischt? 
\0Feine Sache, 
\0das!"
"001_02","(%촀\0Endlich isses da, 
\0das Schlemmfest.
\0
(촀\0Eigentlich 'ne coole Aktion,
\0 dass alle
was beisteuern können...\0\0(촀\0Keine Sorge, 
\0Gänseblümchen. 
\0MEIN
Kochexperiment würdste sofort am
Geschmack erkennen,
\0 n\0!"
"001_03","(1촀\0Wenn man seinen Zinken in die Luft
hält,
\0 weiß man direkt, 
\0dass wir hier
grad Schlemmfest feiern.\0\0(3촀\0Mal sehen, 
\0wen ich heute zuerst
bei sich daheim überrasche.\0\0(촀\0Eigentlich isses wurscht, 
\0da ich im
Laufe des Tages hier auf der Insel eh
in jeden Kochtopf reinlinsen werde."
"002","<"
"002_01","( 촀\0Dein Ernst?
\0 \0Gernod \0￿hat dich echt
gebeten,
\0 ihm ein paar Zutaten zu
besorgen? 
\0(촀\0Krasse Sache!\0\0(\0촀\0Falls es 'ne Zutat gibt,
\0 die du nich'
auftreiben kannst,
\0 (%촀\0klingel doch
einfach ma' bei deinen Nachbarn!\0\0Also bei denen,
\0 die heut bei sich
daheim was kochen.
\0 (촀\0Die lassen zum
Schlemmfest sicher was springen!"
"002_02","(:촀\0\0Gernod \0￿hat dich also beauftragt,
\0
den Laufburschen zu spielen, 
\0(&촀\0weil
ihm noch Zutaten fehlen?\0\0(촀\0Klingt nach 'nem Mega-Job! 
\0Falls
du Hilfe brauchst, 
\0(%촀\0kannste mich oder
jemand anderen ruhig anhauen!\0\0((촀\0Du weißt doch, 
\0auf deine
Blumenbeet-Buddys kannste dich
immer verlassen,
\0 n\0!"
"003","<"
"003_01","(9촀\0Schon krass, 
\0was manche Köche
einfach so aus dem Effeff zaubern
können,
\0 n\0.\0\0(1촀\0Unserer hier hat's auch voll drauf!
\0
Ich muss nur kurz schnuppern und
weiß,
\0 dass hier 'n Profi am Werk is'."
"003_02","(촀\0Is' ja eigentlich schon dufte, 
\0dass wir
hier mit so viel Fresskram zugeballert
werden, 
\0n\0...
(9촀\0Aber irgendwann muss auch ma'
Ende Gelände sein,
\0 (촀\0sonst müssen wir
'ne Abspül-Nachtschicht einlegen!"
"004","<"
"004_01","(촀\0Ich glaub, 
\0ich bin im Fresshimmel!
\0
Da weiß man ja gar nich',
\0 wo man
die Gabel zuerst reinpiksen soll!\0\0(촀\0Das Schlemmfest is' vielleicht
nich' das größte aller Feste,
\0 (촀\0aber
dafür das leckerste!"
"004_02","(촀\0Wenn ich nich' bald was von dem
Zeug vom Chefkoch krieg, 
\0beiß ich
in die Tischkante!\0\0(촀\0Kennste bestimmt auch, 
\0das Gefühl,
\0
oder, 
\0n\0?"
"004_03","(1촀\0Das Zeug hier sieht alles so krass
gut aus... 
\0Da hat sich \0Gernod \0￿echt
selbst übertroffen.\0\0(촀\0Ey, 
\0wieso laber ich eigentlich noch
rum,
\0 anstatt mir was davon zwischen
die Kiemen zu schieben?"
"005","<"
"005_01","(%촀\0Zieh dir mal diesen Duft rein! 
\0Der
Hammer, 
\0oder? 
\0(9촀\0Also Talent hat er,
\0
der gute \0Gernod\0￿! 
\0Auf jeden!\0\0(촀\0Vielleicht hat er aber einfach nur 'n
dunkles Geheimnis. 
\0(촀\0'nen speziellen
Soßenbinder oder was weiß ich..."
"005_02","(촀\0An so geniales Futter wie das hier
erinnert man sich noch wochenlang,
\0
n\0!\0\0(%촀\0Ich bin ja eher 'n Streetfood-Girl,
\0
aber bei so feinem Fresschen geb
ich gern ma' die Gourmet-Tussi!"
