"label","text"
"001","(촀\0Komm schon, n\0!
\0
Puste die Kerzen aus.
\0( (촀\0Stell dich vor
den Kuchen und drück knallhart \0\0￿!"
"002","(!촀\0Los, los!
\0 Puste die Kerzen aus!
\0 Stell
dich einfach vor den Kuchen, drück
\0\0￿ und WUSCH –
\0 die Kerzen sind aus."
"003","(&촀\0Worauf warteste noch?
\0 (촀\0Wackel zum
Kuchen rüber und drück ganz mutig
\0\0￿, um die Kerzen auszupusten."
"005","(촀\0Happy Birthday,
\0 n\0!\0\0(5촀\0Denk immer dran:
\0
Du rockst, 
\0n\0!"
"006","(""촀\0Alles, alles Gute!
\0 (&촀\0Na?
\0 Biste endlich
weiser oder(6촀\0 verschieben wir das aufs
nächste Jahr?"
"007","(촀\0Lässte dir's auch gut gehen?
\0(
(촀\0Ich jedenfalls halt mich nich' zurück,

\0n\0!"
"008","(5촀\0Die Deko haben wir übelst gut
hinbekommen.
\0 Die Party sieht
VERSCHÄRFT aus,
\0 n\0!"
"009","(촀\0Na?
\0 Was sagste? Is' uns die
Überraschung gelungen,

\0n\0?\0\0(촀\0Die Party geheim zu halten, war echt
nich' einfach.
\0 Hab seit 'ner Woche
Augenkontakt mit dir vermieden."
"011","(촀\0Du wirst es nich' fassen, aber
heute is' auch MEIN Geburtstag!
\0
(촀\0Wie cool is' das denn?!
(
촀\0Ich frag mich, was wir sonst noch so
alles gemein haben,
\0 n\0..."
"012","( 촀\0Wussteste, dass ich heute auch
Geburtstag hab?
\0 (+촀\0Das heißt, wir
müssen doppelt so hart feiern!"
"014","(%촀\0Du hast an Neujahr Geburtstag?
\0
(6촀\0Lässte also zwei Nächte hinter-
einander die Puppen tanzen?
(5촀\0Fett!
\0 Eine Fete jagt die andere!"
"015","( 촀\0Du hast am Schalttag Geburtstag?
\0(
Heißt das...
\0(3촀\0 du wirst nur alle vier
Jahre älter und bleibst ewig jung?"
"016","(촀\0Du hast heute Geburtstag?
\0 (촀\0Dann
müssen wir viermal so hart feiern!(\0촀\0\0\0(촀\0Schließlich gibt's nur alle vier Jahre
'nen Schalttag,
\0 n\0!"
"017","( 촀\0Wenn du am Z+\0Z+\0 Geburtstag hast,
musste ein richtiger Glückspilz sein.
\0
(%촀\0Wegen der Schnapszahl und so..."
"018","(촀\0Ich sag das jetzt nich' nur, weil's
dein Geburtstag ist, 
\0aber... 
\0((촀\0ich freu
mich wie'n Schnitzel, dich zu kennen!"
"019","(%촀\0Ich hoff, dass dieser Tag für dich wie
'n oberkrass-fettes Gitarrensolo is'.
\0(
(촀\0Alles Gute, 
\0n\0!"
"020","(촀\02\0n\0, 
\0biste bereit, 
\0wie wild auf das Ding draufzuhauen?(촀"
"021","(촀\0Bin schon ganz zapplig zu sehn,
wie die Piñata von dir kaputt
gehauen wird.
\0( (촀\0Gahaha!"
"022","(촀\0Mach sie FERTIG,
\0 n\0!"
