"label","text"
"001","(8촀\0n촁 말야
\0
볼 때마다 비싸 보이는 옷을
( 촃\0입고 있는 것 같아! n\0!(촀"
"002","($촀\0꼭 그렇진 않아
\0
나도 가끔 
\0(촀\0저렴한 브랜드 옷을
입을 때도 ( 촂\0있는걸(촀\0(촃"
"003","(촀\0그럼 나도 n촁2이가 가진
저렴한 브랜드 옷을 입으면 
\0
(촃\0(7촀\0고급스러운 느낌을 낼 수 있을까?!(촃\0(촀"
"004","('촀\0옷만 똑같아선 안 돼!( 촂\0
\0
()촀\0고급스러워 보이게 옷을 입는
\0
요령이 따로 있다구
초음n\0\0
\0
초n\0!
\0
촆(""촀\0당신은 알겠어?"
"004_a","포인트 하나에 집중"
"004_b","색조"
"004_c","몰라"
"005","(촀\0좋은 방법이야!촅
\0
고가 브랜드 아이템을
\0
촇(""촀\0포인트로 하나 넣는 거지!(%촂\0
촇()촀\0모자나 가방도 괜찮고
\0촅
액세서리도 좋지
\0(%촂\0
(촀\0하나에 집중하는 거야!
(\0촀\0그럼
\0 ($촀\0한 단계 높은
패션을 완성할 수 있어, (%촂\0n\0!"
"006","(%촀\0좋은 방법이야!촅
\0
고급스러운 느낌을 내려면
\0
촇누디 컬러를 추천해!(%촂\0
촇회색조도 좋지만 그럴 땐
\0촅
()촀\0너무 단조로워지지 않도록
\0
밝은 색으로 포인트를 주는 게 좋아(%촂\0
(촀\0물론
\0 사람마다
'자기에게 어울리는 색'이 있으니까(%촂\0
\0
(""촀\0그걸 잘 활용하는 게 제일이지!
(\0촀\0이런 부분을 고려해서 옷을 입으면
\0
($촀\0한 단계 높은 패션을
완성할 수 있을 거야, n\0!"
"007","('촀\0조금촅 어려운 질문이었나?
\0
(\0촀\0흐음n\0\0 
\0촇(촀\0고급스러운 코디의
비결은 '자신에게 맞는 사이즈'야
물론 
\0촇일부러
(%촀\0오버 사이즈를 고를 수도 있지
\0촅
(촀\0단 
\0반드시 강약을 줄 것!( 촂\0
(촀\0매력적인 실루엣을 만드는 거야!
\0<
(\0촀\0그럼 한 단계 높은
(""촀\0패션을 완성할 수 있어, n\0!"
