"label","text"
"001","(촀\0있잖아촃
\0
(""촀\0내가 스타 어드바이스 좀 해줄까?"
"002","(&촀\0응?촄
\0
그게 뭔데, n\0?"
"003","(6촀\0아이돌처럼 많은 인기를
\0
얻을 수 있는 비결을 가르쳐주는 거야!(촀"
"004","(
촀\0흐음～ 촄(\0촂\0
\0아이돌 같은 인기라n\0\0
\0
(촂\0(촀\0재밌어 보이는데!"
"005","(%촀\0그치?
\0
(\0촂\0n촁한테 부족한 건
\0
((촂\0어리광 부리는 습관이야!
\0(촃\0
(\0촃\0(촃\0()촂\0예를 들면 카페에서 케이크를 먹을 때
'나두 한 입만～' 하고
\0
(촂\0눈을 살짝 치켜뜨고 조르는 거!
촆어때? 
\0n\0도촃초
\0
동감하지? n\0!"
"005_a","좋은데!"
"005_b","별로…"
"006","(
촃\0흠～
\0 어리광 부리는
\0 습관이라n\0\0
\0<
(촀\0상상만 해도 온몸에 소름이 돋아!(촂\0\0\0(\0촃\0차라리
\0 (6촃\0뷔페에서 효율적으로
음식을 많이 먹을 수 있는 비결이
\0
(촂\0더 유용하겠어!(촂"
"007","n촁n
\02은는
\0
(\0촀\0인기보다 밥을 중시하는
\0
(촂\0타입이구나(촃\0n"
"008","(촃\0생각해 봐,
\0 (촂\0n촀～!
\0
()촃\0(%촁\0내가 그런 짓을 했다간
\0
상대가 완전히 굳어버릴걸!
(\0촃\0게다가 
\0(%촃\0눈을 치켜뜨는 거랑
노려보는 거랑
\0 무슨 차이인지 모르겠어!(촂\0(촂"
"009","(촂\0촃그 두 개의 차이를
\0
모르는 게 더 이상해～!(촃"
"010","(%촀\0그치?
\0
(\0촀\0잘 들어봐! 
\0n촁2이가
고쳐야 할 습관은
\0 ((촀\0바로 걸음걸이야!
\0( 촃\0
(8촀\0다리를 살짝 모으고 종종걸음으로 걸으면(촃\0
깜찍해 보이고
\0(촀\0 사진발도 잘 받을걸!\0\0(촀\0촆어때? 
\0n\0도촃초
\0
동감하지? n\0!"
"010_a","그럴지도!"
"010_b","글쎄다…"
"011","(촀\0n\0\0n\0\0촄
\0
(촀\0그런 부끄러운 짓을 어떻게 하냐!
\0(촂\0\0\0(촂\0()촀\0이왕 걸음걸이를 바꿀 거면
\0
이상한 놈들이 겁먹어서 함부로
\0
(%촀\0못 다가올 걸음걸이로 바꾸고 싶은데!(촂"
"012","(촂\0(5촃\0됐어, 촃
\0그냥 n촁n
\02은는
지금 이대로 살자n"
"013","(7촀\0내가 촄그러고 다녔다간
\0
()촀\0다들 뭐 마려운 줄(촂\0 알걸?\0\0(""촀\0부끄러운 수준이 아니라 개그야, 개그!
\0<
(촀\0아쉽게 됐구만,
\0 n촀～!"
"014","(촀\0촃됐어～!촃
\0
n촁n
\0
\0 저질이야～!(촃"
"101","(""촀\0n촁n
\0 말야
\0
되게 좋은 냄새 난다～!( 촃\0
\0<
(촀\0심지어 의외로 예쁜 향이야!"
