"label","text"
"001","(""촀\0있잖아, n촁
\0
가끔 친구끼리
\0 수다 떨고 그러자!( 촃"
"002","(&촀\0친구끼리 수다n\0\0요?"
"003","(%촀\0그래!촃
\0
예를 들면 패션이나n\0\0
(촀\0연애 얘기 같은 거 말야!
(7촀\0으음～
\0 (촀\0n촁2이가
추천하는 브랜드는
\0촄 뭐야, n\0～?"
"004","('촀\0죄송해요, n촀님
\0
저는 패션에 대해서는
\0
(촀\0특별히 아는 게 없어서n\0\0(촀"
"005","(촀\0흐음～ 촃
\0재미없게～
\0
(\0촀\0그럼 
\0($촀\0요즘 뭔가 신경 쓰이는 거 있어?촄"
"006","(촀\0그런 거라면 있어요!
\0<
(;촀\0바로
\0 '바퀴벌레의 가능성'이에요!(촂\0\0\0초()촀\0바퀴벌레는 징그럽잖아요?(촂\0촄
\0
저도 정말 싫어한답니다!!
\0
(
촀\0하지만 
\0다시 곰곰이 생각해봤어요n\0\0
촇()촀\0바퀴벌레는
\0 저희는 물론
공룡보다도 훨씬 먼저
\0
이 세상에서 살기 시작한 생물이죠!(+촂\0
초(
촀\0그 말은 즉
\0
(촂\0이 세상 모든 생물체에게 있어
\0
대선배라는 뜻이잖아요?
촇('촀\0존경하지는 못할망정
\0
싫어하고 멀리하다니
\0
이건 (;촀\0(촂\0당치도 않은 일 아닌가요?!
(\0촀\0n\0\0(8촀\0뭐, 
\0이런 생각을 하다가도(촂\0
\0
결국 
\0싫은 건 싫다는
결론에 이르게 돼요n\0\0
(2촀\0n\0\0어떤가요?
\0<(촂\0
친구들의 수다에 어울리는
화제였나요, n\0?(촂\0(촀"
"007","(촀\0그런 거라면 있어요!
\0
(;촀\0바로
\0 '시간 여행은 가능한가'
\0( 촂\0예요!\0\0()촀\0(\0촂\0저는 타임머신이 나오는촄
이야기를
\0초 무척 좋아해요!(%촁\0\0\0(\0촀\0생각해보세요, 
\0(촀\0공룡이나
미래의 나 자신을 촇만날 수 있잖아요?\0\0초(.촂\0(4촀\0언젠가는 저도n\0\0
\0
꼭 시간 여행을 해보고 싶어요
\0
저의 오랜 꿈이랍니다!
(/촂\0(
촀\0그런데 
\0촃애초에
'지금'이 아닌 시간이란( 촁\0
\0
촄과연 실제로 존재할 수 있는 걸까요n\0\0?
('촀\0생각하면 생각할수록
\0
의문이 꼬리를 물 뿐이에요촇
\0
(;촀\0그래도 (촂\0꿈을 포기하지 못하겠어요!
(\0촀\0n\0\0(2촀\0어떤가요?촃
\0<
(촂\0친구들의 수다에 어울리는
화제였나요, n\0?(촂\0(촀"
"008","(촀\0그런 거라면 있어요!
\0
(\0촀\0바로
\0 (""촀\0'인어는 존재하는가?'
\0예요!\0\0초()촀\0가끔 
\0매너티를 잘못 본 거라고촄
주장하는 사람들이 있지만
\0
촇(6촀\0(%촁\0(7촂\0전 인어가 정말 있다고 믿어요!
촆(8촂\0(1촀\0언젠가는 인어를 만나서
\0
촅바닷속 생활 이야기나
\0
인어의 역사에 대해 묻고 싶어요n\0\0
(\0촀\0(.촂\0그리고
\0 (5촀\0(%촁\0그 이야기를
한 권의 책으로 엮는 게 꿈이에요!\0\0(\0촀\0n\0\0(2촀\0어떤가요?( 촂\0
\0<
친구들의 수다에 어울리는
화제였나요, n\0?(촂\0(촀"
"009","(촀\0이런 수다는
\0 (&촃\0처음이야!(촁"
"010","n\0\0(촀\0미안!
\0 (&촃\0내가 졌어!(촁"
