"label","text"
"001","거울아, 거울아
\0
()촀\0세상에서 누가 제일
\0 예쁘니～?"
"002","네, 그건 바로
\0
(촀\0아름답고 탄탄한 복사근을 가진(5촀\0
\0
n촁님입니다(촂\0(촀\0(촂"
"003","n\0\0촃(\0촃\0그럼
\0
(4촀\0세상에서 누가
\0 ( 촃\0제일 
\0깜찍하니～?(촀"
"004","네, 그건 바로
\0
(촀\0깜찍한 사과처럼 착 올라붙은
(촀\0대둔근을 가진 
\0n촁님입니다(촂\0(촀\0(촂"
"005","n\0\0(촀\0(촃\0촃n\0\0
그럼 누가누가
\0
세상에서 제일가는
\0 먹보니?!(촃\0(촂"
"006","n\0\0그건 방금 전
\0
(3촀\0촀2을를 두 접시나 드신
\0
(촂\0n촀님입니다( 촁\0(촃\0(촂"
"007","(촀\0으악!촃
\0 봤어?!
\0
아니 그보다 너
\0 연기 연습
\0
(	촀\0상대 좀 제대로 해줄래～?!(촂"
"008","(촀\0아니－(촂\0촄
\0 난
거짓말이 도저히 입에 안 붙더라고－
\0
n\0\0(2촀\0근육은(촂\0 붙었으면 좋겠지만, n\0!(촂"
"009","휴, 촃
\0(촀\0애드리브에 대처하는
연습이라고 생각해야겠어～ (%촃\0n\0～"
"010","n\0\0그건 방금 전
\0
(3촀\0촀2을를 두 접시나 드신
\0
( 촂\0( 촁\0n촀님입니다(촃"
"011","(촀\0꺄하하!촃
\0 (촃\0대박 웃겨～!
\0
(""촀\0n촁n\0 너
\0
애드리브 좀 하는데～?"
"012","(%촀\0그치－?촄
\0
난 
\0(촂\0근육이랑 애드리브라면
\0
(촀\0자신 있다구! n\0!"
"013","(:촀\0그치만촃
\0 지금은
내 연기 연습을 도와줘야 되니깐
\0
(촀\0(2촃\0너무 장난치면 안 된다, n\0～"
"101","앗, 초
\0( 촀\0n\02아야!(""촃\0
\0
지금
\0 n촁한테
\0
(""촀\0무슨 운동 하는지 물어보던 참이야!(%촁"
"102","(촀\0으음－ 촄
\0대체로 다 하는데
\0
그중에서도 하나만 꼽자면n\0\0
\0
요즘 (촀\0(;촂\0촀에 빠져 있어!"
"103","(%촀\0그렇구나!촃
\0
그럼 다음에 
\0(촀\0대회에 나가면
응원하러 가줄게～!
(\0촀\0요즘 
\0()촀\0아이돌 수행의 일환으로
\0
치어리딩 연습 중이거든～ n\0!"
"104","(촀\0진짜?
\0 (%촂\0고마워－!"
"105","(7촀\0엇?
\0 진짜－?
\0
(촀\0(%촂\0고마워!"
"106","(촀\0멋지다－!
\0
((촀\0꼭 (%촂\0보러 와줘!"
"107","(8촀\0내가 안무 안 틀리는지
\0
잘 봐달라구～!(촃\0(촃\0(촀"
"108","(4촀\0그날을 위해 준비해 둔
\0
내 귀여운 치어리더 의상
\0
잘 봐줘야 돼～!(촃\0(촃\0(촀"
"109","(촀\0좋았어!
\0 내
절도 있는 치어리딩 댄스
\0
(촀\0눈 떼지 말고 봐줘야 돼!(촃\0(촃\0(촀"
"110","(촂\0n\0\0(촀\0으음－ 
\0그럼
\0
대회에 집중할 수가 없는데, n\0?"
"111","(촂\0(촀\0내 대회는 
\0뒷전이냐－?! n\0!"
"112","('촀\0n\0\0널 보면서도
\0
대회에 집중할 수 있도록(%촂\0
\0
(5촀\0더 열심히 훈련해야겠다, n\0!(촂"
"201","(7촀\0슬슬 가봐야겠다!
\0
나 
\0노래랑 춤
연습하러 가야 돼～ n\0～"
"202","( 촀\0오－!촄
\0 n촀 너
혼자서도 훈련 열심히 하는구나!
\0
(촀\0기특한데－!
(촀\0핫!
\0 그러고 보니
그 'n\0' 하는 말버릇 말야
\0
(;촀\0입둘레근 훈련에 진짜 좋아 보인다!(촂\0
(\0촀\0('촂\0n\0\0혹시 너
\0
(3촀\0그 말버릇을 쓰면서 매일매일
\0
단련하는 거냐?!(촂\0(촂"
"203","(촀\0뭐?!촃
\0 무슨 말도 안n\0\0
\0
(촀\0아, 
\0('촀\0아니!
\0 응!!
\0
(%촀\0n촁 네 말이 맞아!
()촀\0난 
\0아이돌이 되기 위한
노력은 절대 게을리하지 않거든!
\0
(5촀\0절차탁마라고나 할까? n\0?(촀"
"204","(촀\0우와－!촄
\0
(6촂\0그 철저한 자기 관리 능력!
\0
존경스러워－!
(""촀\0야, n촀( 촂\0
\0
그 말버릇 말인데
\0
(;촀\0나도 써도 될까?(촂\0(촀"
"205","촃(촀\0내가 존경스럽다구?!(%촃\0
\0<
(\0촀\0n\0\0(2촀\0어쩔 수 없지～
\0
특별히 허락해줄게! ( 촃\0n\0!(촀"
"206","(촀\0좋았어!촄(\0촂\0
\0
그럼 당장 써봐야지n\0\0
\0
(!촀\0
\0'n\0'!(촂\0
\0 'n\0'!\0\0(촂\0(%촀\0느낌 좋다 n촀!
\0
(촀\0입둘레근이 엄청
\0
자극되는걸! n\0!"
