"label","text"
"001","아, n\02아야～!초
\0
(촀\0우리 지금 
\0봄이랑 가을 중에
(%촃\0뭐가 더 좋은지 얘기하고 있었어!
(\0촀\0맞다!
\0
촆(촀\0n\0도 말해주라!
\0
무슨 계절이 더 좋아～ n\0?초"
"001_a","(\0촁\0봄이 좋아!"
"001_b","(\0촁\0가을～"
"002","(%촀\0맞아, 맞아!
\0
나두 
\0봄엔 예쁜 꽃이
많이 피어서 좋아!
(촀\0(촃\0꽃에 둘러싸인 나!
\0
어때? 한 폭의 그림 같지 않아?
\0
나랑 딱 어울리는 계절이야!"
"003","(촀\0나도촂
\0 꽃 보면서 먹는
도시락 
\0진짜 좋아해～(촀"
"004","(4촀\0나도촂
\0 봄에 나는
꽃으로 부친 
\0꽃전 좋아해～(촀"
"005","(1촀\0나도촂
\0 봄 딸기를 얹은
쇼트케이크만 보면 
\0절로 침이 나와～(촀"
"006","그렇구나～ 
\0(7촀\0나도

\0가을엔 활용할 수 있는 패션 아이템의
\0
폭이 넓어져서 꽤 좋아해～!
(%촀\0밤이 길어지니까 
\0방에서
느긋하게 취미에 집중할 수도 있구!"
"007","(촀\0나도촂
\0 할로윈 날에 과자를
바구니 가～득 받을 수 있어서
\0
정말 좋아～(촀"
"008","(촀\0나도촂
\0 가을엔 여기저기서
군고구마나
\0 군밤 냄새가
풍겨서
\0 (촀\0정말 좋아～(촀"
"009","(1촀\0나도촂
\0 가을 하늘의 달님을 보면서
\0
송편 먹는 거 
\0진짜 좋아～!(촀"
"010","(촀\0넌 진짜촃
\0
머릿속에
\0 음식 생각밖에 없구나!( 촃"
"011","(2촀\0그거
\0촅 칭찬 맞지이～?
\0
와～ 신난다아!!\0\0촄(촀\0꼭 
\0바구니 가득한
촀2을를
\0 먹었을 때처럼
(촂\0넘넘 기뻐～ n\0!(촀\0(촂"
"012","(촃\0(촀\0아～!촃
\0
네가 그런 말 하니깐
\0
(촃\0나도 배고파졌잖아!"
"101","(5촀\0( 촃\0나는 촃나중에
\0
다방면에서 활약하는
아이돌이 되는 게 
\0목표야～!(촀"
"102","(&촀\0다방면이(\0촂\0
\0 뭐야아～? n\0?"
"103","촃쉽게 말하자면
\0
()촀\0여러 가지 특기를 가진
\0
아이돌이 되고 싶단 뜻이야!
(
촀\0으음n\0\0 
\0<촆n\02아야!
(&촀\0어떤 특기가초 좋을 것 같아?"
"103_a","(\0촁\0아티스트 같은 재능"
"103_b","(\0촁\0서바이벌 능력"
"103_c","(\0촁\0뛰어난 요리 실력"
"104","(촀\0예술은 촇
\0잘하고 못하고가 없지?
\0
나도 할 수 있으려나?!
\0
(촀\0중요한 건
\0 발상이니까!"
"105","(1촀\0발상이라～촂
\0
(촀\0하늘 가득
\0 비행기구름으로
\0
그림을 그리는 건 어떨까아～?"
"106","(
촀\0으음～촃 대단한 발상이긴 한데
\0
그림 하나 그리려고
\0
(촀\0조종사 자격증을 따기는 좀n"
"107","(7촀\0난촇
\0 무의식적으로
낚시랑 DIY를 평소부터 많이 하고 있는데
\0
(%촀\0서바이벌 재능은 좀 있는 것 같아!"
"108","(촀\0서바이벌촂 능력이 있으면
\0
(1촀\0우리 섬에 좀비떼가 몰려와도
\0
탈출할 수 있겠지이～?(촂\0(촂\0(촀"
"109","(촀\0그 정도로촃 위험한 상황을
이겨낼 자신은
\0 없는데n"
"110","(5촀\0요리라면촇 나한테 맡겨줘!
\0
(\0촀\0지난번에 
\0촅n촁n
\0한테도
\0
($촀\0($촃\0엄청 칭찬받았다구～!"
"111","(%촀\0맞아, 맞아! 촄
\0n촀n
\02이\0라면
\0
(촀\0예쁜 요리 만들기 대회에서
\0
우승할 수 있을거야～!"
"112","(""촀\0고마워～!촃
\0
맛 얘기는 안 한 게 걸리지만
\0
(촀\0(%촃\0예쁘면 됐지 뭐～! n\0!(7촁"
"201","n촁n
\0!
\0
(촀\0어제 내가 가르쳐준 노래
\0
( 촃\0외워 왔겠지? n\0?"
"202","(촀\0응, 
\0물론이지이～!
\0
(\0촀\0노래해볼 테니까
\0
촀(촀\0n\0도 들어줘～(%촁\0
촂촇(촀\0마
\0카
\0롱～
\0 홍
\0수～(&촂\0
\0
알
\0록
\0달록 
\0둥실
\0둥실～
\0 흘렀
\0어～(촂\0
\0
우와～
\0 한
\0 입만～
\0 n\0～(촂\0(촂\0(촀"
"203","(	촀\0정말～!( 촃\0촃
\0 다 틀렸잖아!
\0
'마카롱 홍수'가 아니라
\0
'마카롱 공주'고
('촀\0'알록달록 둥실둥실 흘렀어'는
\0
'알록달록 둥실둥실 드레스'야!
\0
(촀\0'우와 한 입만'도 
\0'우아한 님아'라구～!
(촀\0그리고 
\0마지막 'n\0'!
\0
그건 내 말버릇이잖아～! n\0!(촀"
"204","(8촀\0시범 보여줄 때 말하길래～
\0<
그리고 'n\0'도
\0
가사랑 어울려서
\0 ($촀\0멋진거얼～!( 촂"
"205","(촀\0어머～!
\0
(2촀\0내 말버릇이
\0 그렇게 멋져?!\0\0(\0촀\0정 그렇다면
\0
(""촀\0n촁n
\0 너도 쓸 수 있게
특별히 허락해줄게! n\0!"
"206","(촀\0와아～!
\0
그럼 
\0바로 써볼게에～ n\0～(촀"
"207","( 촀\0아, 촃
\0()촀\0근데 노래할 땐
\0 하면 안 돼!(\0촃\0
\0
(\0촀\0그건 가사가 아니잖아!"
"208","( 촀\0뭐어～?
\0
과자가(\0촀\0
\0 (&촀\0아니라구～?
(촂\0(촁"
